2011-10-04,100000.0,0.00,VXX - 1.00
2011-10-05,95367.3216,-4.633,VXX - 1.00
2011-10-06,93790.3616,-1.654,GLD - 1.00
2011-10-07,93033.17466399999,-0.807,GLD - 1.00
2011-10-10,95397.201022,2.541,None - 0.00
2011-10-11,95397.201022,0.00,XIV - 0.45
2011-10-12,98356.433522,3.102,XIV - 0.45
2011-10-13,98007.20352200001,-0.355,XIV - 0.45
2011-10-14,100913.87352200001,2.966,XIV - 0.45
2011-10-17,95970.79477200001,-4.898,XIV - 0.45
2011-10-18,97452.78977200002,1.544,XIV - 0.45
2011-10-19,94560.75227200001,-2.968,XIV - 0.45
2011-10-20,94200.36227200001,-0.381,XIV - 0.45
2011-10-21,96267.16727200002,2.194,XIV - 0.45
2011-10-24,99028.56977200002,2.868,XIV - 0.45
2011-10-25,96035.61977200002,-3.022,XIV - 0.80
2011-10-26,98588.28477200001,2.658,XIV - 0.45
2011-10-27,104353.01352200001,5.847,XIV - 0.45
2011-10-28,105116.69477200002,0.732,XIV - 1.00
2011-10-31,93892.51727200001,-10.678,XIV - 1.00
2011-11-01,80049.29227200002,-14.744,XIV - 0.45
2011-11-02,81231.81227200001,1.477,XIV - 0.45
2011-11-03,82997.49977200001,2.174,XIV - 0.45
2011-11-04,82271.22477200002,-0.875,XIV - 0.45
2011-11-07,82510.85477200002,0.291,XIV - 0.80
2011-11-08,85646.72352200001,3.801,XIV - 0.45
2011-11-09,78330.75227200001,-8.542,XIV - 1.00
2011-11-10,83088.632272,6.074,XIV - 0.45
2011-11-11,84684.71977200001,1.921,XIV - 0.45
2011-11-14,83748.98977200002,-1.105,XIV - 1.00
2011-11-15,84603.93352200002,1.021,XIV - 0.80
2011-11-16,81412.45852200002,-3.772,XIV - 0.80
2011-11-17,78310.74852200001,-3.81,XIV - 0.45
2011-11-18,79427.868522,1.427,XIV - 0.45
2011-11-21,79076.19102200001,-0.443,XIV - 0.80
2011-11-22,80348.996022,1.61,XIV - 0.80
2011-11-23,77462.729772,-3.592,XIV - 0.80
2011-11-25,76645.40352200001,-1.055,XIV - 0.80
2011-11-28,79367.243522,3.551,XIV - 0.80
2011-11-29,80547.461022,1.487,XIV - 0.80
2011-11-30,86410.66102199999,7.279,XIV - 1.00
2011-12-01,88154.52727199998,2.018,XIV - 1.00
2011-12-02,88548.22477199999,0.447,XIV - 1.00
2011-12-05,88660.702272,0.127,XIV - 1.00
2011-12-06,89016.88102199999,0.402,XIV - 1.00
2011-12-07,86298.674772,-3.054,XIV - 1.00
2011-12-08,82398.41477199999,-4.519,XIV - 1.00
2011-12-09,87989.267272,6.785,XIV - 0.80
2011-12-12,87479.309772,-0.58,XIV - 1.00
2011-12-13,87667.08477199999,0.215,XIV - 1.00
2011-12-14,87704.639772,0.043,XIV - 1.00
2011-12-15,90934.36977199999,3.683,XIV - 1.00
2011-12-16,91666.39977199999,0.805,XIV - 1.00
2011-12-19,92323.30602199999,0.717,XIV - 1.00
2011-12-20,97991.09102199998,6.139,XIV - 1.00
2011-12-21,104593.29102199999,6.738,XIV - 1.00
2011-12-22,104105.95352199998,-0.466,XIV - 1.00
2011-12-23,101706.593522,-2.305,XIV - 1.00
2011-12-27,102325.343522,0.608,XIV - 1.00
2011-12-28,97994.382272,-4.233,XIV - 1.00
2011-12-29,100451.61477200002,2.508,XIV - 1.00
2011-12-30,99045.17727200002,-1.40,XIV - 1.00
2012-01-03,103940.23227200002,4.942,XIV - 1.00
2012-01-04,105852.34977200002,1.84,XIV - 1.00
2012-01-05,108326.35977200003,2.337,XIV - 1.00
2012-01-06,110069.06352200003,1.609,XIV - 1.00
2012-01-09,111567.86352200003,1.362,XIV - 1.00
2012-01-10,113703.36852200002,1.914,XIV - 1.00
2012-01-11,111793.03602200001,-1.68,XIV - 1.00
2012-01-12,113329.10102200002,1.374,XIV - 1.00
2012-01-13,110482.14102200003,-2.512,XIV - 1.00
2012-01-17,111400.15602200001,0.831,XIV - 1.00
2012-01-18,115352.97727200002,3.548,XIV - 1.00
2012-01-19,118480.26102200002,2.711,XIV - 1.00
2012-01-20,121999.85602200004,2.971,XIV - 1.00
2012-01-23,125013.17227200003,2.47,XIV - 1.00
2012-01-24,124395.70102200002,-0.494,XIV - 1.00
2012-01-25,129953.31352200001,4.468,XIV - 1.00
2012-01-26,129429.573522,-0.403,XIV - 1.00
2012-01-27,132646.833522,2.486,XIV - 1.00
2012-01-30,128495.15602200001,-3.13,XIV - 1.00
2012-01-31,128719.63102200002,0.175,XIV - 1.00
2012-02-01,131955.812272,2.514,XIV - 1.00
2012-02-02,135901.776022,2.99,XIV - 1.00
2012-02-03,143118.528522,5.31,XIV - 1.00
2012-02-06,144519.997272,0.979,XIV - 1.00
2012-02-07,143473.63727200002,-0.724,XIV - 1.00
2012-02-08,140409.09227200004,-2.136,XIV - 1.00
2012-02-09,133344.27227200003,-5.032,XIV - 1.00
2012-02-10,121432.37227200001,-8.933,XIV - 1.00
2012-02-13,131652.809772,8.417,XIV - 0.55
2012-02-14,129235.24727200001,-1.836,XIV - 1.00
2012-02-15,121748.75477200001,-5.793,XIV - 1.00
2012-02-16,126140.93102200002,3.608,XIV - 0.55
2012-02-17,127165.39852200003,0.812,XIV - 1.00
2012-02-21,127259.79852200003,0.074,XIV - 1.00
2012-02-22,130544.91852200002,2.581,XIV - 1.00
2012-02-23,139095.29352200002,6.55,XIV - 1.00
2012-02-24,133832.656022,-3.783,XIV - 1.00
2012-02-27,132775.93602200004,-0.79,XIV - 1.00
2012-02-28,134115.88352200002,1.009,XIV - 1.00
2012-02-29,136191.583522,1.548,XIV - 1.00
2012-03-01,138814.166022,1.926,XIV - 1.00
2012-03-02,137889.842272,-0.666,XIV - 1.00
2012-03-05,138153.95227200002,0.192,XIV - 1.00
2012-03-06,127419.76727200003,-7.77,XIV - 1.00
2012-03-07,133536.88727200002,4.801,XIV - 0.55
2012-03-08,136308.01352200002,2.075,XIV - 1.00
2012-03-09,139017.22602200005,1.988,XIV - 1.00
2012-03-12,145250.86602200006,4.484,XIV - 1.00
2012-03-13,152038.33602200003,4.673,XIV - 1.00
2012-03-14,146829.64977200003,-3.426,XIV - 1.00
2012-03-15,148739.52727200004,1.301,XIV - 1.00
2012-03-16,149147.40727200004,0.274,XIV - 1.00
2012-03-19,158213.46727200004,6.079,XIV - 1.00
2012-03-20,165272.92102200005,4.462,XIV - 1.00
2012-03-21,173162.97352200004,4.774,XIV - 1.00
2012-03-22,170830.39852200006,-1.347,XIV - 1.00
2012-03-23,182642.96852200004,6.915,XIV - 1.00
2012-03-26,199831.79102200005,9.411,XIV - 1.00
2012-03-27,180384.25602200002,-9.732,XIV - 1.00
2012-03-28,178126.341022,-1.252,XIV - 1.00
2012-03-29,179199.921022,0.603,XIV - 1.00
2012-03-30,183419.916022,2.355,XIV - 1.00
2012-04-02,183567.946022,0.081,XIV - 1.00
2012-04-03,180348.293522,-1.754,XIV - 1.00
2012-04-04,176147.09102199998,-2.329,XIV - 1.00
2012-04-05,172167.17227199997,-2.259,XIV - 1.00
2012-04-09,161798.072272,-6.023,XIV - 0.55
2012-04-10,154644.69227200001,-4.421,XIV - 0.55
2012-04-11,156743.492272,1.357,XIV - 0.55
2012-04-12,164259.44477200002,4.795,XIV - 0.55
2012-04-13,158726.69977200002,-3.368,XIV - 1.00
2012-04-16,161184.83727200003,1.549,XIV - 0.55
2012-04-17,165967.687272,2.967,XIV - 0.55
2012-04-18,164353.241022,-0.973,XIV - 0.55
2012-04-19,163687.803522,-0.405,XIV - 0.55
2012-04-20,166594.921022,1.776,XIV - 0.55
2012-04-23,163648.546022,-1.769,XIV - 1.00
2012-04-24,167274.40602199998,2.216,XIV - 0.55
2012-04-25,172968.141022,3.404,XIV - 1.00
2012-04-26,178750.971022,3.343,XIV - 1.00
2012-04-27,179150.903522,0.224,XIV - 1.00
2012-04-30,175169.75727200002,-2.222,XIV - 1.00
2012-05-01,180315.404772,2.938,XIV - 0.55
2012-05-02,179595.58477200003,-0.399,XIV - 1.00
2012-05-03,175820.16352200002,-2.102,XIV - 1.00
2012-05-04,168030.616022,-4.43,XIV - 1.00
2012-05-07,170366.776022,1.39,XIV - 0.55
2012-05-08,169583.948522,-0.459,XIV - 0.55
2012-05-09,165916.648522,-2.163,XIV - 0.55
2012-05-10,168811.37852199998,1.745,XIV - 0.55
2012-05-11,167333.85852199997,-0.875,XIV - 0.55
2012-05-14,161950.89852199994,-3.217,XIV - 0.20
2012-05-15,160394.88852199994,-0.961,GLD - 1.00
2012-05-16,160098.09064199994,-0.185,GLD - 1.00
2012-05-17,163638.48640199995,2.211,GLD - 1.00
2012-05-18,165493.48640199995,1.134,GLD - 1.00
2012-05-21,165599.47686199995,0.064,None - 0.00
2012-05-22,165599.47686199995,0.00,XIV - 0.55
2012-05-23,167334.42686199996,1.048,None - 0.00
2012-05-24,167334.42686199996,0.00,XIV - 0.20
2012-05-25,167753.62436199997,0.251,XIV - 1.00
2012-05-29,175317.56186199991,4.509,GLD - 1.00
2012-05-30,176340.1718619999,0.583,GLD - 1.00
2012-05-31,176006.9515209999,-0.189,GLD - 1.00
2012-06-01,182763.07726599992,3.839,GLD - 1.00
2012-06-04,182556.44530199992,-0.113,GLD - 1.00
2012-06-05,182349.7961179999,-0.113,GLD - 1.00
2012-06-06,182430.16530199992,0.044,GLD - 1.00
2012-06-07,179319.07726599992,-1.705,GLD - 1.00
2012-06-08,179583.34266999993,0.147,None - 0.00
2012-06-11,179583.34266999993,0.00,XIV - 1.00
2012-06-12,181841.25266999993,1.257,GLD - 1.00
2012-06-13,182600.23886999994,0.417,GLD - 1.00
2012-06-14,183324.74461999995,0.397,GLD - 1.00
2012-06-15,183428.24001999997,0.056,None - 0.00
2012-06-18,183428.24001999997,0.00,XIV - 0.20
2012-06-19,184076.39001999996,0.353,XIV - 1.00
2012-06-20,191647.79876999996,4.113,XIV - 1.00
2012-06-21,168814.19877,-11.914,XIV - 1.00
2012-06-22,186505.47877,10.48,XIV - 0.20
2012-06-25,183782.12251999998,-1.46,XIV - 1.00
2012-06-26,189692.50251999995,3.216,XIV - 0.65
2012-06-27,188565.61251999997,-0.594,XIV - 1.00
2012-06-28,194470.58751999994,3.132,XIV - 0.65
2012-06-29,202933.04001999996,4.352,XIV - 0.65
2012-07-02,211189.63001999998,4.069,XIV - 1.00
2012-07-03,215392.51002,1.99,XIV - 1.00
2012-07-05,207535.34626999998,-3.648,XIV - 1.00
2012-07-06,208958.44001999995,0.686,XIV - 1.00
2012-07-09,211038.22751999996,0.995,XIV - 1.00
2012-07-10,205237.37751999998,-2.749,XIV - 1.00
2012-07-11,211280.74251999994,2.945,XIV - 1.00
2012-07-12,209266.86251999994,-0.953,XIV - 1.00
2012-07-13,221395.30751999997,5.796,XIV - 1.00
2012-07-16,223845.86752,1.107,XIV - 1.00
2012-07-17,231787.40002,3.548,XIV - 1.00
2012-07-18,229316.09002,-1.066,XIV - 1.00
2012-07-19,234478.00002,2.251,XIV - 1.00
2012-07-20,222122.86252,-5.269,XIV - 1.00
2012-07-23,206784.98252,-6.905,XIV - 1.00
2012-07-24,199011.81377,-3.759,XIV - 0.65
2012-07-25,200279.06252000004,0.637,None - 0.00
2012-07-26,200279.06252000004,0.00,XIV - 0.45
2012-07-27,202448.43252000003,1.083,XIV - 1.00
2012-07-30,198270.52252000003,-2.064,XIV - 1.00
2012-07-31,192452.34127000003,-2.934,XIV - 1.00
2012-08-01,196572.34127000003,2.141,XIV - 1.00
2012-08-02,200931.52377000006,2.218,XIV - 1.00
2012-08-03,214845.43377000003,6.925,XIV - 1.00
2012-08-06,219700.27002000005,2.26,XIV - 1.00
2012-08-07,213328.64377000005,-2.90,XIV - 1.00
2012-08-08,221940.02377000006,4.037,XIV - 1.00
2012-08-09,222818.81377000007,0.396,XIV - 1.00
2012-08-10,226753.15002000006,1.766,XIV - 1.00
2012-08-13,232883.17252000005,2.703,XIV - 1.00
2012-08-14,220965.56002000006,-5.117,XIV - 1.00
2012-08-15,221005.5075200001,0.018,XIV - 1.00
2012-08-16,225379.7587700001,1.979,XIV - 1.00
2012-08-17,231310.8487700001,2.632,XIV - 1.00
2012-08-20,231490.52252000012,0.078,XIV - 1.00
2012-08-21,225281.7962700001,-2.682,XIV - 1.00
2012-08-22,223644.2562700001,-0.727,XIV - 1.00
2012-08-23,219030.8975200001,-2.063,XIV - 1.00
2012-08-24,227660.0975200001,3.94,XIV - 1.00
2012-08-27,226382.17752000008,-0.561,XIV - 1.00
2012-08-28,222168.77127000008,-1.861,XIV - 1.00
2012-08-29,221090.25627000007,-0.485,XIV - 1.00
2012-08-30,216576.18877000004,-2.042,XIV - 0.55
2012-08-31,220103.17627000005,1.629,XIV - 0.55
2012-09-04,221339.22127000004,0.562,XIV - 0.55
2012-09-05,224360.77127000003,1.365,XIV - 0.55
2012-09-06,237283.65502,5.76,XIV - 0.55
2012-09-07,244570.91752000002,3.071,XIV - 1.00
2012-09-10,230792.06127000003,-5.634,XIV - 1.00
2012-09-11,231824.75877000004,0.447,XIV - 1.00
2012-09-12,237839.35377000005,2.594,XIV - 1.00
2012-09-13,254936.37377000003,7.188,XIV - 1.00
2012-09-14,246284.57377000005,-3.394,XIV - 1.00
2012-09-17,247533.91950500006,0.507,XIV - 1.00
2012-09-18,253961.16553700005,2.597,XIV - 1.00
2012-09-19,254395.58001700003,0.171,XIV - 1.00
2012-09-20,256893.39449700006,0.982,XIV - 1.00
2012-09-21,258431.75928900007,0.599,XIV - 1.00
2012-09-24,261870.31324500006,1.331,XIV - 1.00
2012-09-25,242490.55376900008,-7.401,XIV - 1.00
2012-09-26,232892.9162690001,-3.958,XIV - 1.00
2012-09-27,254072.27376900005,9.094,XIV - 0.55
2012-09-28,249880.70048400003,-1.65,XIV - 1.00
2012-10-01,247530.78048400005,-0.94,XIV - 1.00
2012-10-02,252433.2342340001,1.981,XIV - 0.55
2012-10-03,252938.0467340001,0.20,XIV - 1.00
2012-10-04,258931.1099100001,2.369,XIV - 1.00
2012-10-05,262302.4792260001,1.302,XIV - 1.00
2012-10-08,259407.9045700001,-1.104,XIV - 1.00
2012-10-09,248231.1795700001,-4.309,XIV - 0.55
2012-10-10,249763.52957000013,0.617,XIV - 0.55
2012-10-11,251067.4375940001,0.522,None - 0.00
2012-10-12,251067.4375940001,0.00,XIV - 0.55
2012-10-15,255731.2175940001,1.858,XIV - 0.55
2012-10-16,258839.81759400014,1.216,XIV - 0.55
2012-10-17,260721.65759400013,0.727,XIV - 0.55
2012-10-18,260916.49980000017,0.075,XIV - 0.55
2012-10-19,251978.6300890002,-3.426,XIV - 0.55
2012-10-22,253744.7820610002,0.701,GLD - 1.00
2012-10-23,250521.91857000018,-1.27,GLD - 1.00
2012-10-24,249667.5005620002,-0.341,GLD - 1.00
2012-10-25,251406.3450590002,0.696,GLD - 1.00
2012-10-26,251271.41857000018,-0.054,GLD - 1.00
2012-10-31,252620.5320610002,0.537,GLD - 1.00
2012-11-01,251481.2995560002,-0.451,None - 0.00
2012-11-02,251481.2995560002,0.00,XIV - 0.55
2012-11-05,248840.34705600017,-1.05,GLD - 1.00
2012-11-06,253472.98761900017,1.862,GLD - 1.00
2012-11-07,253759.51063500016,0.113,GLD - 1.00
2012-11-08,256021.51063500016,0.891,GLD - 1.00
2012-11-09,255765.15365100015,-0.10,GLD - 1.00
2012-11-12,255207.17857100014,-0.218,GLD - 1.00
2012-11-13,254679.39214300018,-0.207,GLD - 1.00
2012-11-14,254739.70158700013,0.024,GLD - 1.00
2012-11-15,253156.29706300018,-0.622,GLD - 1.00
2012-11-16,252839.63063500018,-0.125,GLD - 1.00
2012-11-19,255840.53555500013,1.187,None - 0.00
2012-11-20,255840.53555500013,0.00,XIV - 0.55
2012-11-21,254919.76788200013,-0.36,XIV - 0.55
2012-11-23,260980.36788200014,2.377,GLD - 1.00
2012-11-26,260706.21569800013,-0.105,GLD - 1.00
2012-11-27,259609.67702000012,-0.421,GLD - 1.00
2012-11-28,256319.99092800013,-1.267,None - 0.00
2012-11-29,256319.99092800013,0.00,XIV - 0.20
2012-11-30,255328.67330200013,-0.387,XIV - 1.00
2012-12-03,250624.9266460001,-1.842,GLD - 1.00
2012-12-04,248071.88619500006,-1.019,GLD - 1.00
2012-12-05,247623.98171600004,-0.181,GLD - 1.00
2012-12-06,248191.32918100007,0.229,GLD - 1.00
2012-12-07,249176.71515300006,0.397,GLD - 1.00
2012-12-10,250132.23366000009,0.383,GLD - 1.00
2012-12-11,249908.27022300006,-0.09,GLD - 1.00
2012-12-12,250087.44515300007,0.072,GLD - 1.00
2012-12-13,247997.23171600004,-0.836,GLD - 1.00
2012-12-14,247638.9266460001,-0.144,GLD - 1.00
2012-12-17,248101.75216700006,0.187,GLD - 1.00
2012-12-18,244578.27216700008,-1.42,GLD - 1.00
2012-12-19,243996.00216700006,-0.238,GLD - 1.00
2012-12-20,241069.71320900007,-1.199,GLD - 1.00
2012-12-21,241966.12217300007,0.372,GLD - 1.00
2012-12-24,242399.37171500004,0.179,GLD - 1.00
2012-12-26,242638.41769100007,0.099,GLD - 1.00
2012-12-27,243206.14516100005,0.234,GLD - 1.00
2012-12-28,242279.84872700006,-0.381,GLD - 1.00
2012-12-31,244490.98516100005,0.913,GLD - 1.00
2013-01-02,246207.92620300004,0.702,None - 0.00
2013-01-03,246207.92620300004,0.00,XIV - 0.45
2013-01-04,248436.06620300005,0.905,None - 0.00
2013-01-07,248436.06620300005,0.00,XIV - 0.45
2013-01-08,249702.13524500007,0.51,XIV - 0.45
2013-01-09,249539.30774500006,-0.065,XIV - 0.45
2013-01-10,252309.25117000006,1.11,XIV - 0.45
2013-01-11,252645.33282500005,0.133,XIV - 0.45
2013-01-14,254600.398661,0.774,XIV - 0.45
2013-01-15,254557.02959900003,-0.017,XIV - 0.45
2013-01-16,257101.11538100004,0.999,XIV - 0.45
2013-01-17,256287.29788100003,-0.317,XIV - 0.45
2013-01-18,263454.79788100003,2.797,XIV - 0.45
2013-01-22,267031.967881,1.358,XIV - 0.45
2013-01-23,270127.67492600007,1.159,XIV - 0.80
2013-01-24,268860.71948800003,-0.469,XIV - 0.45
2013-01-25,267945.269488,-0.34,XIV - 0.45
2013-01-28,264592.314896,-1.251,XIV - 0.45
2013-01-29,268315.177396,1.407,None - 0.00
2013-01-30,268315.177396,0.00,XIV - 0.45
2013-01-31,267767.585868,-0.204,None - 0.00
2013-02-01,267767.585868,0.00,XIV - 0.45
2013-02-04,259997.41786700004,-2.902,XIV - 0.45
2013-02-05,265025.73786700005,1.934,GLD - 1.00
2013-02-06,265722.32490700006,0.263,None - 0.00
2013-02-07,265722.32490700006,0.00,XIV - 0.45
2013-02-08,267998.2349070001,0.856,XIV - 0.45
2013-02-11,269673.5999070001,0.625,XIV - 0.45
2013-02-12,271240.76785800006,0.581,XIV - 0.45
2013-02-13,270807.80785800004,-0.16,XIV - 0.45
2013-02-14,272502.49535800004,0.626,XIV - 0.45
2013-02-15,273444.16497700004,0.346,XIV - 0.45
2013-02-19,278547.65461900004,1.866,XIV - 1.00
2013-02-20,251683.762903,-9.644,XIV - 1.00
2013-02-21,249381.888748,-0.915,GLD - 1.00
2013-02-22,249947.84845000002,0.227,None - 0.00
2013-02-25,249947.84845000002,0.00,XIV - 0.45
2013-02-26,251839.38027199998,0.757,GLD - 1.00
2013-02-27,249207.63984199998,-1.045,GLD - 1.00
2013-02-28,246701.90866999998,-1.005,GLD - 1.00
2013-03-01,245808.15186199997,-0.362,GLD - 1.00
2013-03-04,245584.71345799998,-0.091,None - 0.00
2013-03-05,245584.71345799998,0.00,XIV - 0.45
2013-03-06,244899.158458,-0.279,XIV - 0.45
2013-03-07,247209.59845799996,0.943,XIV - 0.45
2013-03-08,248659.66582499997,0.587,XIV - 0.45
2013-03-11,253297.02582499996,1.865,XIV - 0.45
2013-03-12,251304.22582499997,-0.787,XIV - 0.45
2013-03-13,251933.22582499997,0.25,XIV - 0.45
2013-03-14,254039.95084099995,0.836,XIV - 0.80
2013-03-15,254216.49084099996,0.069,XIV - 1.00
2013-03-18,241198.73084099995,-5.121,XIV - 1.00
2013-03-19,240150.12084099997,-0.435,GLD - 1.00
2013-03-20,239068.7801799999,-0.45,None - 0.00
2013-03-21,239068.7801799999,0.00,XIV - 0.80
2013-03-22,239690.7576799999,0.26,XIV - 0.45
2013-03-25,240679.26767999993,0.412,XIV - 0.80
2013-03-26,246201.8037089999,2.295,XIV - 0.80
2013-03-27,244675.5837089999,-0.62,XIV - 1.00
2013-03-28,244197.80809199993,-0.195,XIV - 1.00
2013-04-01,244463.23309199995,0.109,XIV - 1.00
2013-04-02,252107.46247499992,3.127,XIV - 0.80
2013-04-03,244783.98346599992,-2.905,XIV - 1.00
2013-04-04,248902.32846599992,1.682,None - 0.00
2013-04-05,248902.32846599992,0.00,XIV - 0.80
2013-04-08,253884.5284659999,2.002,XIV - 1.00
2013-04-09,257383.2109659999,1.378,XIV - 1.00
2013-04-10,263765.0977849999,2.48,XIV - 1.00
2013-04-11,265206.6384629999,0.547,XIV - 1.00
2013-04-12,269878.2634629999,1.762,XIV - 1.00
2013-04-15,238917.86346299993,-11.472,XIV - 1.00
2013-04-16,249474.22777299993,4.418,None - 0.00
2013-04-17,249474.22777299993,0.00,XIV - 0.35
2013-04-18,245039.06857899993,-1.778,GLD - 1.00
2013-04-19,247152.08496699992,0.862,None - 0.00
2013-04-22,247152.08496699992,0.00,XIV - 0.80
2013-04-23,256636.90996699993,3.838,XIV - 0.80
2013-04-24,256501.1090209999,-0.053,XIV - 1.00
2013-04-25,253473.00902099992,-1.181,XIV - 1.00
2013-04-26,253274.86887899993,-0.078,XIV - 0.80
2013-04-29,254361.7179359999,0.429,XIV - 0.80
2013-04-30,256419.91948299992,0.809,XIV - 0.80
2013-05-01,247528.31545599995,-3.468,XIV - 1.00
2013-05-02,256357.11545599994,3.567,None - 0.00
2013-05-03,256357.11545599994,0.00,XIV - 1.00
2013-05-06,260593.7243069999,1.653,XIV - 1.00
2013-05-07,262628.06295399996,0.781,XIV - 1.00
2013-05-08,261206.93680799997,-0.541,XIV - 1.00
2013-05-09,256274.37816099994,-1.888,XIV - 1.00
