2011-10-04,100000.0,0.00,VXX - 1.00
2013-05-10,258643.5629589999,0.924,XIV - 1.00
2013-05-13,260594.45181099986,0.754,XIV - 1.00
2013-05-14,262545.16566399985,0.749,XIV - 1.00
2013-05-15,260761.80566399987,-0.679,XIV - 1.00
2013-05-16,257975.05566399987,-1.069,XIV - 1.00
2013-05-17,264747.4656639999,2.625,XIV - 1.00
2013-05-20,261180.7568099999,-1.347,XIV - 1.00
2013-05-21,259313.6343099999,-0.715,XIV - 1.00
2013-05-22,256359.4254579999,-1.139,XIV - 0.55
2013-05-23,255041.0454579999,-0.514,XIV - 0.55
2013-05-24,255179.59429999988,0.054,XIV - 0.55
2013-05-28,259042.48429999987,1.514,XIV - 0.55
2013-05-29,256944.89037999985,-0.81,GLD - 1.00
2013-05-30,260471.70094999985,1.373,GLD - 1.00
2013-05-31,255228.62283599985,-2.013,GLD - 1.00
2013-06-03,260113.35717799986,1.914,GLD - 1.00
2013-06-04,257699.27906399986,-0.928,GLD - 1.00
2013-06-05,258246.23415199984,0.212,GLD - 1.00
2013-06-06,260151.08472199985,0.738,GLD - 1.00
2013-06-07,254021.58472199985,-2.356,GLD - 1.00
2013-06-10,255266.35037999984,0.49,GLD - 1.00
2013-06-11,253965.00660799985,-0.51,GLD - 1.00
2013-06-12,255851.00660799985,0.743,GLD - 1.00
2013-06-13,254889.15603799984,-0.376,GLD - 1.00
2013-06-14,256190.47340599983,0.511,GLD - 1.00
2013-06-17,254945.73415199984,-0.486,GLD - 1.00
2013-06-18,251852.69603799988,-1.213,GLD - 1.00
2013-06-19,248946.6990549999,-1.154,GLD - 1.00
2013-06-20,235756.57282899987,-5.298,GLD - 1.00
2013-06-21,238494.1822689999,1.161,GLD - 1.00
2013-06-24,236379.6166049999,-0.887,GLD - 1.00
2013-06-25,235511.13849299986,-0.367,GLD - 1.00
2013-06-26,225712.4147169999,-4.161,GLD - 1.00
2013-06-27,221292.1603839999,-1.958,GLD - 1.00
2013-06-28,227280.28849499987,2.706,GLD - 1.00
2013-07-01,231096.0609389999,1.679,GLD - 1.00
2013-07-02,229057.03226699992,-0.882,GLD - 1.00
2013-07-03,230359.7428269999,0.569,GLD - 1.00
2013-07-05,225356.53905099988,-2.172,None - 0.00
2013-07-08,225356.53905099988,0.00,XIV - 0.45
2013-07-09,227520.57358299987,0.96,XIV - 0.65
2013-07-10,228863.08564299988,0.59,XIV - 1.00
2013-07-11,235337.1906429999,2.829,XIV - 1.00
2013-07-12,233006.24548099987,-0.99,XIV - 1.00
2013-07-15,237867.03556099988,2.086,XIV - 1.00
2013-07-16,231445.12064299991,-2.70,XIV - 1.00
2013-07-17,239034.70548499993,3.279,XIV - 0.45
2013-07-18,240797.58155899995,0.737,XIV - 1.00
2013-07-19,245883.57155899995,2.112,XIV - 1.00
2013-07-22,251607.22638499996,2.328,XIV - 1.00
2013-07-23,252712.43620899992,0.439,XIV - 1.00
2013-07-24,249814.65120899995,-1.147,XIV - 1.00
2013-07-25,255537.11156099997,2.291,XIV - 1.00
2013-07-26,256101.88638299995,0.221,XIV - 1.00
2013-07-29,253204.39638299993,-1.131,XIV - 1.00
2013-07-30,257526.51638299992,1.707,XIV - 1.00
2013-07-31,263345.4490619999,2.26,XIV - 1.00
2013-08-01,271740.7136999999,3.188,XIV - 1.00
2013-08-02,278759.1536999999,2.583,XIV - 1.00
2013-08-05,281899.6336999999,1.127,XIV - 1.00
2013-08-06,273657.5438879999,-2.924,XIV - 1.00
2013-08-07,270222.2938879999,-1.255,XIV - 1.00
2013-08-08,274320.89138799993,1.517,XIV - 1.00
2013-08-09,270812.01907299994,-1.279,XIV - 1.00
2013-08-12,271916.45120699995,0.408,XIV - 1.00
2013-08-13,275008.4715749999,1.137,XIV - 1.00
2013-08-14,271892.2188899999,-1.133,XIV - 1.00
2013-08-15,258223.43888999987,-5.027,XIV - 1.00
2013-08-16,262888.4237109999,1.807,GLD - 1.00
2013-08-19,261769.4999699999,-0.426,GLD - 1.00
2013-08-20,262633.22389599984,0.33,GLD - 1.00
2013-08-21,261887.30352599986,-0.284,GLD - 1.00
2013-08-22,263339.9058589999,0.555,GLD - 1.00
2013-08-23,267442.5680069998,1.558,None - 0.00
2013-08-26,267442.5680069998,0.00,XIV - 0.45
2013-08-27,257696.6480069998,-3.644,GLD - 1.00
2013-08-28,257622.0610619998,-0.029,GLD - 1.00
2013-08-29,256055.43868199977,-0.608,GLD - 1.00
2013-08-30,253724.18868199977,-0.91,GLD - 1.00
2013-09-03,257081.1942769998,1.323,GLD - 1.00
2013-09-04,253798.8054669998,-1.277,GLD - 1.00
2013-09-05,249210.8924119998,-1.808,GLD - 1.00
2013-09-06,252849.5868139998,1.46,GLD - 1.00
2013-09-09,252402.0054639998,-0.177,GLD - 1.00
2013-09-10,248352.78732999985,-1.604,GLD - 1.00
2013-09-11,248278.13240199984,-0.03,GLD - 1.00
2013-09-12,240758.15426799987,-3.029,GLD - 1.00
2013-09-13,241038.05799999984,0.116,GLD - 1.00
2013-09-16,238481.63240199984,-1.061,GLD - 1.00
2013-09-17,238574.98800299986,0.039,GLD - 1.00
2013-09-18,248862.14866799986,4.312,GLD - 1.00
2013-09-19,248376.99799799986,-0.195,None - 0.00
2013-09-20,248376.99799799986,0.00,XIV - 1.00
2013-09-23,245922.22923099983,-0.988,XIV - 1.00
2013-09-24,246119.51799899986,0.08,GLD - 1.00
2013-09-25,248275.5370109999,0.876,GLD - 1.00
2013-09-26,246367.55227499988,-0.768,GLD - 1.00
2013-09-27,248618.99227499985,0.914,GLD - 1.00
2013-09-30,247111.65701099986,-0.606,GLD - 1.00
2013-10-01,240261.94273499987,-2.772,GLD - 1.00
2013-10-02,244977.17655299985,1.963,GLD - 1.00
2013-10-03,245206.14036899986,0.093,GLD - 1.00
2013-10-04,243965.93846099987,-0.506,GLD - 1.00
2013-10-07,246083.81846099987,0.868,GLD - 1.00
2013-10-08,245625.90418499985,-0.186,GLD - 1.00
2013-10-09,243164.58227699983,-1.002,GLD - 1.00
2013-10-10,239653.85464499987,-1.444,GLD - 1.00
2013-10-11,236465.82655399985,-1.33,GLD - 1.00
2013-10-14,236904.90418999986,0.186,GLD - 1.00
2013-10-15,238623.00609899985,0.725,GLD - 1.00
2013-10-16,238260.29228099986,-0.152,None - 0.00
2013-10-17,238260.29228099986,0.00,XIV - 0.45
2013-10-18,238745.19601099985,0.204,XIV - 1.00
2013-10-21,237484.17351099983,-0.528,XIV - 1.00
2013-10-22,237091.39601099986,-0.165,XIV - 0.80
2013-10-23,235768.40262599985,-0.558,XIV - 1.00
2013-10-24,238998.37434399987,1.37,XIV - 1.00
2013-10-25,239950.57434399985,0.398,XIV - 1.00
2013-10-28,238170.37434399984,-0.742,XIV - 1.00
2013-10-29,240240.62434399984,0.869,XIV - 1.00
2013-10-30,237135.62434399984,-1.292,XIV - 1.00
2013-10-31,238377.76606299984,0.524,XIV - 1.00
2013-11-01,239826.95762499984,0.608,XIV - 1.00
2013-11-04,245726.44934499986,2.46,XIV - 1.00
2013-11-05,246595.63934499986,0.354,XIV - 1.00
2013-11-06,250362.12934499985,1.527,XIV - 1.00
2013-11-07,241691.96356799983,-3.463,XIV - 1.00
2013-11-08,251338.17184799982,3.991,XIV - 1.00
2013-11-11,252517.5018479998,0.469,XIV - 1.00
2013-11-12,253034.7518479998,0.205,XIV - 1.00
2013-11-13,253903.72357199984,0.343,XIV - 1.00
2013-11-14,256841.72012399984,1.157,XIV - 1.00
2013-11-15,260213.77434899984,1.313,XIV - 1.00
2013-11-18,259841.44434899982,-0.143,XIV - 1.00
2013-11-19,256738.69434899982,-1.194,XIV - 1.00
2013-11-20,261827.81934899982,1.982,XIV - 1.00
2013-11-21,270741.98512199987,3.405,XIV - 1.00
2013-11-22,274401.43531199987,1.352,XIV - 1.00
2013-11-25,273285.1368499999,-0.407,XIV - 1.00
2013-11-26,271755.36358099984,-0.56,XIV - 1.00
2013-11-27,271610.65512099984,-0.053,XIV - 1.00
2013-11-29,268385.35512099985,-1.187,XIV - 1.00
2013-12-02,266379.6210789999,-0.747,XIV - 1.00
2013-12-03,259534.54935099985,-2.57,XIV - 1.00
2013-12-04,262327.01607699983,1.076,XIV - 1.00
2013-12-05,260320.81357699985,-0.765,XIV - 1.00
2013-12-06,269339.47357699985,3.464,XIV - 0.35
2013-12-09,270019.56647099985,0.253,XIV - 1.00
2013-12-10,268702.44647099986,-0.488,XIV - 1.00
2013-12-11,256210.38647099986,-4.649,XIV - 0.55
2013-12-12,255610.16147099985,-0.234,GLD - 1.00
2013-12-13,257941.66291499985,0.912,GLD - 1.00
2013-12-16,258604.76360999985,0.257,GLD - 1.00
2013-12-17,256380.20360999985,-0.86,GLD - 1.00
2013-12-18,254155.64147099984,-0.868,None - 0.00
2013-12-19,254155.64147099984,0.00,XIV - 1.00
2013-12-20,252839.82599099985,-0.518,XIV - 1.00
2013-12-23,261916.1562319998,3.59,XIV - 1.00
2013-12-24,266907.1662319999,1.906,XIV - 1.00
2013-12-26,271549.3584949999,1.739,XIV - 1.00
2013-12-27,267623.8459949999,-1.446,XIV - 1.00
2013-12-30,263523.7737309999,-1.532,XIV - 1.00
2013-12-31,263678.5414689999,0.059,XIV - 1.00
2014-01-02,258436.0309929999,-1.988,XIV - 0.55
2014-01-03,259287.23524899993,0.329,XIV - 0.20
2014-01-06,259900.5762059999,0.237,XIV - 0.55
2014-01-07,263211.2346139999,1.274,XIV - 0.55
2014-01-08,262971.9646309999,-0.091,XIV - 0.55
2014-01-09,262597.2046309999,-0.143,XIV - 0.55
2014-01-10,265953.24963099987,1.278,XIV - 1.00
2014-01-13,256820.79713299987,-3.434,XIV - 1.00
2014-01-14,266949.83212699986,3.944,None - 0.00
2014-01-15,266949.83212699986,0.00,XIV - 0.55
2014-01-16,266194.6512649999,-0.283,XIV - 0.55
2014-01-17,265945.76711699984,-0.093,XIV - 0.55
2014-01-21,267585.41211699985,0.617,XIV - 0.55
2014-01-22,269825.9371169999,0.837,XIV - 0.55
2014-01-23,265847.0053209999,-1.475,XIV - 0.55
2014-01-24,252761.90116699986,-4.922,GLD - 1.00
2014-01-27,250040.71707499985,-1.077,GLD - 1.00
2014-01-28,250020.25298299984,-0.008,GLD - 1.00
2014-01-29,253130.18116699986,1.244,GLD - 1.00
2014-01-30,247605.97298299987,-2.182,GLD - 1.00
2014-01-31,248260.69093699986,0.264,GLD - 1.00
2014-02-03,250777.27912099982,1.014,GLD - 1.00
2014-02-04,250102.09502899984,-0.269,GLD - 1.00
2014-02-05,250715.90116699986,0.245,GLD - 1.00
2014-02-06,250613.59502899984,-0.041,GLD - 1.00
2014-02-07,252516.37502899987,0.759,GLD - 1.00
2014-02-10,254050.87502899987,0.608,GLD - 1.00
2014-02-11,256997.12116699986,1.16,GLD - 1.00
2014-02-12,257140.26912199988,0.056,GLD - 1.00
2014-02-13,259307.96503199986,0.843,GLD - 1.00
2014-02-14,262702.6732119999,1.309,GLD - 1.00
2014-02-18,263213.9232119999,0.195,GLD - 1.00
2014-02-19,260903.0629869999,-0.878,GLD - 1.00
2014-02-20,263622.9150319999,1.042,GLD - 1.00
2014-02-21,263582.02321199985,-0.016,GLD - 1.00
2014-02-24,266465.47934699984,1.094,GLD - 1.00
2014-02-25,266915.38343699987,0.169,GLD - 1.00
2014-02-26,264665.8711669999,-0.843,GLD - 1.00
2014-02-27,264849.91298699984,0.07,GLD - 1.00
2014-02-28,263663.8252569999,-0.448,GLD - 1.00
2014-03-03,269123.9548069999,2.071,GLD - 1.00
2014-03-04,265833.11480699986,-1.223,GLD - 1.00
2014-03-05,266262.5770769998,0.162,GLD - 1.00
2014-03-06,268880.1750319998,0.983,GLD - 1.00
2014-03-07,266672.6509439999,-0.821,GLD - 1.00
2014-03-10,266754.46934899985,0.031,GLD - 1.00
2014-03-11,268247.3111689999,0.56,GLD - 1.00
2014-03-12,272132.79889899987,1.448,GLD - 1.00
2014-03-13,273052.62342699984,0.338,GLD - 1.00
2014-03-14,274871.7813829999,0.666,GLD - 1.00
2014-03-17,271887.5270749998,-1.086,GLD - 1.00
2014-03-18,269802.63889899984,-0.767,GLD - 1.00
2014-03-19,264631.3209429999,-1.917,GLD - 1.00
2014-03-20,264160.9811679999,-0.178,GLD - 1.00
2014-03-21,265408.4311679999,0.472,GLD - 1.00
2014-03-24,260725.37912299993,-1.764,GLD - 1.00
2014-03-25,261195.7373029999,0.18,None - 0.00
2014-03-26,261195.7373029999,0.00,XIV - 0.65
2014-03-27,263340.73730299994,0.821,XIV - 0.45
2014-03-28,264523.3412449999,0.449,XIV - 0.45
2014-03-31,268168.9451649999,1.378,XIV - 1.00
2014-04-01,277165.33659699984,3.355,XIV - 1.00
2014-04-02,275238.2030319999,-0.695,XIV - 1.00
2014-04-03,275623.6815979999,0.14,XIV - 1.00
2014-04-04,269842.3065979999,-2.098,XIV - 1.00
2014-04-07,263931.0765979999,-2.191,XIV - 1.00
2014-04-08,268686.87159799994,1.802,XIV - 0.45
2014-04-09,271539.57159799995,1.062,XIV - 0.45
2014-04-10,264291.042793,-2.669,XIV - 1.00
2014-04-11,256104.191549,-3.098,XIV - 0.45
2014-04-14,257050.02760800003,0.369,GLD - 1.00
2014-04-15,252353.62760800004,-1.827,None - 0.00
2014-04-16,252353.62760800004,0.00,XIV - 0.45
2014-04-17,253972.39128700003,0.641,XIV - 1.00
2014-04-21,258799.02317500004,1.90,XIV - 1.00
2014-04-22,259488.36506500005,0.266,XIV - 1.00
2014-04-23,258150.22317500005,-0.516,XIV - 1.00
2014-04-24,255149.51506500004,-1.162,XIV - 1.00
2014-04-25,253324.55628700004,-0.715,XIV - 1.00
2014-04-28,258759.58006300006,2.145,XIV - 1.00
2014-04-29,263382.28006300004,1.786,XIV - 1.00
2014-04-30,263017.39128100005,-0.139,XIV - 1.00
2014-05-01,263301.1981720001,0.108,XIV - 1.00
2014-05-02,264760.8262810001,0.554,XIV - 1.00
2014-05-05,267395.9343890001,0.995,XIV - 1.00
2014-05-06,265044.8962820001,-0.879,XIV - 1.00
2014-05-07,270558.3362820001,2.08,XIV - 1.00
2014-05-08,269788.25817600015,-0.285,XIV - 1.00
2014-05-09,275706.36006900016,2.194,XIV - 1.00
2014-05-12,283568.2181740002,2.852,XIV - 1.00
2014-05-13,282919.9700710002,-0.229,XIV - 1.00
2014-05-14,284500.04696800024,0.558,XIV - 1.00
2014-05-15,281137.74127400026,-1.182,XIV - 1.00
2014-05-16,287903.7381710002,2.407,XIV - 1.00
2014-05-19,291346.6631710002,1.196,XIV - 1.00
2014-05-20,293857.6712710002,0.862,XIV - 1.00
2014-05-21,298110.1550710002,1.447,XIV - 1.00
2014-05-22,298393.61197200016,0.095,XIV - 1.00
2014-05-23,300661.07626600016,0.76,XIV - 1.00
2014-05-27,309852.29007000016,3.057,XIV - 1.00
2014-05-28,310702.26507000014,0.274,XIV - 1.00
2014-05-29,311795.1062600001,0.352,XIV - 1.00
2014-05-30,312321.27316500014,0.169,XIV - 1.00
2014-06-02,314466.4400700001,0.687,XIV - 1.00
2014-06-03,313090.4762580001,-0.438,XIV - 1.00
2014-06-04,316368.94316300016,1.047,XIV - 1.00
2014-06-05,327336.30506900017,3.467,XIV - 1.00
2014-06-06,343558.76816000015,4.956,XIV - 1.00
2014-06-09,339070.4831600002,-1.306,XIV - 1.00
2014-06-10,345015.1712480002,1.753,XIV - 1.00
2014-06-11,337453.81007400015,-2.192,XIV - 1.00
2014-06-12,321033.1481630002,-4.866,XIV - 1.00
2014-06-13,326576.86934900016,1.727,XIV - 1.00
2014-06-16,327102.76816700015,0.161,XIV - 1.00
2014-06-17,337701.99434900016,3.24,XIV - 1.00
2014-06-18,355983.11817100015,5.413,XIV - 1.00
2014-06-19,354568.42625500006,-0.397,XIV - 1.00
2014-06-20,349677.0012550001,-1.38,XIV - 1.00
2014-06-23,358167.30125500006,2.428,XIV - 1.00
2014-06-24,345152.0531710001,-3.634,XIV - 1.00
2014-06-25,358050.8262580001,3.737,XIV - 1.00
2014-06-26,353887.57434200007,-1.163,XIV - 1.00
2014-06-27,356838.5831720001,0.834,XIV - 1.00
2014-06-30,360395.5270040001,0.997,XIV - 1.00
2014-07-01,369449.6312560001,2.512,XIV - 1.00
2014-07-02,373086.5393380001,0.984,XIV - 1.00
2014-07-03,378298.75201400014,1.397,XIV - 1.00
2014-07-07,370218.75201400014,-2.136,XIV - 1.00
2014-07-08,364440.83701400016,-1.561,XIV - 1.00
2014-07-09,371594.30818000017,1.963,XIV - 0.55
2014-07-10,364350.5837360002,-1.949,XIV - 1.00
2014-07-11,368788.31195400015,1.218,XIV - 0.55
2014-07-14,374098.1369540001,1.44,XIV - 0.55
2014-07-15,370324.3580220001,-1.009,XIV - 0.55
2014-07-16,375391.3580220001,1.368,XIV - 0.55
2014-07-17,356083.27247600013,-5.143,XIV - 1.00
2014-07-18,381535.27247600013,7.148,None - 0.00
2014-07-21,381535.27247600013,0.00,XIV - 0.55
2014-07-22,385640.0572490001,1.076,GLD - 1.00
2014-07-23,385275.7524290001,-0.094,None - 0.00
2014-07-24,385275.7524290001,0.00,XIV - 0.55
2014-07-25,378953.19716500014,-1.641,XIV - 0.55
2014-07-28,379889.7821650001,0.247,XIV - 0.35
2014-07-29,380225.2821650001,0.088,XIV - 0.55
2014-07-30,376780.07738000003,-0.906,XIV - 0.35
2014-07-31,365627.903516,-2.96,GLD - 1.00
2014-08-01,368531.56765000004,0.794,GLD - 1.00
2014-08-04,367387.700583,-0.31,GLD - 1.00
2014-08-05,367035.755248,-0.096,GLD - 1.00
2014-08-06,372315.14058300003,1.438,GLD - 1.00
2014-08-07,373810.976449,0.402,GLD - 1.00
2014-08-08,373840.302313,0.008,GLD - 1.00
2014-08-11,373165.933517,-0.18,GLD - 1.00
2014-08-12,373253.890585,0.024,GLD - 1.00
2014-08-13,373869.607653,0.165,None - 0.00
2014-08-14,373869.607653,0.00,XIV - 0.55
2014-08-15,373918.687835,0.013,XIV - 1.00
2014-08-18,388332.58068500005,3.855,XIV - 1.00
2014-08-19,391722.94960700005,0.873,XIV - 1.00
2014-08-20,388779.001765,-0.752,XIV - 1.00
2014-08-21,387842.305686,-0.241,XIV - 1.00
2014-08-22,389403.64676400006,0.403,XIV - 1.00
2014-08-25,393105.87068500003,0.951,XIV - 1.00
2014-08-26,389448.6706850001,-0.93,XIV - 1.00
2014-08-27,387129.22852700006,-0.596,XIV - 1.00
2014-08-28,380705.379605,-1.659,XIV - 1.00
2014-08-29,383203.80175900005,0.656,XIV - 1.00
2014-09-02,380660.755682,-0.664,XIV - 1.00
2014-09-03,385077.62283600005,1.16,XIV - 0.55
2014-09-04,384685.0726500001,-0.102,XIV - 1.00
2014-09-05,392364.88158000004,1.996,XIV - 0.55
2014-09-08,391947.51685,-0.106,XIV - 1.00
2014-09-09,381313.694722,-2.713,XIV - 1.00
2014-09-10,383950.71760000003,0.692,None - 0.00
2014-09-11,383950.71760000003,0.00,XIV - 0.55
2014-09-12,379391.85760000005,-1.187,XIV - 0.20
2014-09-15,377465.85760000005,-0.508,GLD - 1.00
2014-09-16,378064.17704700003,0.159,GLD - 1.00
2014-09-17,374001.9638980001,-1.074,None - 0.00
2014-09-18,374001.9638980001,0.00,XIV - 0.20
2014-09-19,373959.51220000006,-0.011,XIV - 1.00
2014-09-22,361129.05069700006,-3.431,XIV - 1.00
2014-09-23,347869.04219700006,-3.672,XIV - 0.20
2014-09-24,350011.0387970001,0.616,GLD - 1.00
2014-09-25,351017.42695700005,0.288,GLD - 1.00
2014-09-26,350040.623997,-0.278,GLD - 1.00
2014-09-29,349951.82695700007,-0.025,GLD - 1.00
2014-09-30,347524.626957,-0.694,GLD - 1.00
2014-10-01,349182.22103700007,0.477,GLD - 1.00
2014-10-02,349093.42399700003,-0.025,GLD - 1.00
2014-10-03,342788.632877,-1.806,None - 0.00
2014-10-06,342788.632877,0.00,XIV - 0.45
2014-10-07,332029.083914,-3.139,GLD - 1.00
2014-10-08,335163.72391400003,0.944,GLD - 1.00
2014-10-09,335643.79826600006,0.143,GLD - 1.00
2014-10-10,335502.589794,-0.042,GLD - 1.00
2014-10-13,338128.91261800006,0.783,GLD - 1.00
2014-10-14,338326.589794,0.058,GLD - 1.00
2014-10-15,339456.19544200005,0.334,None - 0.00
2014-10-16,339456.19544200005,0.00,GLD - 1.00
2014-10-17,338808.04698800005,-0.191,GLD - 1.00
2014-10-20,341090.6410780001,0.674,GLD - 1.00
2014-10-21,341710.58417000005,0.182,GLD - 1.00
2014-10-22,339794.3413520001,-0.561,GLD - 1.00
2014-10-23,337483.58417000005,-0.68,GLD - 1.00
2014-10-24,337004.35698900005,-0.142,GLD - 1.00
2014-10-27,336186.84698900004,-0.243,GLD - 1.00
2014-10-28,336299.60698900005,0.034,None - 0.00
2014-10-29,336299.60698900005,0.00,XIV - 1.00
2014-10-30,334718.48698900006,-0.47,XIV - 0.65
2014-10-31,340370.733412,1.689,XIV - 0.45
2014-11-03,337859.313412,-0.738,XIV - 0.45
2014-11-04,338926.602306,0.316,XIV - 0.45
2014-11-05,340920.08901600004,0.588,XIV - 0.45
2014-11-06,344702.36901600007,1.109,XIV - 1.00
2014-11-07,349619.81794200005,1.427,XIV - 1.00
2014-11-10,362538.75794200005,3.695,XIV - 1.00
2014-11-11,363020.59830500005,0.133,XIV - 1.00
2014-11-12,358394.8383050001,-1.274,XIV - 1.00
2014-11-13,354057.73830500006,-1.21,XIV - 1.00
2014-11-14,352997.3286650001,-0.30,XIV - 1.00
2014-11-17,353479.3190250001,0.137,XIV - 1.00
2014-11-18,360034.52866500005,1.854,XIV - 1.00
2014-11-19,351119.3786650001,-2.476,XIV - 1.00
2014-11-20,354782.96830600005,1.043,XIV - 1.00
2014-11-21,361868.33938600007,1.997,XIV - 1.00
2014-11-24,369337.80866200005,2.064,XIV - 1.00
2014-11-25,372276.78866200004,0.796,XIV - 1.00
2014-11-26,378057.76939200005,1.553,XIV - 1.00
2014-11-28,367943.1290250001,-2.675,XIV - 1.00
2014-12-01,352429.16902500007,-4.216,XIV - 1.00
2014-12-02,370841.55938500003,5.224,XIV - 0.45
2014-12-03,373399.80372100003,0.69,XIV - 1.00
2014-12-04,372922.103721,-0.128,XIV - 1.00
