2015-06-17,2015-06-04,CELG,167.40,1.118,1,14974.20,2.00
2015-06-18,2015-06-03,MO,649.50,0.722,6,89911.76,18.31
2015-06-18,2015-06-05,TXN,122.32,0.818,1,14950.84,2.78
2015-06-22,2015-06-19,BAC,261.90,1.747,1,14989.41,8.73
2015-06-23,2015-06-02,VZ,-1526.81,-1.018,10,149948.20,31.07
2015-07-13,2015-06-24,CSCO,-1022.88,-2.274,3,44986.66,15.82
2015-07-13,2015-06-25,HON,59.45,0.397,1,14987.20,2.00
2015-07-13,2015-06-17,FDX,-2429.54,-2.711,6,89624.24,5.83
2015-07-21,2015-07-20,HD,59.40,0.397,1,14970.12,2.00
2015-07-27,2015-07-24,AGN,900.96,6.09,1,14794.08,2.00
2015-07-29,2015-07-27,MET,435.78,2.914,1,14956.40,2.69
2015-08-05,2015-07-28,USB,234.50,1.565,1,14984.55,3.35
2015-08-05,2015-07-21,UNH,2930.75,3.261,6,89885.33,7.87
2015-08-10,2015-08-06,T,236.52,1.577,1,14997.12,4.38
2015-08-14,2015-06-01,KMI,-22941.68,-15.299,10,149952.08,37.40
2015-08-17,2015-08-10,SBUX,391.02,2.612,1,14967.82,2.66
2015-08-18,2015-08-07,ABT,98.67,0.659,1,14982.89,2.99
2015-08-19,2015-07-22,TGT,478.53,0.533,6,89858.97,11.34
2015-08-27,2015-08-14,AGN,-117.50,-0.795,1,14781.50,2.00
2015-09-03,2015-09-01,MDLZ,813.95,5.438,1,14968.65,3.65
2015-09-03,2015-08-05,DIS,-2595.33,-5.791,3,44819.19,4.465
2015-09-08,2015-08-19,MO,-360.36,-2.408,1,14963.13,2.73
2015-09-08,2015-07-31,MS,-7778.76,-5.188,10,149930.72,41.48
2015-09-11,2015-08-18,PM,-1582.92,-1.056,10,149873.94,18.77
2015-09-25,2015-09-22,MDLZ,289.17,1.929,1,14990.43,3.57
2015-09-30,2015-09-18,LMT,2547.54,2.846,6,89498.10,5.34
2015-10-01,2015-07-23,TWX,-14130.68,-9.427,10,149898.40,19.725
2015-10-01,2015-09-28,LLY,1022.72,6.822,1,14991.12,2.00
2015-10-05,2015-09-25,UNH,2268.54,5.055,3,44873.56,4.30
2015-10-15,2015-10-14,LMT,74.16,0.495,1,14986.80,2.00
2015-10-27,2015-10-21,UNH,1622.30,3.611,3,44932.00,4.265
2015-11-02,2015-10-27,UPS,779.63,1.736,3,44917.46,4.645
2015-11-02,2015-10-30,GE,248.64,1.66,1,14980.56,5.18
2015-11-04,2015-10-28,SO,722.05,1.607,3,44940.55,9.97
2015-11-18,2015-11-04,KO,339.15,0.755,3,44942.73,10.71
2015-11-18,2015-11-02,PEP,-718.25,-0.479,10,149819.74,15.135
2015-11-19,2015-11-03,MO,408.44,0.454,6,89918.68,15.72
2015-11-19,2015-11-10,GD,440.96,0.983,3,44861.44,3.60
2015-11-24,2015-11-23,DD,202.50,1.353,1,14967.00,2.25
2015-11-27,2015-11-06,MDLZ,286.73,0.319,6,89930.29,20.31
2015-12-01,2015-11-09,PCLN,2444.51,1.656,10,147607.99,5.00
2015-12-01,2015-11-05,CSCO,44.48,0.099,3,44977.33,16.33
2015-12-04,2015-12-02,MA,1101.28,2.453,3,44892.92,4.89
2015-12-04,2015-12-03,SBUX,552.20,3.694,1,14947.05,2.51
2015-12-16,2015-12-11,NKE,549.84,3.674,1,14964.18,2.37
2015-12-21,2015-12-09,AGN,1743.84,1.951,6,89372.64,4.47
2015-12-22,2015-11-30,LMT,147.20,0.164,6,89713.34,5.105
2015-12-23,2015-12-10,AIG,3390.45,3.772,6,89891.34,15.19
2015-12-29,2015-12-17,DD,2298.36,5.115,3,44933.07,6.99
2015-12-29,2015-12-21,PCLN,1998.58,2.275,6,87867.02,4.00
2016-01-22,2016-01-04,KO,-304.10,-0.677,3,44929.76,10.61
2016-01-28,2015-12-31,RTN,1041.88,1.159,6,89860.04,7.84
2016-01-29,2016-01-06,INTC,117.87,0.262,3,44985.21,14.54
2016-02-01,2015-12-14,GM,-13774.00,-9.187,10,149931.42,45.22
2016-02-02,2016-01-05,DOW,280.63,0.312,6,89959.49,20.04
2016-02-03,2016-01-28,LMT,450.72,3.029,1,14879.52,2.00
2016-02-16,2016-02-04,HD,3611.52,4.023,6,89782.74,8.205
2016-02-17,2016-02-08,MSFT,2821.15,6.279,3,44933.47,9.11
2016-02-22,2016-02-09,FB,1143.00,7.655,1,14931.00,2.00
2016-02-22,2016-02-12,RTN,529.48,3.551,1,14909.76,2.00
2016-02-25,2016-02-05,MCD,383.13,2.574,1,14886.60,2.00
2016-03-02,2016-02-29,XOM,476.85,3.182,1,14988.05,2.00
2016-03-04,2016-02-11,DUK,-436.56,-0.291,10,149874.52,19.905
2016-03-04,2016-03-01,SO,359.10,2.401,1,14959.35,3.15
2016-03-11,2016-03-09,AMZN,829.68,1.878,3,44169.51,3.00
2016-03-14,2016-03-08,SBUX,1102.50,2.453,3,44937.75,7.85
2016-03-15,2016-03-07,NKE,2121.93,4.718,3,44971.87,7.67
2016-03-17,2016-03-11,PG,766.02,1.706,3,44911.98,5.605
2016-03-18,2016-03-17,JNJ,106.40,0.712,1,14943.60,2.00
2016-03-18,2016-03-10,RTN,975.39,2.17,3,44950.35,4.075
2016-03-28,2016-03-24,BLK,115.72,0.787,1,14708.32,2.00
2016-03-29,2016-03-28,GOOG,224.80,1.532,1,14670.60,2.00
2016-04-08,2016-04-04,CVX,1646.18,3.668,3,44881.21,5.03
2016-04-12,2016-03-23,PCLN,1217.36,0.828,10,147014.56,5.00
2016-04-12,2016-04-06,EXC,336.49,2.244,1,14993.47,4.37
2016-04-12,2016-04-01,XOM,1029.16,2.294,3,44857.24,5.54
2016-04-12,2016-04-07,CAT,389.86,2.602,1,14982.34,2.02
2016-04-12,2016-04-05,UPS,188.64,1.261,1,14964.48,2.00
2016-04-13,2016-04-12,SBUX,178.92,1.193,1,14994.00,2.52
2016-04-14,2016-04-13,MCD,73.16,0.489,1,14973.02,2.00
2016-04-15,2016-04-08,TGT,1382.28,3.075,3,44956.32,5.685
2016-04-19,2016-04-11,T,731.98,1.628,3,44960.10,11.74
2016-04-19,2016-04-14,PG,231.14,1.549,1,14925.82,2.00
2016-04-27,2016-04-19,IBM,672.88,4.493,1,14976.00,2.00
2016-04-27,2016-04-25,GE,122.00,0.815,1,14971.84,4.88
2016-04-29,2016-04-21,DUK,478.24,3.196,1,14962.64,2.00
2016-05-02,2016-04-26,MMM,194.40,1.30,1,14956.20,2.00
2016-05-03,2016-04-20,SPG,941.02,2.102,3,44765.06,3.115
2016-05-03,2016-04-28,PFE,359.45,2.40,1,14974.05,4.55
2016-05-09,2016-04-29,WMT,465.92,3.111,1,14978.88,2.24
2016-05-10,2016-04-22,MSFT,952.38,0.635,10,149913.76,29.57
2016-05-16,2016-05-09,HAL,576.63,3.851,1,14973.03,3.87
2016-05-19,2016-05-02,CSCO,901.96,2.005,3,44974.52,16.64
2016-05-20,2016-05-13,FDX,367.65,2.453,1,14987.20,2.00
2016-05-24,2016-04-27,AMGN,-4088.94,-2.73,10,149783.82,10.145
2016-05-24,2016-05-05,UPS,-23.36,-0.157,1,14912.44,2.00
2016-05-25,2016-05-16,TWX,49.20,0.328,1,14989.60,2.05
2016-05-25,2016-05-04,CAT,624.28,0.694,6,89943.08,12.48
2016-05-26,2016-05-03,UTX,326.48,0.728,3,44858.02,4.77
2016-05-27,2016-05-19,VZ,928.18,2.063,3,44984.16,9.07
2016-06-07,2016-06-03,OXY,408.00,2.726,1,14966.00,2.00
2016-06-08,2016-06-06,GOOG,234.60,1.637,1,14331.00,2.00
2016-06-08,2016-05-31,LMT,261.45,1.757,1,14882.49,2.00
2016-06-09,2016-06-01,GD,449.96,1.00,3,44983.64,3.67
2016-06-09,2016-06-07,MON,360.01,2.412,1,14928.60,2.00
2016-06-09,2016-05-20,MCD,1310.57,0.875,10,149721.13,12.69
2016-06-16,2016-06-09,CMCSA,690.79,0.768,6,89952.36,28.73
2016-06-17,2016-06-16,HAL,319.24,2.13,1,14986.93,3.47
2016-06-17,2016-06-02,ORCL,1217.30,2.709,3,44930.54,11.63
2016-06-20,2016-06-14,DD,1202.14,2.675,3,44934.51,6.83
2016-06-22,2016-06-13,QCOM,1104.89,2.459,3,44937.19,8.52
2016-06-23,2016-06-15,BLK,2291.52,5.114,3,44812.68,3.00
2016-06-28,2016-06-27,LOW,335.16,2.241,1,14958.72,2.00
2016-06-29,2016-06-17,PFE,1264.34,2.811,3,44983.87,13.21
2016-07-08,2016-06-22,FDX,2878.84,3.207,6,89759.62,6.46
2016-07-08,2016-06-24,ACN,2085.12,4.646,3,44879.76,4.41
2016-07-08,2016-06-10,FOX,-3860.85,-2.575,10,149936.85,52.17
2016-07-12,2016-06-28,DD,762.41,5.084,1,14997.25,2.39
2016-07-18,2016-07-15,AMZN,12.60,0.086,1,14708.80,2.00
2016-07-20,2016-07-18,ACN,720.73,1.606,3,44882.02,4.295
2016-07-22,2016-07-21,KO,125.40,0.836,1,14998.50,3.30
2016-08-05,2016-07-19,MRK,8280.10,9.207,6,89936.58,15.38
2016-08-11,2016-07-22,OXY,-328.26,-0.731,3,44878.26,6.01
2016-08-11,2016-07-25,GE,-337.44,-0.75,3,44988.27,14.27
2016-08-16,2016-07-26,XOM,-588.43,-3.944,1,14919.39,2.00
2016-08-16,2016-07-20,PM,546.83,0.365,10,149752.34,15.36
2016-08-23,2016-08-12,MON,262.70,1.758,1,14945.50,2.00
2016-08-25,2016-08-11,SPG,630.18,1.412,3,44635.32,3.05
2016-09-01,2016-07-27,MO,-69.20,-0.154,3,44901.52,6.76
2016-09-06,2016-08-08,EXC,-709.78,-0.789,6,89935.28,25.90
2016-09-06,2016-08-23,T,139.46,0.93,1,14991.95,3.67
2016-09-06,2016-08-16,DUK,91.14,0.609,1,14963.70,2.00
2016-09-07,2016-08-05,LLY,-1918.98,-1.281,10,149825.36,18.905
2016-09-15,2016-09-07,HON,520.22,1.159,3,44900.10,4.285
2016-09-15,2016-08-26,UNH,17.17,0.019,6,89756.65,7.075
2016-09-16,2016-08-25,ABT,516.37,0.344,10,149922.54,35.93
2016-09-21,2016-08-29,ABBV,1256.98,0.839,10,149890.82,23.58
2016-09-22,2016-09-01,TWX,1985.35,2.209,6,89858.93,11.925
2016-09-30,2016-09-26,BAC,556.64,3.711,1,14999.46,9.94
2016-10-04,2016-09-27,BK,1140.82,2.537,3,44968.58,11.47
2016-10-05,2016-09-16,MON,883.15,0.983,6,89812.07,9.07
2016-10-06,2016-10-04,GD,57.23,0.384,1,14894.35,2.00
2016-10-17,2016-10-05,PEP,118.44,0.792,1,14947.41,2.00
2016-10-17,2016-09-29,SO,1435.65,0.958,10,149874.00,29.85
2016-10-19,2016-10-17,PCLN,315.50,2.195,1,14376.50,2.00
2016-10-24,2016-10-07,KMI,2082.09,4.631,3,44963.03,21.76
2016-10-25,2016-09-30,LMT,591.48,3.98,1,14862.64,2.00
2016-10-25,2016-09-08,ORCL,-1217.43,-1.354,6,89944.11,23.13
2016-10-26,2016-10-19,PG,1500.30,3.341,3,44909.10,5.435
2016-11-07,2016-10-24,UNP,715.62,1.596,3,44840.88,5.19
2016-11-08,2016-10-06,CMCSA,-1812.02,-4.031,3,44950.82,13.80
2016-11-08,2016-10-25,CAT,231.20,0.515,3,44903.24,5.445
2016-11-10,2016-09-28,AMGN,-9557.47,-6.388,10,149608.15,9.895
2016-11-16,2016-10-26,MON,2902.54,1.938,10,149804.14,15.42
2016-11-17,2016-11-10,AAPL,1500.16,3.341,3,44898.74,4.525
2016-11-18,2016-11-11,AMZN,2107.69,4.762,3,44262.07,3.00
2016-11-21,2016-11-14,V,632.21,4.223,1,14970.58,2.00
2016-11-21,2016-11-18,MRK,104.06,0.695,1,14972.54,2.42
2016-11-30,2016-11-28,KMI,1659.03,3.69,3,44960.97,21.00
2016-12-06,2016-11-30,AMZN,268.85,1.885,1,14260.83,2.00
2016-12-07,2016-12-02,PCLN,540.40,3.669,1,14730.00,2.00
2016-12-07,2016-11-29,ALL,434.30,2.901,1,14970.45,2.15
2016-12-07,2016-11-17,CSCO,373.64,0.415,6,89955.56,30.16
2016-12-13,2016-12-01,TXN,594.27,3.963,1,14997.33,2.13
2016-12-15,2016-12-07,CELG,601.16,4.012,1,14983.78,2.00
2016-12-20,2016-12-15,EMR,300.58,2.011,1,14943.88,2.66
2016-12-23,2016-11-23,BIIB,-8055.78,-5.377,10,149808.07,6.465
2016-12-29,2016-12-08,RTN,-61.20,-0.068,6,89679.95,6.74
2017-01-03,2016-12-12,LMT,874.18,0.973,6,89810.80,4.79
2017-01-04,2016-12-27,GM,2317.45,5.153,3,44972.30,12.75
2017-01-05,2017-01-04,COST,292.95,1.972,1,14857.68,2.00
2017-01-06,2016-12-23,SBUX,2750.56,1.834,10,149957.93,26.73
2017-01-06,2016-12-20,MRK,300.32,0.669,3,44902.18,7.50
2017-01-11,2017-01-03,UNP,882.52,1.966,3,44892.01,4.66
2017-01-11,2016-12-28,DOW,521.28,1.159,3,44979.78,7.81
2017-01-12,2016-12-29,DD,358.74,0.799,3,44922.47,6.11
2017-01-18,2017-01-05,TWX,867.26,0.965,6,89867.68,9.755
2017-01-18,2017-01-10,UPS,412.39,0.919,3,44881.85,4.285
2017-01-23,2017-01-09,T,1466.22,3.262,3,44943.78,11.05
2017-01-24,2017-01-06,CVX,76.58,0.171,3,44842.24,4.22
2017-01-24,2017-01-13,UTX,189.04,1.261,1,14989.92,2.00
2017-01-25,2017-01-23,GM,666.67,4.447,1,14989.85,4.09
2017-01-25,2017-01-18,UNH,332.50,2.219,1,14985.30,2.00
2017-01-26,2017-01-17,GS,919.04,2.05,3,44840.74,3.00
2017-01-31,2017-01-20,CELG,464.17,3.098,1,14983.78,2.00
2017-02-03,2017-01-25,LMT,204.14,1.378,1,14809.00,2.00
2017-02-03,2017-01-12,C,-178.77,-0.398,3,44942.77,7.75
2017-02-03,2017-01-19,BK,1506.62,3.353,3,44939.77,10.17
2017-02-03,2017-01-26,RTN,414.96,2.792,1,14861.60,2.00
2017-02-08,2017-01-24,MMM,440.63,0.982,3,44889.29,3.28
2017-02-10,2017-01-11,VZ,-4062.30,-2.71,10,149875.76,29.77
2017-02-10,2017-02-03,CAT,1595.92,3.553,3,44921.81,5.03
2017-02-13,2017-01-31,CVX,343.04,2.299,1,14920.90,2.00
2017-02-15,2017-02-08,MON,202.94,1.36,1,14920.26,2.00
2017-02-16,2017-02-09,INTC,1309.21,2.911,3,44967.90,12.71
2017-02-16,2017-02-10,TXN,216.91,1.45,1,14956.84,2.00
2017-02-17,2017-02-13,T,306.27,2.042,1,14999.85,3.69
2017-02-22,2017-02-21,DD,508.28,3.395,1,14972.92,2.00
