2017-03-21,12.47,,
2014-01-27,17.42,8.17,81.7
2014-01-24,17.88,8.03,80.3
2014-01-23,13.77,6.86,68.6
2014-01-22,12.84,6.51,65.1
2014-01-21,12.87,6.69,66.9
2014-01-17,12.44,6.83,68.3
2014-01-16,12.53,6.84,68.4
2014-01-15,12.28,6.76,67.6
2014-01-14,12.28,6.7,67
2014-01-13,13.28,7.31,73.1
2014-01-10,12.14,6.82,68.2
2014-01-09,12.89,7.16,71.6
2014-01-08,12.87,7.16,71.6
2014-01-07,12.92,7.1,71
2014-01-06,13.55,7.43,74.3
2014-01-03,13.76,7.58,75.8
2014-01-02,14.23,7.68,76.8
2013-12-31,13.72,7.5,75
2013-12-30,13.56,7.46,74.6
2013-12-27,12.46,7.28,72.8
2013-12-26,12.33,7.09,70.9
2013-12-24,12.48,7.35,73.5
2013-12-23,13.04,7.67,76.7
2013-12-20,13.79,8.18,81.8
2013-12-19,14.15,8.12,81.2
2013-12-18,13.8,8.02,80.2
2013-12-17,16.21,9.23,92.3
2013-12-16,16.03,9.28,92.8
2013-12-13,15.76,9.28,92.8
2013-12-12,15.54,9.26,92.6
2013-12-11,15.35,9.19,91.9
2013-12-10,13.91,8.48,84.8
2013-12-09,13.49,8.4,84
2013-12-06,13.79,8.51,85.1
2013-12-05,15.08,9.13,91.3
2013-12-04,14.7,9.06,90.6
2013-12-03,14.55,9.18,91.8
2013-12-02,14.23,8.83,88.3
2013-11-29,13.7,8.7,87
2013-11-27,12.98,8.47,84.7
2013-11-26,12.81,8.47,84.7
2013-11-25,12.79,8.4,84
2013-11-22,12.26,8.32,83.2
2013-11-21,12.66,8.6,86
2013-11-20,13.4,9.24,92.4
2013-11-19,13.42,9.55,95.5
2013-11-18,13.1,9.38,93.8
2013-11-15,12.19,9.39,93.9
2013-11-14,12.37,9.61,96.1
2013-11-13,12.52,9.82,98.2
2013-11-12,12.82,9.9,99
2013-11-11,12.53,9.97,99.7
2013-11-08,12.9,10.04,100.4
2013-11-07,13.91,10.88,108.8
2013-11-06,12.68,10.2,102
2013-11-05,13.27,10.54,105.4
2013-11-04,12.93,10.62,106.2
2013-11-01,13.28,11.17,111.7
2013-10-31,13.75,11.29,112.9
2013-10-30,13.65,11.36,113.6
2013-10-29,13.41,11.17,111.7
2013-10-28,13.31,11.3,113
2013-10-25,13.09,11.17,111.7
2013-10-24,13.2,11.22,112.2
2013-10-23,13.42,11.5,115
2013-10-22,13.33,11.36,113.6
2013-10-21,13.16,11.31,113.1
2013-10-18,13.04,11.3,113
2013-10-17,13.48,11.58,115.8
2013-10-16,14.71,13,130
2013-10-15,18.66,16.26,162.6
2013-10-14,16.07,14.58,145.8
2013-10-11,15.72,14.31,143.1
2013-10-10,16.48,14.98,149.8
2013-10-09,19.6,18.49,184.9
2013-10-08,20.34,19.77,197.7
2013-10-07,19.41,18.09,180.9
2013-10-04,16.74,15.87,158.7
2013-10-03,17.67,16.18,161.8
2013-10-02,16.6,15.07,150.7
2013-10-01,15.54,14.29,142.9
2013-09-30,16.6,15.21,152.1
2013-09-27,15.46,14.25,142.5
2013-09-26,14.06,13.32,133.2
2013-09-25,14.01,13.8,138
2013-09-24,14.08,13.86,138.6
2013-09-23,14.31,13.98,139.8
2013-09-20,13.12,13.67,136.7
2013-09-19,13.16,13.3,133
2013-09-18,13.59,13.48,134.8
2013-09-17,14.53,14.51,145.1
2013-09-16,14.42,14.88,148.8
2013-09-13,14.16,15.09,150.9
2013-09-12,14.29,15.49,154.9
2013-09-11,13.82,14.94,149.4
2013-09-10,14.53,16,160
2013-09-09,15.63,17.27,172.7
2013-09-06,15.85,18.61,186.1
2013-09-05,15.77,18.37,183.7
2013-09-04,15.88,19.17,191.7
2013-09-03,16.61,19.16,191.6
2013-08-30,17.01,20.67,206.7
2013-08-29,16.81,20.1,201
2013-08-28,16.49,19.5,195
2013-08-27,16.82,19.6,196
2013-08-26,14.99,17.1,171
2013-08-23,14.06,16.2,162
2013-08-22,14.76,16.8,168
2013-08-21,15.94,17.5,175
2013-08-20,14.91,16.8,168
2013-08-19,15.1,17.2,172
2013-08-16,14.37,16.5,165
2013-08-15,14.73,16.9,169
2013-08-14,13.04,15.6,156
2013-08-13,12.31,15.1,151
2013-08-12,12.81,15.4,154
2013-08-09,13.41,15.7,157
2013-08-08,12.73,15.2,152
2013-08-07,12.98,15.7,157
2013-08-06,12.72,15.6,156
2013-08-05,11.84,14.5,145
2013-08-02,11.98,14.9,149
2013-08-01,12.99,15.9,159
2013-07-31,13.45,17.2,172
2013-07-30,13.39,18,180
2013-07-29,13.39,18.5,185
2013-07-26,12.72,18.2,182
2013-07-25,12.97,18.3,183
2013-07-24,13.18,19.1,191
2013-07-23,12.66,18.7,187
2013-07-22,12.29,18.9,189
2013-07-19,12.54,19.8,198
2013-07-18,13.77,20.5,205
2013-07-17,13.78,21.2,212
2013-07-16,14.42,22.6,226
2013-07-15,13.79,21.6,216
2013-07-12,13.84,22.6,226
2013-07-11,14.01,22.1,221
2013-07-10,14.21,23.6,236
2013-07-09,14.35,24.1,241
2013-07-08,14.78,24.8,248
2013-07-05,14.89,26.9,269
2013-07-03,16.2,29.7,297
2013-07-02,16.44,30.3,303
2013-07-01,16.37,29.5,295
2013-06-28,16.86,31.2,312
2013-06-27,16.86,31.7,317
2013-06-26,17.21,34.3,343
2013-06-25,18.47,36,360
2013-06-24,20.11,38,380
2013-06-21,18.9,34.2,342
2013-06-20,20.49,36.6,366
2013-06-19,16.64,30,300
2013-06-18,16.61,30.3,303
2013-06-17,16.8,30.9,309
2013-06-14,17.15,32.1,321
2013-06-13,16.41,30.8,308
2013-06-12,18.59,33.4,334
2013-06-11,17.07,30.1,301
2013-06-10,15.44,27.1,271
2013-06-07,15.14,27.5,275
2013-06-06,16.63,30.1,301
2013-06-05,17.5,30.6,306
2013-06-04,16.27,28.5,285
2013-06-03,16.28,28,280
2013-05-31,16.3,27.9,279
2013-05-30,14.53,26.4,264
2013-05-29,14.83,26.4,264
2013-05-28,14.48,25.7,257
2013-05-24,13.99,26.8,268
2013-05-23,14.07,27.1,271
2013-05-22,13.82,26.7,267
2013-05-21,13.37,26.1,261
2013-05-20,13.02,25.8,258
2013-05-17,12.45,25.2,252
2013-05-16,13.07,26.6,266
2013-05-15,12.81,26.2,262
2013-05-14,12.77,25.8,258
2013-05-13,12.55,26.1,261
2013-05-10,12.59,26.5,265
2013-05-09,13.13,26.8,268
2013-05-08,12.66,26,260
2013-05-07,12.83,25.8,258
2013-05-06,12.66,26.5,265
2013-05-03,12.85,27.4,274
2013-05-02,13.59,28.4,284
2013-05-01,14.49,29.9,299
2013-04-30,13.52,28,280
2013-04-29,13.71,28.5,285
2013-04-26,13.61,28.7,287
2013-04-25,13.62,28.7,287
2013-04-24,13.61,28.6,286
2013-04-23,13.48,28.5,285
2013-04-22,14.39,31.5,315
2013-04-19,14.97,32.6,326
2013-04-18,17.56,37.1,371
2013-04-17,16.51,34.2,342
2013-04-16,13.96,28.8,288
2013-04-15,17.27,33.7,337
2013-04-12,12.06,28.8,288
2013-04-11,12.24,29.8,298
2013-04-10,12.36,30.4,304
2013-04-09,12.84,31.9,319
2013-04-08,13.19,32.9,329
2013-04-05,13.92,34.6,346
2013-04-04,13.89,34.5,345
2013-04-03,14.21,35,350
2013-04-02,12.76,33.1,331
2013-04-01,13.58,35.2,352
2013-03-28,12.7,35.1,351
2013-03-27,13.15,35.1,351
2013-03-26,12.77,35.1,351
2013-03-25,13.74,37,370
2013-03-22,13.57,37.7,377
2013-03-21,13.99,38.1,381
2013-03-20,12.67,36.9,369
2013-03-19,14.39,40.3,403
2013-03-18,13.36,42.2,422
2013-03-15,11.3,39.2,392
2013-03-14,11.3,39.1,391
2013-03-13,11.83,40,400
2013-03-12,12.27,40.1,401
2013-03-11,11.56,39,390
2013-03-08,12.59,41.5,415
2013-03-07,13.06,42.3,423
2013-03-06,13.53,43.8,438
2013-03-05,13.48,43,430
2013-03-04,14.01,46.2,462
2013-03-01,15.36,50.8,508
2013-02-28,15.51,49,490
2013-02-27,14.73,46.9,469
2013-02-26,16.87,53.9,539
2013-02-25,18.99,56.5,565
2013-02-22,14.17,45.2,452
2013-02-21,15.22,47.8,478
2013-02-20,14.68,46.5,465
2013-02-19,12.31,40.3,403
2013-02-15,12.46,43.9,439
2013-02-14,12.66,44.5,445
2013-02-13,12.98,45.6,456
2013-02-12,12.64,45.6,456
2013-02-11,12.94,46.7,467
2013-02-08,13.02,48.1,481
2013-02-07,13.5,50,500
2013-02-06,13.41,50.4,504
2013-02-05,13.72,50.7,507
2013-02-04,14.67,54.5,545
2013-02-01,12.9,49,490
2013-01-31,14.38,53.4,534
2013-01-30,14.32,53.4,534
2013-01-29,13.31,47.6,476
2013-01-28,13.57,50.6,506
2013-01-25,12.89,48,480
2013-01-24,12.69,47.8,478
2013-01-23,12.46,46.9,469
2013-01-22,12.43,50.2,502
2013-01-18,12.46,52.8,528
2013-01-17,13.57,59.5,595
2013-01-16,13.42,59.5,595
2013-01-15,13.55,62.7,627
2013-01-14,13.52,63.1,631
2013-01-11,13.36,65.6,656
2013-01-10,13.49,66.4,664
2013-01-09,13.81,68.5,685
2013-01-08,13.62,69,690
2013-01-07,13.79,70.8,708
2013-01-04,13.83,70.3,703
2013-01-03,14.56,73.5,735
2013-01-02,14.68,73.9,739
2012-12-31,18.02,93.4,934
2012-12-28,21.79,120.9,1209
2012-12-27,19.47,111.3,1113
2012-12-26,19.48,109.8,1098
2012-12-24,17.84,98.3,983
2012-12-21,17.84,101.6,1016
2012-12-20,17.67,90,900
2012-12-19,17.36,86,860
2012-12-18,15.57,79,790
2012-12-17,16.34,86,860
2012-12-14,16.99,90,900
2012-12-13,16.56,88,880
2012-12-12,15.95,85,850
2012-12-11,15.57,83,830
2012-12-10,16.05,88,880
2012-12-07,15.87,87,870
2012-12-06,16.58,91,910
2012-12-05,16.46,90,900
2012-12-04,17.12,94,940
2012-12-03,16.64,90,900
2012-11-30,15.87,87,870
2012-11-29,15.06,86,860
2012-11-28,15.51,87,870
2012-11-27,15.92,93,930
2012-11-26,15.5,90,900
2012-11-23,15.14,95,950
2012-11-21,15.31,104,1040
2012-11-20,15.08,105,1050
2012-11-19,15.24,108,1080
2012-11-16,16.41,128,1280
2012-11-15,17.99,139,1390
2012-11-14,17.92,134,1340
2012-11-13,16.65,133,1330
2012-11-12,16.68,132,1320
2012-11-09,18.61,147,1470
2012-11-08,18.49,147,1470
2012-11-07,19.08,146,1460
2012-11-06,17.58,131,1310
2012-11-05,18.42,140,1400
2012-11-02,17.59,138,1380
2012-11-01,16.69,137,1370
2012-10-31,18.6,152,1520
2012-10-26,17.81,150,1500
2012-10-25,18.12,152,1520
2012-10-24,18.33,159,1590
2012-10-23,18.83,155,1550
2012-10-22,16.62,137,1370
2012-10-19,16.97,140,1400
2012-10-18,15.03,128,1280
2012-10-17,15.07,130,1300
2012-10-16,15.22,131,1310
2012-10-15,15.27,137,1370
2012-10-12,16.14,146,1460
2012-10-11,15.59,143,1430
2012-10-10,16.29,148,1480
2012-10-09,16.37,150,1500
2012-10-08,15.11,139,1390
2012-10-05,14.33,139,1390
2012-10-04,14.55,143,1430
2012-10-03,15.43,147,1470
2012-10-02,15.71,151,1510
2012-10-01,16.32,153,1530
2012-09-28,15.73,152,1520
2012-09-27,14.84,146,1460
2012-09-26,16.81,170,1700
2012-09-25,15.43,159,1590
2012-09-24,14.15,139,1390
2012-09-21,13.98,144,1440
2012-09-20,14.07,147,1470
2012-09-19,13.88,146,1460
2012-09-18,14.18,149,1490
2012-09-17,14.59,155,1550
2012-09-14,14.51,159,1590
2012-09-13,14.05,152,1520
2012-09-12,15.8,177,1770
2012-09-11,16.41,184,1840
2012-09-10,16.28,192,1920
2012-09-07,14.38,175,1750
2012-09-06,15.63,201,2010
2012-09-05,17.74,246,2460
2012-09-04,17.98,254,2540
2012-08-31,17.47,261,2610
2012-08-30,17.83,276,2760
2012-08-29,17.06,266,2660
2012-08-28,16.49,265,2650
2012-08-27,16.35,258,2580
2012-08-24,15.18,254,2540
2012-08-23,15.96,271,2710
2012-08-22,15.11,261,2610
2012-08-21,15.02,262,2620
2012-08-20,14.02,251,2510
2012-08-17,13.45,251,2510
2012-08-16,14.29,262,2620
2012-08-15,14.63,270,2700
2012-08-14,14.85,268,2680
2012-08-13,13.7,247,2470
2012-08-10,14.74,261,2610
2012-08-09,15.28,266,2660
2012-08-08,15.32,272,2720
2012-08-07,15.99,292,2920
2012-08-06,15.95,282,2820
2012-08-03,15.64,301,3010
2012-08-02,17.57,335,3350
2012-08-01,18.96,347,3470
2012-07-31,18.93,360,3600
2012-07-30,18.03,345,3450
2012-07-27,16.7,336,3360
2012-07-26,17.53,353,3530
2012-07-25,19.34,409,4090
2012-07-24,20.47,415,4150
2012-07-23,18.62,390,3900
2012-07-20,16.27,343,3430
2012-07-19,15.45,317,3170
2012-07-18,16.16,323,3230
2012-07-17,16.48,321,3210
2012-07-16,17.11,345,3450
2012-07-13,16.74,362,3620
2012-07-12,18.36,399,3990
2012-07-11,17.95,393,3930
2012-07-10,18.72,419,4190
2012-07-09,18.05,406,4060
2012-07-06,17.1,417,4170
2012-07-05,17.5,421,4210
2012-07-03,16.66,406,4060
2012-07-02,16.8,422,4220
2012-06-29,17.08,491,4910
2012-06-28,19.71,548,5480
2012-06-27,19.45,573,5730
2012-06-26,19.72,572,5720
2012-06-25,20.38,597,5970
2012-06-22,18.11,551,5510
2012-06-21,20.08,643,6430
2012-06-20,17.24,585,5850
2012-06-19,18.38,618,6180
2012-06-18,18.32,641,6410
2012-06-15,21.11,719,7190
2012-06-14,21.68,776,7760
2012-06-13,24.27,852,8520
2012-06-12,22.09,786,7860
2012-06-11,23.56,811,8110
2012-06-08,21.23,726,7260
2012-06-07,21.72,795,7950
2012-06-06,22.16,809,8090
2012-06-05,24.68,932,9320
2012-06-04,26.12,974,9740
2012-06-01,26.66,1036,10360
2012-05-31,24.06,911,9110
2012-05-30,24.14,880,8800
2012-05-29,21.03,800,8000
2012-05-25,21.76,872,8720
2012-05-24,21.54,880,8800
2012-05-23,22.33,869,8690
2012-05-22,22.48,910,9100
2012-05-21,22.01,872,8720
2012-05-18,25.1,1080,10800
2012-05-17,24.49,953,9530
2012-05-16,22.27,886,8860
2012-05-15,21.97,828,8280
2012-05-14,21.87,761,7610
2012-05-11,19.89,701,7010
2012-05-10,18.83,688,6880
2012-05-09,20.08,715,7150
2012-05-08,19.05,672,6720
2012-05-07,18.94,666,6660
2012-05-04,19.16,691,6910
2012-05-03,17.56,640,6400
2012-05-02,16.88,620,6200
2012-05-01,16.6,632,6320
2012-04-30,17.15,668,6680
2012-04-27,16.32,658,6580
2012-04-26,16.24,653,6530
2012-04-25,16.82,697,6970
2012-04-24,18.1,766,7660
2012-04-23,18.97,787,7870
2012-04-20,17.44,762,7620
2012-04-19,18.36,803,8030
2012-04-18,18.64,787,7870
2012-04-17,18.46,787,7870
2012-04-16,19.55,841,8410
2012-04-13,19.55,853,8530
2012-04-12,17.2,802,8020
2012-04-11,20.02,941,9410
2012-04-10,20.39,967,9670
2012-04-09,18.81,845,8450
2012-04-05,16.7,769,7690
2012-04-04,16.42,745,7450
2012-04-03,15.66,722,7220
2012-04-02,15.64,704,7040
2012-03-30,15.5,723,7230
2012-03-29,15.48,731,7310
2012-03-28,15.47,720,7200
2012-03-27,15.57,697,6970
2012-03-26,14.26,588,5880
2012-03-23,14.82,716,7160
2012-03-22,15.68,1020,10200
2012-03-21,15.13,1443,14430
2012-03-20,15.58,1513,15130
2012-03-19,15.04,1507,15070
2012-03-16,14.43,1481,14810
2012-03-15,15.43,1419,14190
2012-03-14,15.31,1407,14070
2012-03-13,14.73,1372,13720
2012-03-12,15.64,1403,14030
2012-03-09,17.11,1489,14890
2012-03-08,18.02,1512,15120
2012-03-07,19.07,1618,16180
2012-03-06,20.84,1708,17080
2012-03-05,18.05,1636,16360
2012-03-02,17.29,1622,16220
2012-03-01,17.26,1629,16290
2012-02-29,18.43,1672,16720
2012-02-28,17.95,1660,16600
2012-02-27,18.18,1669,16690
2012-02-24,17.31,1666,16660
2012-02-23,16.83,1600,16000
2012-02-22,18.19,1690,16900
2012-02-21,18.19,1701,17010
2012-02-17,17.78,1705,17050
2012-02-16,19.22,1760,17600
2012-02-15,21.14,1908,19080
2012-02-14,19.54,1719,17190
2012-02-13,19.04,1619,16190
2012-02-10,20.77,1905,19050
2012-02-09,18.63,1628,16280
2012-02-08,18.16,1482,14820
2012-02-07,17.67,1418,14180
2012-02-06,17.76,1393,13930
2012-02-03,17.1,1426,14260
2012-02-02,17.98,1594,15940
2012-02-01,18.55,1694,16940
2012-01-31,19.44,1796,17960
2012-01-30,19.4,1795,17950
2012-01-27,18.53,1690,16900
2012-01-26,18.57,1768,17680
2012-01-25,18.31,1772,17720
2012-01-24,18.91,1930,19300
2012-01-23,18.67,1910,19100
2012-01-20,18.28,2020,20200
2012-01-19,19.87,2150,21500
2012-01-18,20.89,2276,22760
2012-01-17,22.2,2444,24440
2012-01-13,20.91,2483,24830
2012-01-12,20.47,2358,23580
2012-01-11,21.05,2434,24340
2012-01-10,20.69,2354,23540
2012-01-09,21.07,2462,24620
2012-01-06,20.63,2530,25300
2012-01-05,21.48,2616,26160
2012-01-04,22.22,2740,27400
2012-01-03,22.97,2851,28510
2011-12-30,23.4,3195,31950
2011-12-29,22.65,3081,30810
2011-12-28,23.52,3240,32400
2011-12-27,21.91,3000,30000
2011-12-23,20.73,3050,30500
2011-12-22,21.16,2907,29070
2011-12-21,21.43,2903,29030
2011-12-20,23.22,3346,33460
2011-12-19,24.92,3819,38190
2011-12-16,24.29,3911,39110
2011-12-15,25.11,3936,39360
2011-12-14,26.04,4265,42650
2011-12-13,25.41,4250,42500
2011-12-12,25.67,4276,42760
2011-12-09,26.38,4267,42670
2011-12-08,30.59,4946,49460
2011-12-07,28.67,4523,45230
2011-12-06,28.13,4275,42750
2011-12-05,27.84,4307,43070
2011-12-02,27.52,4341,43410
2011-12-01,27.41,4348,43480
2011-11-30,27.8,4553,45530
2011-11-29,30.64,5527,55270
2011-11-28,32.13,5760,57600
2011-11-25,34.47,6398,63980
2011-11-23,33.98,6221,62210
2011-11-22,31.97,5700,57000
2011-11-21,32.91,5964,59640
2011-11-18,32,5850,58500
2011-11-17,34.51,6231,62310
2011-11-16,33.51,5713,57130
2011-11-15,31.22,5198,51980
2011-11-14,31.13,5306,53060
2011-11-11,30.04,5050,50500
2011-11-10,32.81,5508,55080
2011-11-09,36.16,6324,63240
2011-11-08,27.48,4604,46040
2011-11-07,29.85,5075,50750
2011-11-04,30.16,5200,52000
2011-11-03,30.5,4967,49670
2011-11-02,32.74,5481,54810
2011-11-01,34.77,5722,57220
2011-10-31,29.96,4540,45400
2011-10-28,24.53,3725,37250
2011-10-27,25.46,3800,38000
2011-10-26,29.86,5133,51330
2011-10-25,32.22,5625,56250
2011-10-24,29.26,4964,49640
2011-10-21,31.32,5665,56650
2011-10-20,34.78,6365,63650
2011-10-19,34.44,6258,62580
2011-10-18,31.56,5521,55210
2011-10-17,33.39,6004,60040
2011-10-14,28.24,4989,49890
2011-10-13,30.7,5627,56270
2011-10-12,31.26,5648,56480
2011-10-11,32.86,6511,65110
2011-10-10,33.02,6700,67000
2011-10-07,36.2,7790,77900
2011-10-06,36.27,7560,75600
2011-10-05,37.81,7801,78010
2011-10-04,40.82,8681,86810
2011-10-03,45.45,10090,100900
2011-09-30,42.96,8943,89430
2011-09-29,38.84,7818,78180
2011-09-28,41.08,8115,81150
2011-09-27,37.71,7212,72120
2011-09-26,39.02,7470,74700
2011-09-23,41.25,8014,80140
2011-09-22,41.35,7870,78700
2011-09-21,37.32,6550,65500
2011-09-20,32.86,5914,59140
2011-09-19,32.73,5905,59050
2011-09-16,30.98,5551,55510
2011-09-15,31.97,5771,57710
2011-09-14,34.6,6416,64160
2011-09-13,36.91,6789,67890
2011-09-12,38.59,6925,69250
2011-09-09,38.52,6783,67830
2011-09-08,34.32,5704,57040
2011-09-07,33.38,5532,55320
2011-09-06,37,5958,59580
2011-09-02,33.92,5621,56210
2011-09-01,31.82,5113,51130
2011-08-31,31.62,4980,49800
2011-08-30,32.89,4966,49660
2011-08-29,32.28,4849,48490
2011-08-26,35.59,5554,55540
2011-08-25,39.76,5738,57380
2011-08-24,35.9,5511,55110
2011-08-23,36.27,5741,57410
2011-08-22,42.44,6367,63670
2011-08-19,43.05,5994,59940
2011-08-18,42.67,5405,54050
2011-08-17,31.58,3839,38390
2011-08-16,32.85,3693,36930
2011-08-15,31.87,3536,35360
2011-08-12,36.36,3974,39740
2011-08-11,39,3909,39090
2011-08-10,42.99,4236,42360
2011-08-09,35.06,3459,34590
2011-08-08,48,4426,44260
2011-08-05,32,3442,34420
2011-08-04,31.66,3129,31290
2011-08-03,23.38,2225,22250
2011-08-02,24.79,2209,22090
2011-08-01,23.66,1938,19380
2011-07-29,25.25,2116,21160
2011-07-28,23.74,2195,21950
2011-07-27,22.98,2100,21000
2011-07-26,20.23,1883,18830
2011-07-25,19.35,1800,18000
2011-07-22,17.52,1675,16750
2011-07-21,17.56,1696,16960
2011-07-20,19.09,1900,19000
2011-07-19,19.21,1981,19810
2011-07-18,20.95,2198,21980
2011-07-15,19.53,2101,21010
2011-07-14,20.8,2157,21570
2011-07-13,19.91,2008,20080
2011-07-12,19.87,2006,20060
2011-07-11,18.39,1916,19160
2011-07-08,15.95,1637,16370
2011-07-07,15.95,1598,15980
2011-07-06,16.34,1696,16960
2011-07-05,16.06,1646,16460
2011-07-01,15.87,1628,16280
2011-06-30,16.52,1772,17720
2011-06-29,17.27,1933,19330
2011-06-28,19.17,2144,21440
2011-06-27,20.56,2330,23300
2011-06-24,21.1,2405,24050
2011-06-23,19.29,2225,22250
2011-06-22,18.52,2231,22310
2011-06-21,18.86,2185,21850
2011-06-20,19.99,2344,23440
2011-06-17,21.85,2565,25650
2011-06-16,22.73,2666,26660
2011-06-15,21.32,2414,24140
2011-06-14,18.26,2066,20660
2011-06-13,19.61,2206,22060
2011-06-10,18.86,2134,21340
2011-06-09,17.77,1992,19920
2011-06-08,18.79,2133,21330
2011-06-07,18.07,2059,20590
