2017-03-21,12.47,,
2011-06-06,18.49,2114,21140
2011-06-03,17.95,2045,20450
2011-06-02,18.09,2042,20420
2011-06-01,18.3,2097,20970
2011-05-31,15.45,1864,18640
2011-05-27,15.98,1972,19720
2011-05-26,16.09,2046,20460
2011-05-25,17.07,2139,21390
2011-05-24,17.82,2265,22650
2011-05-23,18.27,2274,22740
2011-05-20,17.43,2133,21330
2011-05-19,15.52,2086,20860
2011-05-18,16.23,2188,21880
2011-05-17,17.55,2313,23130
2011-05-16,18.24,2403,24030
2011-05-13,17.07,2307,23070
2011-05-12,16.03,2253,22530
2011-05-11,16.95,2300,23000
2011-05-10,15.91,2221,22210
2011-05-09,17.16,2385,23850
2011-05-06,18.4,2559,25590
2011-05-05,18.2,2668,26680
2011-05-04,17.08,2519,25190
2011-05-03,16.7,2463,24630
2011-05-02,15.99,2365,23650
2011-04-29,14.75,2236,22360
2011-04-28,14.62,2228,22280
2011-04-27,15.35,2284,22840
2011-04-26,15.62,2349,23490
2011-04-25,15.77,2453,24530
2011-04-21,14.69,2571,25710
2011-04-20,15.07,2738,27380
2011-04-19,15.83,2987,29870
2011-04-18,16.96,3314,33140
2011-04-15,15.32,3170,31700
2011-04-14,16.27,3326,33260
2011-04-13,16.92,3384,33840
2011-04-12,17.09,3494,34940
2011-04-11,16.59,3440,34400
2011-04-08,17.87,3503,35030
2011-04-07,17.11,3388,33880
2011-04-06,16.9,3338,33380
2011-04-05,17.25,3365,33650
2011-04-04,17.5,3495,34950
2011-04-01,17.4,3563,35630
2011-03-31,17.74,3629,36290
2011-03-30,17.71,3650,36500
2011-03-29,18.16,3780,37800
2011-03-28,19.44,3969,39690
2011-03-25,17.91,3889,38890
2011-03-24,18,3889,38890
2011-03-23,19.17,4112,41120
2011-03-22,20.21,4455,44550
2011-03-21,20.61,4499,44990
2011-03-18,24.44,5299,52990
2011-03-17,26.37,5659,56590
2011-03-16,29.4,6019,60190
2011-03-15,24.32,5162,51620
2011-03-14,21.13,4746,47460
2011-03-11,20.08,4657,46570
2011-03-10,21.79,4931,49310
2011-03-09,20.22,4463,44630
2011-03-08,19.82,4342,43420
2011-03-07,20.66,4540,45400
2011-03-04,19.06,4296,42960
2011-03-03,18.6,4107,41070
2011-03-02,20.7,4565,45650
2011-03-01,21.01,4557,45570
2011-02-28,18.35,3973,39730
2011-02-25,19.22,4340,43400
2011-02-24,21.32,4978,49780
2011-02-23,22.13,5076,50760
2011-02-22,20.8,4666,46660
2011-02-18,16.43,3752,37520
2011-02-17,16.59,3685,36850
2011-02-16,16.72,3590,35900
2011-02-15,16.37,3516,35160
2011-02-14,15.95,3429,34290
2011-02-11,15.69,3490,34900
2011-02-10,16.09,3616,36160
2011-02-09,15.87,3626,36260
2011-02-08,15.81,3595,35950
2011-02-07,16.28,3694,36940
2011-02-04,15.93,3813,38130
2011-02-03,16.69,4000,40000
2011-02-02,17.3,4121,41210
2011-02-01,17.63,4145,41450
2011-01-31,19.53,4564,45640
2011-01-28,20.04,4611,46110
2011-01-27,16.15,3960,39600
2011-01-26,16.64,4134,41340
2011-01-25,17.59,4400,44000
2011-01-24,17.65,4511,45110
2011-01-21,18.47,4725,47250
2011-01-20,17.99,4623,46230
2011-01-19,17.31,4685,46850
2011-01-18,15.87,4228,42280
2011-01-14,15.46,4530,45300
2011-01-13,16.39,4978,49780
2011-01-12,16.24,5077,50770
2011-01-11,16.89,5541,55410
2011-01-10,17.54,5895,58950
2011-01-07,17.14,5923,59230
2011-01-06,17.4,5894,58940
2011-01-05,17.02,5862,58620
2011-01-04,17.38,5999,59990
2011-01-03,17.61,6050,60500
2010-12-31,17.75,6472,64720
2010-12-30,17.52,6586,65860
2010-12-29,17.28,6701,67010
2010-12-28,17.52,6913,69130
2010-12-27,17.67,6768,67680
2010-12-23,16.47,6491,64910
2010-12-22,15.45,6129,61290
2010-12-21,16.49,6170,61700
2010-12-20,16.41,6400,64000
2010-12-17,16.11,6731,67310
2010-12-16,17.39,7158,71580
2010-12-15,17.94,7280,72800
2010-12-14,17.61,6950,69500
2010-12-13,17.55,6875,68750
2010-12-10,17.61,6635,66350
2010-12-09,17.25,6749,67490
2010-12-08,17.74,7092,70920
2010-12-07,17.99,7413,74130
2010-12-06,18.02,7569,75690
2010-12-03,18.01,7878,78780
2010-12-02,19.39,8659,86590
2010-12-01,21.36,10069,100690
2010-11-30,23.54,11235,112350
2010-11-29,21.53,,
2010-11-26,22.22,,
2010-11-24,19.56,,
2010-11-23,20.63,,
2010-11-22,18.37,,
2010-11-19,18.04,,
2010-11-18,18.75,,
2010-11-17,21.76,,
2010-11-16,22.58,,
2010-11-15,20.2,,
2010-11-12,20.61,,
2010-11-11,18.64,,
2010-11-10,18.47,,
2010-11-09,19.08,,
2010-11-08,18.29,,
2010-11-05,18.26,,
2010-11-04,18.52,,
2010-11-03,19.56,,
2010-11-02,21.57,,
2010-11-01,21.83,,
2010-10-29,21.2,,
2010-10-28,20.88,,
2010-10-27,20.71,,
2010-10-26,20.22,,
2010-10-25,19.85,,
2010-10-22,18.78,,
2010-10-21,19.27,,
2010-10-20,19.79,,
2010-10-19,20.63,,
2010-10-18,19.09,,
2010-10-15,19.03,,
2010-10-14,19.88,,
2010-10-13,19.07,,
2010-10-12,18.93,,
2010-10-11,18.96,,
2010-10-08,20.71,,
2010-10-07,21.56,,
2010-10-06,21.49,,
2010-10-05,21.76,,
2010-10-04,23.53,,
2010-10-01,22.5,,
2010-09-30,23.7,,
2010-09-29,23.25,,
2010-09-28,22.6,,
2010-09-27,22.54,,
2010-09-24,21.71,,
2010-09-23,23.87,,
2010-09-22,22.51,,
2010-09-21,22.35,,
2010-09-20,21.5,,
2010-09-17,22.01,,
2010-09-16,21.72,,
2010-09-15,22.1,,
2010-09-14,21.56,,
2010-09-13,21.21,,
2010-09-10,21.99,,
2010-09-09,22.81,,
2010-09-08,23.25,,
2010-09-07,23.8,,
2010-09-03,21.31,,
2010-09-02,23.19,,
2010-09-01,23.89,,
2010-08-31,26.05,,
2010-08-30,27.21,,
2010-08-27,24.45,,
2010-08-26,27.37,,
2010-08-25,26.7,,
2010-08-24,27.46,,
2010-08-23,25.66,,
2010-08-20,25.49,,
2010-08-19,26.44,,
2010-08-18,24.59,,
2010-08-17,24.33,,
2010-08-16,26.1,,
2010-08-13,26.24,,
2010-08-12,25.73,,
2010-08-11,25.39,,
2010-08-10,22.37,,
2010-08-09,22.14,,
2010-08-06,21.74,,
2010-08-05,22.1,,
2010-08-04,22.21,,
2010-08-03,22.63,,
2010-08-02,22.01,,
2010-07-30,23.5,,
2010-07-29,24.13,,
2010-07-28,24.25,,
2010-07-27,23.19,,
2010-07-26,22.73,,
2010-07-23,23.47,,
2010-07-22,24.63,,
2010-07-21,25.64,,
2010-07-20,23.93,,
2010-07-19,25.97,,
2010-07-16,26.25,,
2010-07-15,25.14,,
2010-07-14,24.89,,
2010-07-13,24.56,,
2010-07-12,24.43,,
2010-07-09,24.98,,
2010-07-08,25.71,,
2010-07-07,26.84,,
2010-07-06,29.65,,
2010-07-02,30.12,,
2010-07-01,32.86,,
2010-06-30,34.54,,
2010-06-29,34.13,,
2010-06-28,29,,
2010-06-25,28.53,,
2010-06-24,29.74,,
2010-06-23,26.91,,
2010-06-22,27.05,,
2010-06-21,24.88,,
2010-06-18,23.95,,
2010-06-17,25.05,,
2010-06-16,25.92,,
2010-06-15,25.87,,
2010-06-14,28.58,,
2010-06-11,28.79,,
2010-06-10,30.57,,
2010-06-09,33.73,,
2010-06-08,33.7,,
2010-06-07,36.57,,
2010-06-04,35.48,,
2010-06-03,29.46,,
2010-06-02,30.17,,
2010-06-01,35.54,,
2010-05-28,32.07,,
2010-05-27,29.68,,
2010-05-26,35.02,,
2010-05-25,34.61,,
2010-05-24,38.32,,
2010-05-21,40.1,,
2010-05-20,45.79,,
2010-05-19,35.32,,
2010-05-18,33.55,,
2010-05-17,30.84,,
2010-05-14,31.24,,
2010-05-13,26.68,,
2010-05-12,25.52,,
2010-05-11,28.32,,
2010-05-10,28.84,,
2010-05-07,40.95,,
2010-05-06,32.8,,
2010-05-05,24.91,,
2010-05-04,23.84,,
2010-05-03,20.19,,
2010-04-30,22.05,,
2010-04-29,18.44,,
2010-04-28,21.08,,
2010-04-27,22.81,,
2010-04-26,17.47,,
2010-04-23,16.62,,
2010-04-22,16.47,,
2010-04-21,16.32,,
2010-04-20,15.73,,
2010-04-19,17.34,,
2010-04-16,18.36,,
2010-04-15,15.89,,
2010-04-14,15.59,,
2010-04-13,16.2,,
2010-04-12,15.58,,
2010-04-09,16.14,,
2010-04-08,16.48,,
2010-04-07,16.62,,
2010-04-06,16.23,,
2010-04-05,17.02,,
2010-04-01,17.47,,
2010-03-31,17.59,,
2010-03-30,17.13,,
2010-03-29,17.59,,
2010-03-26,17.77,,
2010-03-25,18.4,,
2010-03-24,17.55,,
2010-03-23,16.35,,
2010-03-22,16.87,,
2010-03-19,16.97,,
2010-03-18,16.62,,
2010-03-17,16.91,,
2010-03-16,17.69,,
2010-03-15,18,,
2010-03-12,17.58,,
2010-03-11,18.06,,
2010-03-10,18.57,,
2010-03-09,17.92,,
2010-03-08,17.79,,
2010-03-05,17.42,,
2010-03-04,18.72,,
2010-03-03,18.83,,
2010-03-02,19.06,,
2010-03-01,19.26,,
2010-02-26,19.5,,
2010-02-25,20.1,,
2010-02-24,20.27,,
2010-02-23,21.37,,
2010-02-22,19.94,,
2010-02-19,20.02,,
2010-02-18,20.63,,
2010-02-17,21.72,,
2010-02-16,22.25,,
2010-02-12,22.73,,
2010-02-11,23.96,,
2010-02-10,25.4,,
2010-02-09,26,,
2010-02-08,26.51,,
2010-02-05,26.11,,
2010-02-04,26.08,,
2010-02-03,21.6,,
2010-02-02,21.48,,
2010-02-01,22.59,,
2010-01-29,24.62,,
2010-01-28,23.73,,
2010-01-27,23.14,,
2010-01-26,24.55,,
2010-01-25,25.41,,
2010-01-22,27.31,,
2010-01-21,22.27,,
2010-01-20,18.68,,
2010-01-19,17.58,,
2010-01-15,17.91,,
2010-01-14,17.63,,
2010-01-13,17.85,,
2010-01-12,18.25,,
2010-01-11,17.55,,
2010-01-08,18.13,,
2010-01-07,19.06,,
2010-01-06,19.16,,
2010-01-05,19.35,,
2010-01-04,20.04,,
2009-12-31,21.68,,
2009-12-30,19.96,,
2009-12-29,20.01,,
2009-12-28,19.93,,
2009-12-24,19.47,,
2009-12-23,19.71,,
2009-12-22,19.54,,
2009-12-21,20.49,,
2009-12-18,21.68,,
2009-12-17,22.57,,
2009-12-16,20.54,,
2009-12-15,21.5,,
2009-12-14,21.15,,
2009-12-11,21.59,,
2009-12-10,22.32,,
2009-12-09,22.66,,
2009-12-08,23.69,,
2009-12-07,22.1,,
2009-12-04,21.25,,
2009-12-03,22.46,,
2009-12-02,21.12,,
2009-12-01,21.92,,
2009-11-30,24.51,,
2009-11-27,24.74,,
2009-11-25,20.48,,
2009-11-24,20.47,,
2009-11-23,21.16,,
2009-11-20,22.19,,
2009-11-19,22.63,,
2009-11-18,21.63,,
2009-11-17,22.41,,
2009-11-16,22.89,,
2009-11-13,23.36,,
2009-11-12,24.24,,
2009-11-11,23,,
2009-11-10,22.84,,
2009-11-09,23.15,,
2009-11-06,24.19,,
2009-11-05,25.43,,
2009-11-04,27.72,,
2009-11-03,28.81,,
2009-11-02,29.78,,
2009-10-30,30.69,,
2009-10-29,24.76,,
2009-10-28,27.91,,
2009-10-27,24.83,,
2009-10-26,24.31,,
2009-10-23,22.27,,
2009-10-22,20.69,,
2009-10-21,22.22,,
2009-10-20,20.9,,
2009-10-19,21.49,,
2009-10-16,21.43,,
2009-10-15,21.72,,
2009-10-14,22.86,,
2009-10-13,22.99,,
2009-10-12,23.01,,
2009-10-09,23.12,,
2009-10-08,24.18,,
2009-10-07,24.68,,
2009-10-06,25.7,,
2009-10-05,26.84,,
2009-10-02,28.68,,
2009-10-01,28.27,,
2009-09-30,25.61,,
2009-09-29,25.19,,
2009-09-28,24.88,,
2009-09-25,25.61,,
2009-09-24,24.95,,
2009-09-23,23.49,,
2009-09-22,23.08,,
2009-09-21,24.06,,
2009-09-18,23.92,,
2009-09-17,23.65,,
2009-09-16,23.69,,
2009-09-15,23.42,,
2009-09-14,23.86,,
2009-09-11,24.15,,
2009-09-10,23.55,,
2009-09-09,24.32,,
2009-09-08,25.62,,
2009-09-04,25.26,,
2009-09-03,27.1,,
2009-09-02,28.9,,
2009-09-01,29.15,,
2009-08-31,26.01,,
2009-08-28,24.76,,
2009-08-27,24.68,,
2009-08-26,24.95,,
2009-08-25,24.92,,
2009-08-24,25.14,,
2009-08-21,25.01,,
2009-08-20,25.09,,
2009-08-19,26.26,,
2009-08-18,26.18,,
2009-08-17,27.89,,
2009-08-14,24.27,,
2009-08-13,24.71,,
2009-08-12,25.45,,
2009-08-11,25.99,,
2009-08-10,24.99,,
2009-08-07,24.76,,
2009-08-06,25.67,,
2009-08-05,24.9,,
2009-08-04,24.89,,
2009-08-03,25.56,,
2009-07-31,25.92,,
2009-07-30,25.4,,
2009-07-29,25.61,,
2009-07-28,25.01,,
2009-07-27,24.28,,
2009-07-24,23.09,,
2009-07-23,23.43,,
2009-07-22,23.47,,
2009-07-21,23.87,,
2009-07-20,24.4,,
2009-07-17,24.34,,
2009-07-16,25.42,,
2009-07-15,25.89,,
2009-07-14,25.02,,
2009-07-13,26.31,,
2009-07-10,29.02,,
2009-07-09,29.78,,
2009-07-08,31.3,,
2009-07-07,30.85,,
2009-07-06,29,,
2009-07-02,27.95,,
2009-07-01,26.22,,
2009-06-30,26.35,,
2009-06-29,25.35,,
2009-06-26,25.93,,
2009-06-25,26.36,,
2009-06-24,29.05,,
2009-06-23,30.58,,
2009-06-22,31.17,,
2009-06-19,27.99,,
2009-06-18,30.03,,
2009-06-17,31.54,,
2009-06-16,32.68,,
2009-06-15,30.81,,
2009-06-12,28.15,,
2009-06-11,28.11,,
2009-06-10,28.46,,
2009-06-09,28.27,,
2009-06-08,29.77,,
2009-06-05,29.62,,
2009-06-04,30.18,,
2009-06-03,31.02,,
2009-06-02,29.63,,
2009-06-01,30.04,,
2009-05-29,28.92,,
2009-05-28,31.67,,
2009-05-27,32.36,,
2009-05-26,30.62,,
2009-05-22,32.63,,
2009-05-21,31.35,,
2009-05-20,29.03,,
2009-05-19,28.8,,
2009-05-18,30.24,,
2009-05-15,33.12,,
2009-05-14,31.37,,
2009-05-13,33.65,,
2009-05-12,31.8,,
2009-05-11,32.87,,
2009-05-08,32.05,,
2009-05-07,33.44,,
2009-05-06,32.45,,
2009-05-05,33.36,,
2009-05-04,34.53,,
2009-05-01,35.3,,
2009-04-30,36.5,,
2009-04-29,36.08,,
2009-04-28,37.95,,
2009-04-27,38.32,,
2009-04-24,36.82,,
2009-04-23,37.15,,
2009-04-22,38.1,,
2009-04-21,37.14,,
2009-04-20,39.18,,
2009-04-17,33.94,,
2009-04-16,35.79,,
2009-04-15,36.17,,
2009-04-14,37.67,,
2009-04-13,37.81,,
2009-04-09,36.53,,
2009-04-08,38.85,,
2009-04-07,40.39,,
2009-04-06,40.93,,
2009-04-03,39.7,,
2009-04-02,42.04,,
2009-04-01,42.28,,
2009-03-31,44.14,,
2009-03-30,45.54,,
2009-03-27,41.04,,
2009-03-26,40.36,,
2009-03-25,42.25,,
2009-03-24,42.93,,
2009-03-23,43.23,,
2009-03-20,45.89,,
2009-03-19,43.68,,
2009-03-18,40.06,,
2009-03-17,40.8,,
2009-03-16,43.74,,
2009-03-13,42.36,,
2009-03-12,41.18,,
2009-03-11,43.61,,
2009-03-10,44.37,,
2009-03-09,49.68,,
2009-03-06,49.33,,
2009-03-05,50.17,,
2009-03-04,47.56,,
2009-03-03,50.93,,
2009-03-02,52.65,,
2009-02-27,46.35,,
2009-02-26,44.66,,
2009-02-25,44.67,,
2009-02-24,45.49,,
2009-02-23,52.62,,
2009-02-20,49.3,,
2009-02-19,47.08,,
2009-02-18,48.46,,
2009-02-17,48.66,,
2009-02-13,42.93,,
2009-02-12,41.25,,
2009-02-11,44.53,,
2009-02-10,46.67,,
2009-02-09,43.64,,
2009-02-06,43.37,,
2009-02-05,43.73,,
2009-02-04,43.85,,
2009-02-03,43.06,,
2009-02-02,45.52,,
2009-01-30,44.84,,
2009-01-29,42.63,,
2009-01-28,39.66,,
2009-01-27,42.25,,
2009-01-26,45.69,,
2009-01-23,47.27,,
2009-01-22,47.29,,
2009-01-21,46.42,,
2009-01-20,56.65,,
2009-01-16,46.11,,
2009-01-15,51,,
2009-01-14,49.14,,
2009-01-13,43.27,,
2009-01-12,45.84,,
2009-01-09,42.82,,
2009-01-08,42.56,,
2009-01-07,43.39,,
2009-01-06,38.56,,
2009-01-05,39.08,,
2009-01-02,39.19,,
2008-12-31,40,,
2008-12-30,41.63,,
2008-12-29,43.9,,
2008-12-26,43.38,,
2008-12-24,44.21,,
2008-12-23,45.02,,
2008-12-22,44.56,,
2008-12-19,44.93,,
2008-12-18,47.34,,
2008-12-17,49.84,,
2008-12-16,52.37,,
2008-12-15,56.76,,
2008-12-12,54.28,,
2008-12-11,55.78,,
2008-12-10,55.73,,
2008-12-09,58.91,,
2008-12-08,58.49,,
2008-12-05,59.93,,
2008-12-04,63.64,,
2008-12-03,60.72,,
2008-12-02,62.98,,
2008-12-01,68.51,,
2008-11-28,55.28,,
2008-11-26,54.92,,
2008-11-25,60.9,,
2008-11-24,64.7,,
2008-11-21,72.67,,
2008-11-20,80.86,,
2008-11-19,74.26,,
2008-11-18,67.64,,
2008-11-17,69.15,,
2008-11-14,66.31,,
2008-11-13,59.83,,
2008-11-12,66.46,,
2008-11-11,61.44,,
2008-11-10,59.98,,
2008-11-07,56.1,,
2008-11-06,63.68,,
2008-11-05,54.56,,
2008-11-04,47.73,,
2008-11-03,53.68,,
2008-10-31,59.89,,
2008-10-30,62.9,,
2008-10-29,69.96,,
2008-10-28,66.96,,
2008-10-27,80.06,,
2008-10-24,79.13,,
2008-10-23,67.8,,
2008-10-22,69.65,,
2008-10-21,53.11,,
2008-10-20,52.97,,
2008-10-17,70.33,,
2008-10-16,67.61,,
2008-10-15,69.25,,
2008-10-14,55.13,,
2008-10-13,54.99,,
2008-10-10,69.95,,
2008-10-09,63.92,,
2008-10-08,57.53,,
2008-10-07,53.68,,
2008-10-06,52.05,,
2008-10-03,45.14,,
2008-10-02,45.26,,
2008-10-01,39.81,,
2008-09-30,39.39,,
2008-09-29,46.72,,
2008-09-26,34.74,,
2008-09-25,32.82,,
2008-09-24,35.19,,
2008-09-23,35.72,,
2008-09-22,33.85,,
2008-09-19,32.07,,
2008-09-18,33.1,,
2008-09-17,36.22,,
2008-09-16,30.3,,
2008-09-15,31.7,,
2008-09-12,25.66,,
2008-09-11,24.39,,
2008-09-10,24.52,,
2008-09-09,25.47,,
2008-09-08,22.64,,
2008-09-05,23.06,,
2008-09-04,24.03,,
2008-09-03,21.43,,
2008-09-02,21.99,,
2008-08-29,20.65,,
2008-08-28,19.43,,
2008-08-27,19.76,,
2008-08-26,20.49,,
2008-08-25,20.97,,
2008-08-22,18.81,,
2008-08-21,19.82,,
2008-08-20,20.42,,
2008-08-19,21.28,,
2008-08-18,20.98,,
2008-08-15,19.58,,
2008-08-14,20.34,,
2008-08-13,21.55,,
2008-08-12,21.17,,
2008-08-11,20.12,,
2008-08-08,20.66,,
2008-08-07,21.15,,
2008-08-06,20.23,,
2008-08-05,21.14,,
2008-08-04,23.49,,
2008-08-01,22.57,,
2008-07-31,22.94,,
2008-07-30,21.21,,
2008-07-29,22.03,,
2008-07-28,24.23,,
2008-07-25,22.91,,
2008-07-24,23.44,,
2008-07-23,21.31,,
2008-07-22,21.18,,
2008-07-21,23.05,,
2008-07-18,24.05,,
2008-07-17,25.01,,
2008-07-16,25.1,,
2008-07-15,28.54,,
2008-07-14,28.48,,
2008-07-11,27.49,,
2008-07-10,25.59,,
2008-07-09,25.23,,
2008-07-08,23.15,,
2008-07-07,25.78,,
2008-07-03,24.79,,
2008-07-02,25.92,,
2008-07-01,23.65,,
2008-06-30,23.95,,
2008-06-27,23.44,,
2008-06-26,23.93,,
2008-06-25,21.14,,
2008-06-24,22.42,,
2008-06-23,22.64,,
2008-06-20,22.87,,
2008-06-19,21.58,,
2008-06-18,22.24,,
2008-06-17,21.13,,
2008-06-16,20.95,,
2008-06-13,21.22,,
2008-06-12,23.33,,
2008-06-11,24.12,,
2008-06-10,23.18,,
2008-06-09,23.12,,
2008-06-06,23.56,,
2008-06-05,18.63,,
2008-06-04,20.8,,
2008-06-03,20.24,,
2008-06-02,19.83,,
2008-05-30,17.83,,
2008-05-29,18.14,,
2008-05-28,19.07,,
2008-05-27,19.64,,
2008-05-23,19.55,,
2008-05-22,18.05,,
2008-05-21,18.59,,
2008-05-20,17.58,,
2008-05-19,17.01,,
2008-05-16,16.47,,
2008-05-15,16.3,,
2008-05-14,17.66,,
2008-05-13,17.98,,
2008-05-12,17.79,,
2008-05-09,19.41,,
2008-05-08,19.4,,
2008-05-07,19.73,,
2008-05-06,18.21,,
2008-05-05,18.9,,
2008-05-02,18.18,,
2008-05-01,18.88,,
2008-04-30,20.79,,
2008-04-29,20.24,,
2008-04-28,19.64,,
2008-04-25,19.59,,
2008-04-24,20.06,,
2008-04-23,20.26,,
2008-04-22,20.87,,
2008-04-21,20.5,,
2008-04-18,20.13,,
2008-04-17,20.37,,
2008-04-16,20.53,,
2008-04-15,22.78,,
2008-04-14,23.82,,
2008-04-11,23.46,,
2008-04-10,21.98,,
2008-04-09,22.81,,
2008-04-08,22.36,,
2008-04-07,22.42,,
2008-04-04,22.45,,
2008-04-03,23.21,,
2008-04-02,23.43,,
2008-04-01,22.68,,
2008-03-31,25.61,,
2008-03-28,25.71,,
2008-03-27,25.88,,
2008-03-26,26.08,,
2008-03-25,25.72,,
2008-03-24,25.73,,
2008-03-20,26.62,,
2008-03-19,29.84,,
2008-03-18,25.79,,
2008-03-17,32.24,,
2008-03-14,31.16,,
2008-03-13,27.29,,
2008-03-12,27.22,,
2008-03-11,26.36,,
2008-03-10,29.38,,
2008-03-07,27.49,,
2008-03-06,27.55,,
2008-03-05,24.6,,
2008-03-04,25.52,,
2008-03-03,26.28,,
2008-02-29,26.54,,
2008-02-28,23.53,,
2008-02-27,22.69,,
2008-02-26,21.9,,
2008-02-25,23.03,,
2008-02-22,24.06,,
2008-02-21,25.12,,
2008-02-20,24.4,,
2008-02-19,25.59,,
2008-02-15,25.02,,
2008-02-14,25.54,,
2008-02-13,24.88,,
2008-02-12,26.33,,
2008-02-11,27.6,,
2008-02-08,28.01,,
2008-02-07,27.66,,
2008-02-06,28.97,,
2008-02-05,28.24,,
2008-02-04,25.99,,
2008-02-01,24.02,,
2008-01-31,26.2,,
2008-01-30,27.62,,
2008-01-29,27.32,,
2008-01-28,27.78,,
2008-01-25,29.08,,
2008-01-24,27.78,,
2008-01-23,29.02,,
2008-01-22,31.01,,
2008-01-18,27.18,,
2008-01-17,28.46,,
2008-01-16,24.38,,
2008-01-15,23.34,,
2008-01-14,22.9,,
2008-01-11,23.68,,
2008-01-10,23.45,,
2008-01-09,24.12,,
2008-01-08,25.43,,
2008-01-07,23.79,,
2008-01-04,23.94,,
2008-01-03,22.49,,
2008-01-02,23.17,,
2007-12-31,22.5,,
2007-12-28,20.74,,
2007-12-27,20.26,,
2007-12-26,18.66,,
2007-12-24,18.6,,
2007-12-21,18.47,,
2007-12-20,20.58,,
2007-12-19,21.68,,
2007-12-18,22.64,,
2007-12-17,24.52,,
