2017-05-16,15.94
2017-05-15,16.047
2017-05-12,16.139
2017-05-11,16.366
2017-05-10,16.559
2017-05-09,16.545
2017-05-08,16.526
2017-05-05,16.463
2017-05-04,16.682
2017-05-03,16.778
2017-05-02,16.799
2017-05-01,16.88
2017-04-28,16.873
2017-04-27,16.945
2017-04-26,16.969
2017-04-25,16.958
2017-04-24,16.95
2017-04-21,16.992
2017-04-20,17
2017-04-19,17.091
2017-04-18,14.781
2017-04-17,14.732
2017-04-13,14.549
2017-04-12,14.517
2017-04-11,14.628
2017-04-10,14.476
2017-04-07,14.425
2017-04-06,14.397
2017-04-05,14.432
2017-04-04,14.408
2017-04-03,14.403
2017-03-31,14.242
2017-03-30,14.135
2017-03-29,14.172
2017-03-28,13.937
2017-03-27,13.836
2017-03-24,13.839
2017-03-23,13.722
2017-03-22,13.725
2017-03-21,12.175
2017-03-20,11.625
2017-03-17,11.775
2017-03-16,11.925
2017-03-15,12.275
2017-03-14,12.625
2017-03-13,12.125
2017-03-10,12.525
2017-03-09,12.775
2017-03-08,12.675
2017-03-07,12.625
2017-03-06,12.675
2017-03-03,12.825
2017-03-02,13.275
2017-03-01,13.275
2017-02-28,13.525
2017-02-27,13.275
2017-02-24,13.325
2017-02-23,13.525
2017-02-22,13.225
2017-02-21,13.175
2017-02-17,13.125
2017-02-16,12.975
2017-02-15,12.875
2017-02-14,11.175
2017-02-13,11.425
2017-02-10,11.725
2017-02-09,12.025
2017-02-08,12.575
2017-02-07,12.575
2017-02-06,12.475
2017-02-03,12.475
2017-02-02,12.925
2017-02-01,12.675
2017-01-31,12.925
2017-01-30,12.875
2017-01-27,12.525
2017-01-26,12.675
2017-01-25,12.725
2017-01-24,13.025
2017-01-23,13.575
2017-01-20,13.825
2017-01-19,14.225
2017-01-18,14.175
2017-01-17,12.175
2017-01-13,12.175
2017-01-12,12.475
2017-01-11,12.525
2017-01-10,12.875
2017-01-09,12.925
2017-01-06,12.875
2017-01-05,13.025
2017-01-04,13.175
2017-01-03,13.775
2016-12-30,15.125
2016-12-29,14.825
2016-12-28,14.625
2016-12-27,13.975
2016-12-23,14.275
2016-12-22,14.275
2016-12-21,14.025
2016-12-20,11.575
2016-12-19,12.125
2016-12-16,12.725
2016-12-15,13.025
2016-12-14,13.425
2016-12-13,13.275
2016-12-12,13.425
2016-12-09,13.025
2016-12-08,13.425
2016-12-07,13.325
2016-12-06,13.125
2016-12-05,13.525
2016-12-02,15.075
2016-12-01,15.025
2016-11-30,14.525
2016-11-29,14.275
2016-11-28,14.425
2016-11-25,14.325
2016-11-23,14.425
2016-11-22,14.425
2016-11-21,14.475
2016-11-18,14.975
2016-11-17,15.025
2016-11-16,15.575
2016-11-15,13.2
2016-11-14,14.475
2016-11-11,14.925
2016-11-10,15.325
2016-11-09,14.875
2016-11-08,15.975
2016-11-07,16.025
2016-11-04,19.325
2016-11-03,19.775
2016-11-02,18.525
2016-11-01,17.825
2016-10-31,17.225
2016-10-28,16.625
2016-10-27,16.075
2016-10-26,15.625
2016-10-25,15.225
2016-10-24,14.925
2016-10-21,15.575
2016-10-20,15.775
2016-10-19,16.075
2016-10-18,15.675
2016-10-17,16.525
2016-10-14,16.625
2016-10-13,17.025
2016-10-12,16.325
2016-10-11,15.825
2016-10-10,14.675
2016-10-07,15.325
2016-10-06,14.975
2016-10-05,15.125
2016-10-04,15.325
2016-10-03,15.475
2016-09-30,15.775
2016-09-29,15.925
2016-09-28,15.225
2016-09-27,15.525
2016-09-26,16.275
2016-09-23,15.575
2016-09-22,15.325
2016-09-21,16.075
2016-09-20,15.875
2016-09-19,15.675
2016-09-16,16.025
2016-09-15,17.075
2016-09-14,18.375
2016-09-13,17.775
2016-09-12,15.325
2016-09-09,16.475
2016-09-08,13.375
2016-09-07,13.225
2016-09-06,13.375
2016-09-02,13.925
2016-09-01,14.575
2016-08-31,14.575
2016-08-30,14.525
2016-08-29,14.675
2016-08-26,15.125
2016-08-25,14.975
2016-08-24,15.125
2016-08-23,14.675
2016-08-22,14.725
2016-08-19,14.675
2016-08-18,14.575
2016-08-17,14.825
2016-08-16,12.825
2016-08-15,12.225
2016-08-12,12.325
2016-08-11,12.625
2016-08-10,12.875
2016-08-09,13.375
2016-08-08,12.475
2016-08-05,12.875
2016-08-04,13.425
2016-08-03,13.825
2016-08-02,14.225
2016-08-01,13.625
2016-07-29,13.825
2016-07-28,14.375
2016-07-27,14.775
2016-07-26,15.175
2016-07-25,15.325
2016-07-22,15.375
2016-07-21,15.825
2016-07-20,15.475
2016-07-19,12.225
2016-07-18,13.075
2016-07-15,13.825
2016-07-14,14.025
2016-07-13,14.175
2016-07-12,14.275
2016-07-11,14.625
2016-07-08,14.775
2016-07-07,15.925
2016-07-06,16.175
2016-07-05,16.825
2016-07-01,16.775
2016-06-30,16.975
2016-06-29,17.475
2016-06-28,18.875
2016-06-27,23.65
2016-06-24,22.65
2016-06-23,16.675
2016-06-22,19.425
2016-06-21,18.675
2016-06-20,18.475
2016-06-17,20.075
2016-06-16,20.025
2016-06-15,20.575
2016-06-14,20.575
2016-06-13,21.325
2016-06-10,17.525
2016-06-09,15.475
2016-06-08,14.975
2016-06-07,14.725
2016-06-06,14.475
2016-06-03,14.725
2016-06-02,14.825
2016-06-01,15.275
2016-05-31,15.275
2016-05-27,15.375
2016-05-26,15.825
2016-05-25,16.175
2016-05-24,16.475
2016-05-23,17.575
2016-05-20,17.325
2016-05-19,17.975
2016-05-18,18.075
2016-05-17,15.425
2016-05-16,15.125
2016-05-13,15.875
2016-05-12,15.225
2016-05-11,15.625
2016-05-10,14.525
2016-05-09,15.475
2016-05-06,15.725
2016-05-05,16.725
2016-05-04,16.875
2016-05-03,16.625
2016-05-02,15.775
2016-04-29,16.875
2016-04-28,16.475
2016-04-27,15.475
2016-04-26,15.925
2016-04-25,16.225
2016-04-22,16.175
2016-04-21,16.775
2016-04-20,16.425
2016-04-19,13.25
2016-04-18,13.825
2016-04-15,14.725
2016-04-14,14.675
2016-04-13,14.825
2016-04-12,15.925
2016-04-11,17.075
2016-04-08,16.675
2016-04-07,17.275
2016-04-06,15.625
2016-04-05,16.775
2016-04-04,15.925
2016-04-01,15.425
2016-03-31,15.925
2016-03-30,15.85
2016-03-29,16.075
2016-03-28,17.125
2016-03-24,17.375
2016-03-23,17.725
2016-03-22,16.825
2016-03-21,16.975
2016-03-18,17.725
2016-03-17,17.775
2016-03-16,18.275
2016-03-15,16.9
2016-03-14,17.425
2016-03-11,17.625
2016-03-10,18.95
2016-03-09,19.075
2016-03-08,19.625
2016-03-07,18.575
2016-03-04,18.925
2016-03-03,18.325
2016-03-02,19.275
2016-03-01,19.425
2016-02-29,21.775
2016-02-26,21.475
2016-02-25,20.825
2016-02-24,21.775
2016-02-23,22.175
2016-02-22,21.025
2016-02-19,22.375
2016-02-18,22.775
2016-02-17,22.925
2016-02-16,24.725
2016-02-12,26.875
2016-02-11,28.75
2016-02-10,26.275
2016-02-09,26.125
2016-02-08,25.425
2016-02-05,24.125
2016-02-04,23.075
2016-02-03,22.775
2016-02-02,23.175
2016-02-01,21.525
2016-01-29,21.625
2016-01-28,23.275
2016-01-27,23.775
2016-01-26,22.925
2016-01-25,24.025
2016-01-22,22.725
2016-01-21,25.075
2016-01-20,24.725
2016-01-19,25.85
2016-01-15,26.475
2016-01-14,23.575
2016-01-13,24.725
2016-01-12,22.075
2016-01-11,23.475
2016-01-08,25.275
2016-01-07,23.525
2016-01-06,20.325
2016-01-05,19.425
2016-01-04,19.825
2015-12-31,18.525
2015-12-30,18.35
2015-12-29,17.475
2015-12-28,17.825
2015-12-24,18.225
2015-12-23,17.875
2015-12-22,17.825
2015-12-21,18.825
2015-12-18,20.425
2015-12-17,19.275
2015-12-16,18.125
2015-12-15,20.625
2015-12-14,22.425
2015-12-11,23.65
2015-12-10,19.325
2015-12-09,18.975
2015-12-08,17.775
2015-12-07,16.525
2015-12-04,16.225
2015-12-03,18.325
2015-12-02,16.775
2015-12-01,16.125
2015-11-30,16.975
2015-11-27,17.175
2015-11-25,16.775
2015-11-24,17.425
2015-11-23,17.025
2015-11-20,17.425
2015-11-19,18.175
2015-11-18,17.775
2015-11-17,18.975
2015-11-16,18.075
2015-11-13,20.325
2015-11-12,18.575
2015-11-11,16.775
2015-11-10,16.225
2015-11-09,17.025
2015-11-06,15.675
2015-11-05,16.025
2015-11-04,16.725
2015-11-03,16.125
2015-11-02,15.875
2015-10-30,16.625
2015-10-29,16.175
2015-10-28,15.975
2015-10-27,16.475
2015-10-26,16.925
2015-10-23,16.6
2015-10-22,16.025
2015-10-21,18.225
2015-10-20,16.075
2015-10-19,15.275
2015-10-16,16.1
2015-10-15,16.575
2015-10-14,18.325
2015-10-13,18.275
2015-10-12,16.725
2015-10-09,18.175
2015-10-08,18.425
2015-10-07,19.475
2015-10-06,20.325
2015-10-05,19.875
2015-10-02,21.075
2015-10-01,22.225
2015-09-30,23.025
2015-09-29,23.875
2015-09-28,24.075
2015-09-25,22.325
2015-09-24,21.875
2015-09-23,21.125
2015-09-22,21.775
2015-09-21,19.675
2015-09-18,21.525
2015-09-17,20.425
2015-09-16,18.975
2015-09-15,22.575
2015-09-14,23.725
2015-09-11,23.8
2015-09-10,24.7
2015-09-09,25.825
2015-09-08,24.625
2015-09-04,28.025
2015-09-03,25.625
2015-09-02,25.975
2015-09-01,29.725
2015-08-31,26.425
2015-08-28,24.425
2015-08-27,24.175
2015-08-26,23.725
2015-08-25,25.325
2015-08-24,25.125
2015-08-21,19.9
2015-08-20,17.325
2015-08-19,15.725
2015-08-18,14.275
2015-08-17,13.825
2015-08-14,14.275
2015-08-13,14.175
2015-08-12,14.325
2015-08-11,14.475
2015-08-10,13.575
2015-08-07,14.275
2015-08-06,14.475
2015-08-05,13.925
2015-08-04,14.125
2015-08-03,13.875
2015-07-31,13.975
2015-07-30,13.925
2015-07-29,14.075
2015-07-28,14.375
2015-07-27,15.775
2015-07-24,14.9
2015-07-23,14.275
2015-07-22,14.175
2015-07-21,12.375
2015-07-20,12.525
2015-07-17,12.925
2015-07-16,12.925
2015-07-15,13.975
2015-07-14,14.075
2015-07-13,14.475
2015-07-10,16.775
2015-07-09,18.825
2015-07-08,18.425
2015-07-07,16.325
2015-07-06,17.225
2015-07-02,16.925
2015-07-01,15.925
2015-06-30,17.325
2015-06-29,17.375
2015-06-26,14.525
2015-06-25,14.625
2015-06-24,14.575
2015-06-23,14.075
2015-06-22,14.525
2015-06-19,15.425
2015-06-18,14.975
2015-06-17,15.625
2015-06-16,14.925
2015-06-15,15.475
2015-06-12,14.2
2015-06-11,13.525
2015-06-10,13.875
2015-06-09,14.825
2015-06-08,15.225
2015-06-05,14.725
2015-06-04,14.975
2015-06-03,14.375
2015-06-02,14.875
2015-06-01,14.575
2015-05-29,14.625
2015-05-28,14.475
2015-05-27,14.525
2015-05-26,14.925
2015-05-22,14.425
2015-05-21,14.325
2015-05-20,14.875
2015-05-19,13.125
2015-05-18,13.275
2015-05-15,13.675
2015-05-14,13.725
2015-05-13,14.325
2015-05-12,14.625
2015-05-11,14.925
2015-05-08,14.375
2015-05-07,15.425
2015-05-06,15.675
2015-05-05,15.225
2015-05-04,14.475
2015-05-01,14.475
2015-04-30,15.525
2015-04-29,15.075
2015-04-28,14.475
2015-04-27,15.125
2015-04-24,14.625
2015-04-23,14.725
2015-04-22,14.925
2015-04-21,15.125
2015-04-20,15.175
2015-04-17,15.675
2015-04-16,15.125
2015-04-15,15.325
2015-04-14,13.575
2015-04-13,14.325
2015-04-10,13.425
2015-04-09,14.075
2015-04-08,14.825
2015-04-07,15.275
2015-04-06,15.275
2015-04-02,15.625
2015-04-01,16.025
2015-03-31,16.275
2015-03-30,15.775
2015-03-27,16.225
2015-03-26,16.475
2015-03-25,16.575
2015-03-24,15.875
2015-03-23,16.075
2015-03-20,16.175
2015-03-19,16.525
2015-03-18,16.525
2015-03-17,15.625
2015-03-16,16.125
2015-03-13,16.425
2015-03-12,15.875
2015-03-11,17.225
2015-03-10,16.925
2015-03-09,15.825
2015-03-06,16.225
2015-03-05,15.325
2015-03-04,15.725
2015-03-03,15.775
2015-03-02,15.325
2015-02-27,15.825
2015-02-26,16.025
2015-02-25,16.425
2015-02-24,16.125
2015-02-23,17.025
2015-02-20,16.925
2015-02-19,17.625
2015-02-18,17.875
2015-02-17,16.2
2015-02-13,16.5
2015-02-12,16.875
2015-02-11,18.425
2015-02-10,18.575
2015-02-09,19.625
2015-02-06,19.175
2015-02-05,18.675
2015-02-04,19.775
2015-02-03,18.875
2015-02-02,19.975
2015-01-30,21.025
2015-01-29,19.075
2015-01-28,20.475
2015-01-27,17.875
2015-01-26,17.225
2015-01-23,18.375
2015-01-22,17.875
2015-01-21,18.875
2015-01-20,20.175
2015-01-16,20.625
2015-01-15,21.475
2015-01-14,20.575
2015-01-13,20.175
2015-01-12,19.575
2015-01-09,18.625
2015-01-08,17.675
2015-01-07,18.85
2015-01-06,19.875
2015-01-05,19.125
2015-01-02,17.825
2014-12-31,18.025
2014-12-30,16.425
2014-12-29,16.075
2014-12-26,15.825
2014-12-24,16.225
2014-12-23,15.925
2014-12-22,16.425
2014-12-19,16.55
2014-12-18,17.2
2014-12-17,17.65
2014-12-16,23.1
2014-12-15,19.6
2014-12-12,19.6
2014-12-11,19.1
2014-12-10,17.4
2014-12-09,14.9
2014-12-08,14.7
2014-12-05,13.6
2014-12-04,13.95
2014-12-03,14.25
2014-12-02,14.25
2014-12-01,15.6
2014-11-28,14.85
2014-11-26,14.2
2014-11-25,14.45
2014-11-24,14.55
2014-11-21,14.95
2014-11-20,15.15
2014-11-19,15.5
2014-11-18,14
2014-11-17,14.35
2014-11-14,14.35
2014-11-13,14.7
2014-11-12,14.4
2014-11-11,14.1
2014-11-10,14
2014-11-07,14.8
2014-11-06,14.9
2014-11-05,15.3
2014-11-04,15.85
2014-11-03,15.95
2014-10-31,15.8
2014-10-30,16.15
2014-10-29,16.3
2014-10-28,15.7
2014-10-27,16.95
2014-10-24,16.95
2014-10-23,17.3
2014-10-22,18.1
2014-10-21,16.35
2014-10-20,18.5
2014-10-17,21
2014-10-16,22.3
2014-10-15,23.95
2014-10-14,20.9
2014-10-13,22.75
2014-10-10,19.8
2014-10-09,17.2
2014-10-08,15.25
2014-10-07,17.1
2014-10-06,15.75
2014-10-03,15.2
2014-10-02,16.55
2014-10-01,16.9
2014-09-30,16.3
2014-09-29,16.25
2014-09-26,15.35
2014-09-25,15.8
2014-09-24,14.65
2014-09-23,15.4
2014-09-22,14.9
2014-09-19,14.15
2014-09-18,14.05
2014-09-17,14.25
2014-09-16,13.05
2014-09-15,14.4
2014-09-12,14.05
2014-09-11,13.55
2014-09-10,13.7
2014-09-09,13.85
2014-09-08,13.35
2014-09-05,13.2
2014-09-04,13.55
2014-09-03,13.5
2014-09-02,13.75
2014-08-29,13.8
2014-08-28,13.6
2014-08-27,13.55
2014-08-26,13.45
2014-08-25,13.35
2014-08-22,13.5
2014-08-21,13.4
2014-08-20,13.5
2014-08-19,12.2
2014-08-18,12.55
2014-08-15,13.25
2014-08-14,12.95
2014-08-13,13.55
2014-08-12,14.65
2014-08-11,14.8
2014-08-08,16
2014-08-07,16.65
2014-08-06,16.2
2014-08-05,16.15
2014-08-04,14.95
2014-08-01,16.05
2014-07-31,15.2
2014-07-30,13.55
2014-07-29,13.45
2014-07-28,13.35
2014-07-25,13.5
2014-07-24,13.2
2014-07-23,13.05
2014-07-22,13
2014-07-21,13.4
2014-07-18,13
2014-07-17,13.7
2014-07-16,12.7
2014-07-15,12.2
2014-07-14,12.05
2014-07-11,12.65
2014-07-10,13
2014-07-09,12.25
2014-07-08,12.4
2014-07-07,12.15
2014-07-03,11.8
2014-07-02,11.95
2014-07-01,12.1
2014-06-30,12.45
2014-06-27,12.65
2014-06-26,12.75
2014-06-25,12.65
2014-06-24,13.1
2014-06-23,12.6
2014-06-20,12.9
2014-06-19,12.8
2014-06-18,12.7
2014-06-17,12.35
2014-06-16,13.05
2014-06-13,12.95
2014-06-12,13.2
2014-06-11,12.5
2014-06-10,12.05
2014-06-09,12.2
2014-06-06,12
2014-06-05,12.65
2014-06-04,13.2
2014-06-03,13.3
2014-06-02,13.2
2014-05-30,13.3
2014-05-29,13.3
2014-05-28,13.45
2014-05-27,13.45
2014-05-23,13.9
2014-05-22,14.05
2014-05-21,14.1
2014-05-20,13.05
2014-05-19,13
2014-05-16,13.25
2014-05-15,13.7
2014-05-14,13.25
2014-05-13,13.5
2014-05-12,13.5
2014-05-09,14.05
2014-05-08,14.45
2014-05-07,14.4
2014-05-06,14.75
2014-05-05,14.6
2014-05-02,14.9
2014-05-01,14.9
2014-04-30,15
2014-04-29,15
2014-04-28,15.2
2014-04-25,15.6
2014-04-24,15.5
2014-04-23,15.4
2014-04-22,15.25
2014-04-21,15.4
2014-04-17,15.6
2014-04-16,15.9
2014-04-15,15.6
2014-04-14,16.2
2014-04-11,16.85
2014-04-10,15.85
2014-04-09,14.5
2014-04-08,15.15
2014-04-07,15.5
2014-04-04,14.85
2014-04-03,14.45
2014-04-02,14.6
2014-04-01,14.5
2014-03-31,15.15
2014-03-28,15.6
2014-03-27,15.75
2014-03-26,16.05
2014-03-25,15.7
2014-03-24,15.95
2014-03-21,16
2014-03-20,15.75
2014-03-19,16
2014-03-18,15.6
2014-03-17,16.15
2014-03-14,17.7
2014-03-13,16.6
2014-03-12,15.3
2014-03-11,15.55
2014-03-10,15.3
2014-03-07,15.5
2014-03-06,15.05
2014-03-05,15.15
2014-03-04,15.1
2014-03-03,16.6
2014-02-28,15.25
2014-02-27,15.1
2014-02-26,15.3
2014-02-25,14.9
2014-02-24,15
2014-02-21,15.15
2014-02-20,14.95
2014-02-19,15.4
2014-02-18,14.25
2014-02-14,14.2
2014-02-13,14.6
2014-02-12,14.55
2014-02-11,15.05
2014-02-10,15.65
2014-02-07,15.5
2014-02-06,17
2014-02-05,19.15
2014-02-04,18.65
2014-02-03,19.2
2014-01-31,17.6
2014-01-30,16.65
2014-01-29,16.4
2014-01-28,15.2
2014-01-27,16.1
2014-01-24,16.2
2014-01-23,14.2
2014-01-22,13.85
2014-01-21,13.25
2014-01-17,13.45
2014-01-16,13.45
2014-01-15,13.15
2014-01-14,13.1
2014-01-13,13.8
2014-01-10,13.25
2014-01-09,13.65
2014-01-08,13.7
2014-01-07,13.65
2014-01-06,13.9
2014-01-03,14.05
2014-01-02,14.2
2013-12-31,13.95
2013-12-30,13.9
2013-12-27,13.7
2013-12-26,13.4
2013-12-24,13.4
2013-12-23,13.9
2013-12-20,14.45
2013-12-19,14.45
2013-12-18,14.5
2013-12-17,16.25
2013-12-16,15.9
2013-12-13,15.5
2013-12-12,15.4
2013-12-11,14.9
2013-12-10,13.95
2013-12-09,13.75
2013-12-06,13.95
2013-12-05,14.55
2013-12-04,14.25
2013-12-03,14.65
2013-12-02,14.3
2013-11-29,13.95
2013-11-27,13.85
2013-11-26,13.75
2013-11-25,13.65
2013-11-22,13.6
2013-11-21,13.7
2013-11-20,14.15
2013-11-19,13.6
2013-11-18,13.3
2013-11-15,12.95
2013-11-14,13.05
2013-11-13,13.25
2013-11-12,13.35
2013-11-11,13.3
2013-11-08,13.6
2013-11-07,14.25
2013-11-06,13.7
2013-11-05,14
2013-11-04,13.95
2013-11-01,14.45
2013-10-31,14.5
2013-10-30,14.55
2013-10-29,14.45
2013-10-28,14.55
2013-10-25,14.5
2013-10-24,14.45
2013-10-23,14.7
2013-10-22,14.6
2013-10-21,14.6
2013-10-18,14.35
2013-10-17,14.55
2013-10-16,15.55
2013-10-15,18.2
2013-10-14,15.9
2013-10-11,15.7
2013-10-10,16.4
2013-10-09,18.85
2013-10-08,19.4
2013-10-07,18.5
2013-10-04,16.8
2013-10-03,17.25
2013-10-02,16.35
2013-10-01,15.45
2013-09-30,16.2
2013-09-27,15.5
2013-09-26,14.8
2013-09-25,15.05
2013-09-24,15.05
2013-09-23,15.35
2013-09-20,15
2013-09-19,14.75
2013-09-18,14.7
2013-09-17,14.65
2013-09-16,14.7
2013-09-13,14.8
2013-09-12,14.8
2013-09-11,14.55
2013-09-10,15.15
2013-09-09,15.8
2013-09-06,16.5
2013-09-05,16.4
2013-09-04,16.7
2013-09-03,16.85
2013-08-30,17.5
2013-08-29,17.35
2013-08-28,17.35
2013-08-27,17.2
2013-08-26,15.85
2013-08-23,15.2
2013-08-22,15.45
2013-08-21,16.1
2013-08-20,15
2013-08-19,15.05
2013-08-16,14.45
2013-08-15,14.25
2013-08-14,13.35
2013-08-13,13.1
2013-08-12,13.35
2013-08-09,13.55
2013-08-08,13.25
2013-08-07,13.55
2013-08-06,13.4
2013-08-05,13.05
2013-08-02,13.15
2013-08-01,13.6
2013-07-31,13.9
2013-07-30,14.3
2013-07-29,14.65
2013-07-26,14.45
2013-07-25,14.5
2013-07-24,14.8
2013-07-23,14.65
2013-07-22,14.7
2013-07-19,14.9
2013-07-18,15.45
2013-07-17,15.6
2013-07-16,14.25
2013-07-15,14.05
2013-07-12,14.65
2013-07-11,14.5
2013-07-10,14.85
2013-07-09,15.1
2013-07-08,15.35
2013-07-05,15.95
2013-07-03,17.25
2013-07-02,17.6
2013-07-01,17.65
2013-06-28,18.05
2013-06-27,18.2
2013-06-26,18.85
2013-06-25,19.45
2013-06-24,20.15
2013-06-21,19
2013-06-20,19.65
2013-06-19,17.55
2013-06-18,16.8
2013-06-17,16.95
2013-06-14,17.55
2013-06-13,16.8
2013-06-12,18.25
2013-06-11,16.9
2013-06-10,15.6
2013-06-07,15.8
2013-06-06,16.55
2013-06-05,17.05
2013-06-04,16.1
2013-06-03,16
2013-05-31,16.05
2013-05-30,15.4
2013-05-29,15.4
2013-05-28,15.2
2013-05-24,15.5
2013-05-23,15.5
2013-05-22,15.3
2013-05-21,13.55
2013-05-20,13.3
2013-05-17,13.2
2013-05-16,13.95
2013-05-15,13.7
2013-05-14,13.55
2013-05-13,13.65
2013-05-10,13.85
2013-05-09,14.2
2013-05-08,14
2013-05-07,13.85
2013-05-06,13.9
2013-05-03,14.25
2013-05-02,14.55
2013-05-01,15.15
2013-04-30,14.45
2013-04-29,14.75
2013-04-26,14.8
2013-04-25,14.8
2013-04-24,14.65
2013-04-23,14.55
2013-04-22,15.3
2013-04-19,15.95
2013-04-18,17.2
2013-04-17,16.45
2013-04-16,13.95
2013-04-15,16.7
2013-04-12,12.75
2013-04-11,13.15
2013-04-10,13.1
2013-04-09,13.6
2013-04-08,13.65
2013-04-05,14.35
2013-04-04,14.25
2013-04-03,14.65
2013-04-02,13.8
2013-04-01,14.4
2013-03-28,14.2
2013-03-27,14.4
2013-03-26,14.2
2013-03-25,14.55
2013-03-22,14.8
2013-03-21,14.95
2013-03-20,14.5
2013-03-19,14.8
2013-03-18,13.7
2013-03-15,12.55
2013-03-14,12.55
2013-03-13,12.95
2013-03-12,13.25
2013-03-11,13
2013-03-08,13.8
2013-03-07,14.2
2013-03-06,14.7
2013-03-05,14.55
2013-03-04,15
2013-03-01,16.4
2013-02-28,16.15
2013-02-27,15.4
2013-02-26,17.05
2013-02-25,17.65
2013-02-22,14.85
2013-02-21,15.5
2013-02-20,15.4
2013-02-19,13.9
2013-02-15,14.5
2013-02-14,14.55
2013-02-13,14.75
2013-02-12,13
2013-02-11,13.5
2013-02-08,13.8
2013-02-07,14.1
2013-02-06,14.15
