2017-05-16,15.94
2008-08-11,20.29
2008-08-08,20.91
2008-08-07,21.51
2008-08-06,20.7
2008-08-05,21.44
2008-08-04,22.78
2008-08-01,22.95
2008-07-31,22.77
2008-07-30,21.57
2008-07-29,22.68
2008-07-28,24.25
2008-07-25,23.45
2008-07-24,23.55
2008-07-23,22.43
2008-07-22,22.47
2008-07-21,23.4
2008-07-18,24.05
2008-07-17,24.25
2008-07-16,24.72
2008-07-15,28.43
2008-07-14,28.03
2008-07-11,27.15
2008-07-10,25.61
2008-07-09,25.47
2008-07-08,23.96
2008-07-07,25.85
2008-07-03,25.39
2008-07-02,25.53
2008-07-01,24.19
2008-06-30,24.19
2008-06-27,24.55
2008-06-26,24.72
2008-06-25,22.61
2008-06-24,23.63
2008-06-23,23.51
2008-06-20,23.51
2008-06-19,22.93
2008-06-18,23.35
2008-06-17,21.05
2008-06-16,20.86
2008-06-13,21.62
2008-06-12,22.85
2008-06-11,23.75
2008-06-10,22.72
2008-06-09,22.7
2008-06-06,22.98
2008-06-05,19.91
2008-06-04,21.3
2008-06-03,21.07
2008-06-02,20.64
2008-05-30,19.38
2008-05-29,19.97
2008-05-28,21.33
2008-05-27,21.49
2008-05-23,22.23
2008-05-22,21.72
2008-05-21,22.14
2008-05-20,17.37
2008-05-19,16.64
2008-05-16,17.15
2008-05-15,17.43
2008-05-14,18.3
2008-05-13,18.7
2008-05-12,18.94
2008-05-09,19.84
2008-05-08,19.67
2008-05-07,19.7
2008-05-06,18.82
2008-05-05,19.69
2008-05-02,19.66
2008-05-01,19.86
2008-04-30,21.24
2008-04-29,20.81
2008-04-28,20.54
2008-04-25,20.69
2008-04-24,21.23
2008-04-23,21.86
2008-04-22,22.1
2008-04-21,21.92
2008-04-18,22.2
2008-04-17,23.03
2008-04-16,22.96
2008-04-15,22.87
2008-04-14,23.84
2008-04-11,23.91
2008-04-10,22.85
2008-04-09,23.63
2008-04-08,23.02
2008-04-07,23.01
2008-04-04,23.96
2008-04-03,24.27
2008-04-02,24.64
2008-04-01,24
2008-03-31,26.01
2008-03-28,26.6
2008-03-27,26.64
2008-03-26,26.95
2008-03-25,26.32
2008-03-24,26.35
2008-03-20,27
2008-03-19,27.41
2008-03-18,25.95
2008-03-17,30.57
2008-03-14,29.03
2008-03-13,26.75
2008-03-12,26.68
2008-03-11,26.11
2008-03-10,27.75
2008-03-07,26.91
2008-03-06,26.76
2008-03-05,24.83
2008-03-04,25.72
2008-03-03,26.16
2008-02-29,26.1
2008-02-28,24.58
2008-02-27,23.88
2008-02-26,23.71
2008-02-25,24.17
2008-02-22,24.87
2008-02-21,25.42
2008-02-20,25.45
2008-02-19,25.61
2008-02-15,26.07
2008-02-14,26.28
2008-02-13,26
2008-02-12,27.06
2008-02-11,27.88
2008-02-08,28.39
2008-02-07,27.62
2008-02-06,28.19
2008-02-05,27.39
2008-02-04,25.81
2008-02-01,24.95
2008-01-31,25.64
2008-01-30,26.14
2008-01-29,26.25
2008-01-28,26.16
2008-01-25,26.75
2008-01-24,26.43
2008-01-23,26.4
2008-01-22,27.73
2008-01-18,27.24
2008-01-17,26.97
2008-01-16,24.99
2008-01-15,24.04
2008-01-14,23.36
2008-01-11,24.96
2008-01-10,24.07
2008-01-09,24.89
2008-01-08,25.54
2008-01-07,24.12
2008-01-04,24.68
2008-01-03,23.42
2008-01-02,23.86
2007-12-31,23.12
2007-12-28,22.81
2007-12-27,22.72
2007-12-26,22.02
2007-12-24,22.18
2007-12-21,23.1
2007-12-20,24.17
2007-12-19,24.42
2007-12-18,22.55
2007-12-17,23.75
2007-12-14,22.64
2007-12-13,22.04
2007-12-12,22.19
2007-12-11,22.92
2007-12-10,21.28
2007-12-07,21.97
2007-12-06,21.67
2007-12-05,23.06
2007-12-04,24.48
2007-12-03,24.29
2007-11-30,24.19
2007-11-29,24.86
2007-11-28,24.56
2007-11-27,26.65
2007-11-26,27.32
2007-11-23,25.86
2007-11-21,26.81
2007-11-20,25.08
2007-11-19,25.61
2007-11-16,26.04
2007-11-15,27.42
2007-11-14,25.3
2007-11-13,24.65
2007-11-12,27.64
2007-11-09,26.96
2007-11-08,25.24
2007-11-07,25.22
2007-11-06,22.45
2007-11-05,23.94
2007-11-02,22.98
2007-11-01,22.33
2007-10-31,19.06
2007-10-30,20.96
2007-10-29,20.27
2007-10-26,20.73
2007-10-25,21.71
2007-10-24,22.01
2007-10-23,21.56
2007-10-22,22.27
2007-10-19,22.54
2007-10-18,21.09
2007-10-17,21.07
2007-10-16,20.03
2007-10-15,19.17
2007-10-12,17.95
2007-10-11,18.53
2007-10-10,17.31
2007-10-09,17.06
2007-10-08,18.2
2007-10-05,17.93
2007-10-04,19.26
2007-10-03,19.1
2007-10-02,18.92
2007-10-01,18.43
2007-09-28,18.92
2007-09-27,18.72
2007-09-26,19.03
2007-09-25,19.88
2007-09-24,19.71
2007-09-21,19.87
2007-09-20,20.82
2007-09-19,20.57
2007-09-18,20.18
2007-09-17,25.37
2007-09-14,24.8
2007-09-13,24.85
2007-09-12,24.94
2007-09-11,25.01
2007-09-10,26.72
2007-09-07,25.83
2007-09-06,23.98
2007-09-05,24.16
2007-09-04,22.78
2007-08-31,23.7
2007-08-30,24.45
2007-08-29,24.16
2007-08-28,25.21
2007-08-27,23.28
2007-08-24,22.23
2007-08-23,23.1
2007-08-22,22.7
2007-08-21,25.24
2007-08-20,26.34
2007-08-17,30.07
2007-08-16,30.61
2007-08-15,28.81
2007-08-14,26.94
2007-08-13,26.1
2007-08-10,27.18
2007-08-09,23.26
2007-08-08,20.16
2007-08-07,20.71
2007-08-06,22.08
2007-08-03,22.61
2007-08-02,20.81
2007-08-01,21.8
2007-07-31,20.52
2007-07-30,19.44
2007-07-27,20.07
2007-07-26,19.37
2007-07-25,18.07
2007-07-24,18.18
2007-07-23,17.55
2007-07-20,17.72
2007-07-19,17.18
2007-07-18,17.37
2007-07-17,15.57
2007-07-16,15.67
2007-07-13,15.45
2007-07-12,15.47
2007-07-11,16.24
2007-07-10,16.67
2007-07-09,15.41
2007-07-06,15.3
2007-07-05,15.63
2007-07-03,15.44
2007-07-02,15.72
2007-06-29,16.19
2007-06-28,15.55
2007-06-27,15.61
2007-06-26,16.64
2007-06-25,15.99
2007-06-22,15.77
2007-06-21,15.07
2007-06-20,15.03
2007-06-19,12.88
2007-06-18,13.41
2007-06-15,13.64
2007-06-14,13.86
2007-06-13,14.78
2007-06-12,15.5
2007-06-11,14.69
2007-06-08,15.08
2007-06-07,15.82
2007-06-06,14.33
2007-06-05,13.71
2007-06-04,13.57
2007-06-01,13.41
2007-05-31,13.57
2007-05-30,13.56
2007-05-29,13.83
2007-05-25,13.96
2007-05-24,14.2
2007-05-23,13.75
2007-05-22,13.81
2007-05-21,13.78
2007-05-18,13.99
2007-05-17,14.16
2007-05-16,14.06
2007-05-15,13.96
2007-05-14,13.34
2007-05-11,12.77
2007-05-10,13.35
2007-05-09,12.94
2007-05-08,13.33
2007-05-07,13.22
2007-05-04,13.14
2007-05-03,13.08
2007-05-02,13.16
2007-05-01,13.43
2007-04-30,13.41
2007-04-27,13.02
2007-04-26,13.11
2007-04-25,13.1
2007-04-24,13.21
2007-04-23,13.22
2007-04-20,13.03
2007-04-19,13.02
2007-04-18,13.13
2007-04-17,11.87
2007-04-16,11.67
2007-04-13,12.39
2007-04-12,12.87
2007-04-11,13.28
2007-04-10,12.71
2007-04-09,13.3
2007-04-05,13.53
2007-04-04,13.65
2007-04-03,14
2007-04-02,14.7
2007-03-30,14.49
2007-03-29,14.6
2007-03-28,14.72
2007-03-27,13.93
2007-03-26,13.38
2007-03-23,13.33
2007-03-22,13.36
2007-03-21,13.28
2007-03-20,13.06
2007-03-19,14.32
2007-03-16,15.99
2007-03-15,15.4
2007-03-14,15.81
2007-03-13,15.34
2007-03-12,13.14
2007-03-09,13.6
2007-03-08,13.75
2007-03-07,14.37
2007-03-06,15.03
2007-03-05,16.15
2007-03-02,15.19
2007-03-01,14.16
2007-02-28,13.5
2007-02-27,14.81
2007-02-26,11.44
2007-02-23,11.59
2007-02-22,11.15
2007-02-21,11.24
2007-02-20,11.37
2007-02-16,11.56
2007-02-15,11.55
2007-02-14,11.63
2007-02-13,10.43
2007-02-12,11.36
2007-02-09,11.23
2007-02-08,11.01
2007-02-07,10.95
2007-02-06,11.16
2007-02-05,11.16
2007-02-02,11.2
2007-02-01,11.28
2007-01-31,11.51
2007-01-30,11.6
2007-01-29,11.81
2007-01-26,11.88
2007-01-25,11.83
2007-01-24,11.32
2007-01-23,11.47
2007-01-22,11.85
2007-01-19,11.69
2007-01-18,12.06
2007-01-17,11.91
2007-01-16,10.59
2007-01-12,10.66
2007-01-11,10.98
2007-01-10,11.9
2007-01-09,12.34
2007-01-08,12.25
2007-01-05,12.38
2007-01-04,12.11
2007-01-03,12.3
2006-12-29,12.3
2006-12-28,12.09
2006-12-27,11.95
2006-12-26,12.27
2006-12-22,12.62
2006-12-21,12.44
2006-12-20,12.35
2006-12-19,10.57
2006-12-18,10.56
2006-12-15,10.44
2006-12-14,10.37
2006-12-13,10.54
2006-12-12,11.18
2006-12-11,11.43
2006-12-08,11.98
2006-12-07,12
2006-12-06,11.55
2006-12-05,11.52
2006-12-04,11.49
2006-12-01,11.65
2006-11-30,11.37
2006-11-29,11.46
2006-11-28,12
2006-11-27,12.46
2006-11-24,11.71
2006-11-22,11.61
2006-11-21,11.5
2006-11-20,11.43
2006-11-17,11.67
2006-11-16,11.58
2006-11-15,11.62
2006-11-14,10.25
2006-11-13,10.59
2006-11-10,10.99
2006-11-09,10.99
2006-11-08,10.92
2006-11-07,11.18
2006-11-06,11.12
2006-11-03,11.5
2006-11-02,11.65
2006-11-01,11.55
2006-10-31,11.31
2006-10-30,11.35
2006-10-27,11.31
2006-10-26,11.25
2006-10-25,11.49
2006-10-24,11.78
2006-10-23,11.95
2006-10-20,12.28
2006-10-19,12.52
2006-10-18,12.59
2006-10-17,11.23
2006-10-16,10.62
2006-10-13,11.18
2006-10-12,11.36
2006-10-11,11.62
2006-10-10,11.72
2006-10-09,12.23
2006-10-06,12.48
2006-10-05,12.58
2006-10-04,12.72
2006-10-03,13.49
2006-10-02,13.37
2006-09-29,13.1
2006-09-28,13.18
2006-09-27,13.21
2006-09-26,13.22
2006-09-25,13.5
2006-09-22,13.99
2006-09-21,13.96
2006-09-20,13.59
2006-09-19,11.82
2006-09-18,11.88
2006-09-15,12.09
2006-09-14,12.3
2006-09-13,12.22
2006-09-12,12.57
2006-09-11,13.6
2006-09-08,13.68
2006-09-07,13.83
2006-09-06,13.69
2006-09-05,12.99
2006-09-01,12.95
2006-08-31,13.23
2006-08-30,13.46
2006-08-29,13.56
2006-08-28,13.31
2006-08-25,13.54
2006-08-24,13.86
2006-08-23,13.93
2006-08-22,13.6
2006-08-21,13.69
2006-08-18,13.85
2006-08-17,14.08
2006-08-16,14.19
2006-08-15,13.23
2006-08-14,13.95
2006-08-11,14.73
2006-08-10,14.77
2006-08-09,14.96
2006-08-08,14.98
2006-08-07,15.03
2006-08-04,14.84
2006-08-03,14.6
2006-08-02,14.73
2006-08-01,15.06
2006-07-31,14.71
2006-07-28,14.61
2006-07-27,15.13
2006-07-26,14.87
2006-07-25,14.99
2006-07-24,15.41
2006-07-21,16.71
2006-07-20,16.33
2006-07-19,15.81
2006-07-18,17.86
2006-07-17,17.35
2006-07-14,17.27
2006-07-13,16.36
2006-07-12,14.44
2006-07-11,13.9
2006-07-10,14.32
2006-07-07,14.36
2006-07-06,14.16
2006-07-05,14.4
2006-07-03,13.72
2006-06-30,14.02
2006-06-29,14.34
2006-06-28,15.96
2006-06-27,15.93
2006-06-26,15.56
2006-06-23,15.69
2006-06-22,15.76
2006-06-21,15.67
2006-06-20,16.94
2006-06-19,16.99
2006-06-16,16.65
2006-06-15,16.1
2006-06-14,21.62
2006-06-13,20.78
2006-06-12,18.21
2006-06-09,17.43
2006-06-08,17.13
2006-06-07,16.67
2006-06-06,16.32
2006-06-05,15.87
2006-06-02,14.73
2006-06-01,15.13
2006-05-31,15.9
2006-05-30,16.34
2006-05-26,14.9
2006-05-25,15.4
2006-05-24,16.19
2006-05-23,15.71
2006-05-22,15.84
2006-05-19,14.86
2006-05-18,14.63
2006-05-17,14.42
2006-05-16,12.98
2006-05-15,13.17
2006-05-12,13.12
2006-05-11,12.36
2006-05-10,11.98
2006-05-09,11.96
2006-05-08,12.08
2006-05-05,12.1
2006-05-04,12.26
2006-05-03,12.41
2006-05-02,12.31
2006-05-01,12.53
2006-04-28,12.23
2006-04-27,12.35
2006-04-26,12.42
2006-04-25,12.59
2006-04-24,12.59
2006-04-21,12.64
2006-04-20,12.44
2006-04-19,12.61
2006-04-18,11.48
2006-04-17,12.61
2006-04-13,12.57
2006-04-12,12.63
2006-04-11,12.61
2006-04-10,12.3
2006-04-07,12.07
2006-04-06,11.92
2006-04-05,11.9
2006-04-04,12
2006-04-03,12.09
2006-03-31,12.12
2006-03-30,12
2006-03-29,12.06
2006-03-28,12.35
2006-03-27,12.38
2006-03-24,12.36
2006-03-23,12.45
2006-03-22,12.43
2006-03-21,11.53
2006-03-20,11.5
2006-03-17,11.66
2006-03-16,11.45
2006-03-15,11.48
2006-03-14,11.51
2006-03-13,11.88
2006-03-10,12.21
2006-03-09,12.38
2006-03-08,12.25
2006-03-07,12.44
2006-03-06,12.34
2006-03-03,12.11
2006-03-02,12.07
2006-03-01,12.05
2006-02-28,12.19
2006-02-27,11.96
2006-02-24,12.1
2006-02-23,12.2
2006-02-22,12.19
2006-02-21,12.44
2006-02-17,12.6
2006-02-16,12.74
2006-02-15,12.99
2006-02-14,11.95
2006-02-13,12.65
2006-02-10,12.37
2006-02-09,12.41
2006-02-08,12.47
2006-02-07,13.02
2006-02-06,12.8
2006-02-03,12.87
2006-02-02,12.86
2006-02-01,12.66
2006-01-31,12.7
2006-01-30,12.53
2006-01-27,12.72
2006-01-26,12.92
2006-01-25,13.32
2006-01-24,13.56
2006-01-23,13.74
2006-01-20,13.53
2006-01-19,13.11
2006-01-18,13.27
2006-01-17,11.71
2006-01-13,11.32
2006-01-12,11.3
2006-01-11,11.19
2006-01-10,11.22
2006-01-09,11.33
2006-01-06,11.56
2006-01-05,11.83
2006-01-04,11.84
2006-01-03,12.02
2005-12-30,12.45
2005-12-29,12.32
2005-12-28,12.32
2005-12-27,12.45
2005-12-23,12.21
2005-12-22,12.48
2005-12-21,12.59
2005-12-20,11.15
2005-12-19,11.11
2005-12-16,11.02
2005-12-15,11.16
2005-12-14,11.33
2005-12-13,11.68
2005-12-12,11.96
2005-12-09,12.01
2005-12-08,12.15
2005-12-07,12.15
2005-12-06,11.81
2005-12-05,11.83
2005-12-02,11.77
2005-12-01,12.03
2005-11-30,12.19
2005-11-29,12.11
2005-11-28,12.06
2005-11-25,11.96
2005-11-23,11.94
2005-11-22,12.01
2005-11-21,12.08
2005-11-18,12.05
2005-11-17,12.42
2005-11-16,12.76
2005-11-15,11.87
2005-11-14,11.94
2005-11-11,11.89
2005-11-10,12.39
2005-11-09,12.9
2005-11-08,13.18
2005-11-07,13.12
2005-11-04,13.21
2005-11-03,13.29
2005-11-02,13.89
2005-11-01,14.32
2005-10-31,14.47
2005-10-28,14.51
2005-10-27,14.95
2005-10-26,14.37
2005-10-25,14.54
2005-10-24,14.66
2005-10-21,15.11
2005-10-20,15.17
2005-10-19,14.66
2005-10-18,14.57
2005-10-17,14.3
2005-10-14,14.77
2005-10-13,15.36
2005-10-12,14.77
2005-10-11,14.63
2005-10-10,14.56
2005-10-07,14.05
2005-10-06,14.1
2005-10-05,13.8
2005-10-04,13.18
2005-10-03,12.86
2005-09-30,12.94
2005-09-29,13.15
2005-09-28,13.43
2005-09-27,13.63
2005-09-26,13.75
2005-09-23,13.95
2005-09-22,14.18
2005-09-21,13.98
2005-09-20,13.66
2005-09-19,13.59
2005-09-16,13.51
2005-09-15,13.71
2005-09-14,13.77
2005-09-13,13.78
2005-09-12,13.65
2005-09-09,13.71
2005-09-08,13.94
2005-09-07,13.92
2005-09-06,14.09
2005-09-02,14.23
2005-09-01,14.18
2005-08-31,14.11
2005-08-30,14.3
2005-08-29,14.2
2005-08-26,14.36
2005-08-25,14.28
2005-08-24,14.26
2005-08-23,14.25
2005-08-22,14.24
2005-08-19,14.27
2005-08-18,14.38
2005-08-17,14.49
2005-08-16,12.61
2005-08-15,11.82
2005-08-12,12.05
2005-08-11,11.98
2005-08-10,12.09
2005-08-09,12.4
2005-08-08,12.88
2005-08-05,12.78
2005-08-04,12.7
2005-08-03,12.42
2005-08-02,12.4
2005-08-01,12.45
2005-07-29,12.31
2005-07-28,12.12
2005-07-27,12.31
2005-07-26,12.44
2005-07-25,12.35
2005-07-22,12.26
2005-07-21,12.45
2005-07-20,12.53
2005-07-19,11.55
2005-07-18,11.81
2005-07-15,11.61
2005-07-14,11.91
2005-07-13,12.01
2005-07-12,12.17
2005-07-11,12.41
2005-07-08,12.57
2005-07-07,13.28
2005-07-06,13.12
2005-07-05,12.76
2005-07-01,12.73
2005-06-30,13.06
2005-06-29,12.91
2005-06-28,12.73
2005-06-27,13.32
2005-06-24,13.22
2005-06-23,13.05
2005-06-22,12.47
2005-06-21,12.48
2005-06-20,12.74
2005-06-17,12.73
2005-06-16,12.51
2005-06-15,12.71
2005-06-14,11.16
2005-06-13,11.45
2005-06-10,12.08
2005-06-09,12.23
2005-06-08,12.25
2005-06-07,12.14
2005-06-06,12.49
2005-06-03,12.82
2005-06-02,12.83
2005-06-01,13.01
2005-05-31,13.27
2005-05-27,13.17
2005-05-26,13.1
2005-05-25,13.61
2005-05-24,13.48
2005-05-23,13.55
2005-05-20,13.85
2005-05-19,14.05
2005-05-18,14.31
2005-05-17,14.65
2005-05-16,15.53
2005-05-13,15.93
2005-05-12,15.41
2005-05-11,14.52
2005-05-10,14.42
2005-05-09,13.96
2005-05-06,14.19
2005-05-05,14.09
2005-05-04,14.21
2005-05-03,14.84
2005-05-02,14.95
2005-04-29,15.4
2005-04-28,15.55
2005-04-27,14.78
2005-04-26,14.76
2005-04-25,14.42
2005-04-22,15.03
2005-04-21,14.57
2005-04-20,15.4
2005-04-19,14.99
2005-04-18,16.08
2005-04-15,16.67
2005-04-14,14.73
2005-04-13,13.72
2005-04-12,12.46
2005-04-11,12.97
2005-04-08,13.33
2005-04-07,13.19
2005-04-06,13.75
2005-04-05,14.28
2005-04-04,14.56
2005-04-01,14.44
2005-03-31,14.29
2005-03-30,14.1
2005-03-29,14.76
2005-03-28,14.15
2005-03-24,13.93
2005-03-23,14.35
2005-03-22,14.42
2005-03-21,13.93
2005-03-18,13.64
2005-03-17,13.71
2005-03-16,13.79
2005-03-15,13.08
2005-03-14,12.7
2005-03-11,12.72
2005-03-10,12.65
2005-03-09,12.72
2005-03-08,12.5
2005-03-07,12.28
2005-03-04,12.33
2005-03-03,12.82
2005-03-02,12.46
2005-03-01,12.2
2005-02-28,12.29
2005-02-25,12.04
2005-02-24,12.27
2005-02-23,12.43
2005-02-22,12.5
2005-02-18,12.05
2005-02-17,12.04
2005-02-16,11.93
2005-02-15,11.25
2005-02-14,11.37
2005-02-11,11.37
2005-02-10,11.65
2005-02-09,11.88
2005-02-08,11.54
2005-02-07,11.59
2005-02-04,11.48
2005-02-03,12.29
2005-02-02,12.19
2005-02-01,12.83
2005-01-31,13.26
2005-01-28,13.38
2005-01-27,13.55
2005-01-26,13.71
2005-01-25,14.01
2005-01-24,14.15
2005-01-21,14.22
2005-01-20,13.93
2005-01-19,13.78
2005-01-18,12.32
2005-01-14,12.93
2005-01-13,13.05
2005-01-12,13.24
2005-01-11,13.72
2005-01-10,13.59
2005-01-07,13.67
2005-01-06,13.74
2005-01-05,13.99
2005-01-04,13.92
2005-01-03,13.83
2004-12-31,13.52
2004-12-30,13.48
2004-12-29,13.42
2004-12-28,13.43
2004-12-27,13.47
2004-12-23,13.45
2004-12-22,13.53
2004-12-21,12.53
2004-12-20,12.8
2004-12-17,12.88
2004-12-16,13.02
2004-12-15,13.14
2004-12-14,13.31
2004-12-13,13.21
2004-12-10,13.46
2004-12-09,13.55
2004-12-08,13.75
2004-12-07,14.07
2004-12-06,13.72
2004-12-03,13.89
2004-12-02,13.9
2004-12-01,13.93
2004-11-30,14.16
2004-11-29,14.18
2004-11-26,13.9
2004-11-24,13.88
2004-11-23,13.91
2004-11-22,14.1
2004-11-19,14.48
2004-11-18,14.05
2004-11-17,14.17
2004-11-16,12.58
2004-11-15,12.71
2004-11-12,12.8
2004-11-11,12.74
2004-11-10,13.12
2004-11-09,13.64
2004-11-08,13.84
2004-11-05,13.68
2004-11-04,13.72
2004-11-03,14.29
2004-11-02,15.22
2004-11-01,15.72
2004-10-29,15.6
2004-10-28,15.56
2004-10-27,15.81
2004-10-26,15.76
2004-10-25,16.11
2004-10-22,15.65
2004-10-21,15.32
2004-10-20,16.05
2004-10-19,15.6
2004-10-18,15.47
2004-10-15,15.99
2004-10-14,16.3
2004-10-13,15.99
2004-10-12,15.02
2004-10-11,14.81
2004-10-08,14.73
2004-10-07,14.15
2004-10-06,13.55
2004-10-05,13.87
2004-10-04,13.82
2004-10-01,13.57
2004-09-30,14.23
2004-09-29,14.35
2004-09-28,14.95
2004-09-27,15.52
2004-09-24,15.35
2004-09-23,15.61
2004-09-22,15.6
2004-09-21,15.34
2004-09-20,15.66
2004-09-17,15.54
2004-09-16,15.51
2004-09-15,15.48
2004-09-14,13.5
2004-09-13,13.73
2004-09-10,14.29
2004-09-09,14.46
2004-09-08,14.59
2004-09-07,14.89
2004-09-03,15.26
2004-09-02,15.39
2004-09-01,16.02
2004-08-31,16.17
2004-08-30,16.44
2004-08-27,16.15
2004-08-26,16.41
2004-08-25,16.5
2004-08-24,17.1
2004-08-23,17.47
2004-08-20,17.65
2004-08-19,17.89
2004-08-18,17.81
2004-08-17,16.6
2004-08-16,17.2
2004-08-13,17.87
2004-08-12,18.12
2004-08-11,17.49
2004-08-10,17.43
2004-08-09,18
2004-08-06,18.37
2004-08-05,17.61
2004-08-04,16.73
2004-08-03,16.58
2004-08-02,16.41
2004-07-30,16.68
2004-07-29,16.86
2004-07-28,17.5
2004-07-27,17.88
2004-07-26,18.55
2004-07-23,18.39
2004-07-22,18.42
2004-07-21,19.14
2004-07-20,16.32
2004-07-19,17.08
2004-07-16,16.65
2004-07-15,16.77
2004-07-14,16.25
2004-07-13,14.31
2004-07-12,15.09
2004-07-09,15.74
2004-07-08,15.94
2004-07-07,15.67
2004-07-06,16.22
2004-07-02,15.56
2004-07-01,15.67
2004-06-30,15.38
2004-06-29,15.98
2004-06-28,16.37
2004-06-25,16.23
2004-06-24,16.02
2004-06-23,15.79
2004-06-22,16.77
2004-06-21,17.26
2004-06-18,17
2004-06-17,17.14
2004-06-16,17.1
2004-06-15,15.03
2004-06-14,15.71
2004-06-10,15.71
2004-06-09,16.2
2004-06-08,16.18
2004-06-07,16.58
2004-06-04,17.28
2004-06-03,17.6
2004-06-02,17.65
2004-06-01,17.6
2004-05-28,17.58
2004-05-27,17.35
2004-05-26,17.61
2004-05-25,17.5
2004-05-24,18.77
2004-05-21,19.17
2004-05-20,19.34
2004-05-19,19.17
2004-05-18,19.25
2004-05-17,19.37
2004-05-14,18.55
2004-05-13,18.38
2004-05-12,18.2
2004-05-11,18.38
2004-05-10,19.35
2004-05-07,18.31
2004-05-06,17.48
2004-05-05,16.62
2004-05-04,17.31
2004-05-03,17.69
2004-04-30,18.22
2004-04-29,17.77
2004-04-28,17.37
2004-04-27,16.8
2004-04-26,17.13
2004-04-23,17.34
2004-04-22,17.35
2004-04-21,18.68
2004-04-20,19.15
2004-04-19,18.87
2004-04-16,19
2004-04-15,19.35
2004-04-14,19.46
2004-04-13,19.3
2004-04-12,18.67
2004-04-08,19.05
2004-04-07,19.09
2004-04-06,18.79
2004-04-05,18.53
2004-04-02,18.89
2004-04-01,19.62
2004-03-31,19.75
2004-03-30,19.62
2004-03-29,19.8
2004-03-26,20.32
