2004-03-26,20.32,20.16
2004-03-29,19.8,19.77
2004-03-30,19.62,19.79
2004-03-31,19.75,19.85
2004-04-01,19.62,19.61
2004-04-02,18.89,19.16
2004-04-05,18.53,18.62
2004-04-06,18.79,18.79
2004-04-07,19.09,19.12
2004-04-08,19.05,19
2004-04-12,18.67,18.9
2004-04-13,19.3,19.29
2004-04-14,19.46,19.47
2004-04-15,19.35,19.47
2004-04-16,19,19.43
2004-04-19,18.87,19.68
2004-04-20,19.15,19.96
2004-04-21,18.68,19.7
2004-04-22,17.35,18.77
2004-04-23,17.34,19.09
2004-04-26,17.13,18.96
2004-04-27,16.8,18.77
2004-04-28,17.37,19.27
2004-04-29,17.77,19.64
2004-04-30,18.22,19.85
2004-05-03,17.69,19.27
2004-05-04,17.31,19.2
2004-05-05,16.62,18.79
2004-05-06,17.48,19.41
2004-05-07,18.31,19.87
2004-05-10,19.35,20.43
2004-05-11,18.38,19.97
2004-05-12,18.2,19.61
2004-05-13,18.38,19.58
2004-05-14,18.55,19.67
2004-05-17,19.37,20.21
2004-05-18,19.25,20.07
2004-05-19,19.17,19.78
2004-05-20,19.34,19.8
2004-05-21,19.17,19.63
2004-05-24,18.77,19.04
2004-05-25,17.5,18
2004-05-26,17.61,18.09
2004-05-27,17.35,17.9
2004-05-28,17.58,18.06
2004-06-01,17.6,18.16
2004-06-02,17.65,18.1
2004-06-03,17.6,18.33
2004-06-04,17.28,18.51
2004-06-07,16.58,18.07
2004-06-08,16.18,17.73
2004-06-09,16.2,17.86
2004-06-10,15.71,17.57
2004-06-14,15.71,17.57
2004-06-15,15.03,17.23
2004-06-16,17.1,19.22
2004-06-17,17.14,19.17
2004-06-18,17,19.18
2004-06-21,17.26,19.12
2004-06-22,16.77,18.68
2004-06-23,15.79,17.87
2004-06-24,16.02,18.25
2004-06-25,16.23,18.36
2004-06-28,16.37,18.46
2004-06-29,15.98,18.32
2004-06-30,15.38,18.14
2004-07-01,15.67,18.28
2004-07-02,15.56,18.27
2004-07-06,16.22,18.72
2004-07-07,15.67,18.44
2004-07-08,15.94,18.82
2004-07-09,15.74,19.03
2004-07-12,15.09,19.03
2004-07-13,14.31,18.79
2004-07-14,16.25,18.74
2004-07-15,16.77,18.83
2004-07-16,16.65,18.95
2004-07-19,17.08,18.98
2004-07-20,16.32,18.46
2004-07-21,19.14,20.58
2004-07-22,18.42,20.24
2004-07-23,18.39,20.59
2004-07-26,18.55,20.66
2004-07-27,17.88,20.25
2004-07-28,17.5,20.05
2004-07-29,16.86,20.06
2004-07-30,16.68,20.06
2004-08-02,16.41,19.78
2004-08-03,16.58,19.72
2004-08-04,16.73,19.48
2004-08-05,17.61,19.91
2004-08-06,18.37,20.34
2004-08-09,18,19.91
2004-08-10,17.43,19.17
2004-08-11,17.49,19.35
2004-08-12,18.12,19.32
2004-08-13,17.87,19.02
2004-08-16,17.2,18.5
2004-08-17,16.6,18.19
2004-08-18,17.81,19
2004-08-19,17.89,19.13
2004-08-20,17.65,18.89
2004-08-23,17.47,18.77
2004-08-24,17.1,18.42
2004-08-25,16.5,17.59
2004-08-26,16.41,17.59
2004-08-27,16.15,17.47
2004-08-30,16.44,17.58
2004-08-31,16.17,17.58
2004-09-01,16.02,17.33
2004-09-02,15.39,16.6
2004-09-03,15.26,16.5
2004-09-07,14.89,16.15
2004-09-08,14.59,16.17
2004-09-09,14.46,16.04
2004-09-10,14.29,15.85
2004-09-13,13.73,15.6
2004-09-14,13.5,15.2
2004-09-15,15.48,16.71
2004-09-16,15.51,16.76
2004-09-17,15.54,16.74
2004-09-20,15.66,16.9
2004-09-21,15.34,16.58
2004-09-22,15.6,16.88
2004-09-23,15.61,16.92
2004-09-24,15.35,16.77
2004-09-27,15.52,16.93
2004-09-28,14.95,16.56
2004-09-29,14.35,16.26
2004-09-30,14.23,16.05
2004-10-01,13.57,15.4
2004-10-04,13.82,15.5
2004-10-05,13.87,15.5
2004-10-06,13.55,15.2
2004-10-07,14.15,15.43
2004-10-08,14.73,15.65
2004-10-11,14.81,15.64
2004-10-12,15.02,15.97
2004-10-13,15.99,15.99
2004-10-14,16.3,16.3
2004-10-15,15.99,15.99
2004-10-18,15.47,15.47
2004-10-19,15.6,15.6
2004-10-20,16.05,16.74
2004-10-21,15.32,16.15
2004-10-22,15.65,16.42
2004-10-25,16.11,16.76
2004-10-26,15.76,16.41
2004-10-27,15.81,16.38
2004-10-28,15.56,16.21
2004-10-29,15.6,16.18
2004-11-01,15.72,16.27
2004-11-02,15.22,15.86
2004-11-03,14.29,15.19
2004-11-04,13.72,14.66
2004-11-05,13.68,14.56
2004-11-08,13.84,14.67
2004-11-09,13.64,14.56
2004-11-10,13.12,14.24
2004-11-11,12.74,13.98
2004-11-12,12.8,13.98
2004-11-15,12.71,14.01
2004-11-16,12.58,14.13
2004-11-17,14.17,15.12
2004-11-18,14.05,15.12
2004-11-19,14.48,15.45
2004-11-22,14.1,15.22
2004-11-23,13.91,15.15
2004-11-24,13.88,15.03
2004-11-26,13.9,15.01
2004-11-29,14.18,15.06
2004-11-30,14.16,15.08
2004-12-01,13.93,14.88
2004-12-02,13.9,14.82
2004-12-03,13.89,14.81
2004-12-06,13.72,14.24
2004-12-07,14.07,14.47
2004-12-08,13.75,14.3
2004-12-09,13.55,14.22
2004-12-10,13.46,14.16
2004-12-13,13.21,13.87
2004-12-14,13.31,13.89
2004-12-15,13.14,13.93
2004-12-16,13.02,13.77
2004-12-17,12.88,13.8
2004-12-20,12.8,13.77
2004-12-21,12.53,13.5
2004-12-22,13.53,14.59
2004-12-23,13.45,14.51
2004-12-27,13.47,14.5
2004-12-28,13.43,14.7
2004-12-29,13.42,14.73
2004-12-30,13.48,14.81
2004-12-31,13.52,14.81
2005-01-03,13.83,14.95
2005-01-04,13.92,15.23
2005-01-05,13.99,15.08
2005-01-06,13.74,14.76
2005-01-07,13.67,14.66
2005-01-10,13.59,14.47
2005-01-11,13.72,14.6
2005-01-12,13.24,14.16
2005-01-13,13.05,14.23
2005-01-14,12.93,14.06
2005-01-18,12.32,13.62
2005-01-19,13.78,14.21
2005-01-20,13.93,14.5
2005-01-21,14.22,14.79
2005-01-24,14.15,14.45
2005-01-25,14.01,14.49
2005-01-26,13.71,14.4
2005-01-27,13.55,14.18
2005-01-28,13.38,14.14
2005-01-31,13.26,13.91
2005-02-01,12.83,13.46
2005-02-02,12.19,12.91
2005-02-03,12.29,12.68
2005-02-04,11.48,12.22
2005-02-07,11.59,12.2
2005-02-08,11.54,12.31
2005-02-09,11.88,12.33
2005-02-10,11.65,12.13
2005-02-11,11.37,11.82
2005-02-14,11.37,11.95
2005-02-15,11.25,11.98
2005-02-16,11.93,12.29
2005-02-17,12.04,12.5
2005-02-18,12.05,12.49
2005-02-22,12.5,12.97
2005-02-23,12.43,12.95
2005-02-24,12.27,12.75
2005-02-25,12.04,12.59
2005-02-28,12.29,12.79
2005-03-01,12.2,12.78
2005-03-02,12.46,13.01
2005-03-03,12.82,13.25
2005-03-04,12.33,12.84
2005-03-07,12.28,12.79
2005-03-08,12.5,12.97
2005-03-09,12.72,13.2
2005-03-10,12.65,13.17
2005-03-11,12.72,13.26
2005-03-14,12.7,13.26
2005-03-15,13.08,13.57
2005-03-16,13.79,14.08
2005-03-17,13.71,14.13
2005-03-18,13.64,14.13
2005-03-21,13.93,14.25
2005-03-22,14.42,14.56
2005-03-23,14.35,14.64
2005-03-24,13.93,14.44
2005-03-28,14.15,14.55
2005-03-29,14.76,15.02
2005-03-30,14.1,14.56
2005-03-31,14.29,14.55
2005-04-01,14.44,14.78
2005-04-04,14.56,15
2005-04-05,14.28,14.88
2005-04-06,13.75,14.35
2005-04-07,13.19,14.05
2005-04-08,13.33,14.04
2005-04-11,12.97,13.95
2005-04-12,12.46,13.61
2005-04-13,13.72,14.12
2005-04-14,14.73,14.93
2005-04-15,16.67,15.6
2005-04-18,16.08,15.6
2005-04-19,14.99,15.01
2005-04-20,15.4,15.85
2005-04-21,14.57,14.91
2005-04-22,15.03,15.14
2005-04-25,14.42,14.96
2005-04-26,14.76,15.05
2005-04-27,14.78,14.99
2005-04-28,15.55,15.68
2005-04-29,15.4,15.58
2005-05-02,14.95,15.11
2005-05-03,14.84,14.94
2005-05-04,14.21,14.4
2005-05-05,14.09,14.17
2005-05-06,14.19,14.21
2005-05-09,13.96,14.02
2005-05-10,14.42,14.57
2005-05-11,14.52,14.65
2005-05-12,15.41,15.43
2005-05-13,15.93,15.76
2005-05-16,15.53,15.52
2005-05-17,14.65,14.97
2005-05-18,14.31,14.69
2005-05-19,14.05,14.49
2005-05-20,13.85,14.39
2005-05-23,13.55,14.16
2005-05-24,13.48,14.08
2005-05-25,13.61,14.16
2005-05-26,13.1,13.87
2005-05-27,13.17,13.89
2005-05-31,13.27,14.04
2005-06-01,13.01,13.81
2005-06-02,12.83,13.78
2005-06-03,12.82,13.79
2005-06-06,12.49,13.59
2005-06-07,12.14,13.46
2005-06-08,12.25,13.51
2005-06-09,12.23,13.4
2005-06-10,12.08,13.45
2005-06-13,11.45,13.05
2005-06-14,11.16,12.91
2005-06-15,12.71,13.95
2005-06-16,12.51,13.87
2005-06-17,12.73,13.97
2005-06-20,12.74,14
2005-06-21,12.48,13.88
2005-06-22,12.47,13.88
2005-06-23,13.05,13.96
2005-06-24,13.22,14.26
2005-06-27,13.32,14.12
2005-06-28,12.73,13.87
2005-06-29,12.91,14.05
2005-06-30,13.06,14.08
2005-07-01,12.73,14.06
2005-07-05,12.76,13.84
2005-07-06,13.12,13.96
2005-07-07,13.28,14.06
2005-07-08,12.57,13.69
2005-07-11,12.41,13.53
2005-07-12,12.17,13.39
2005-07-13,12.01,13.18
2005-07-14,11.91,13.01
2005-07-15,11.61,12.89
2005-07-18,11.81,12.85
2005-07-19,11.55,12.64
2005-07-20,12.53,13.65
2005-07-21,12.45,13.58
2005-07-22,12.26,13.43
2005-07-25,12.35,13.43
2005-07-26,12.44,13.45
2005-07-27,12.31,13.33
2005-07-28,12.12,13.2
2005-07-29,12.31,13.33
2005-08-01,12.45,13.49
2005-08-02,12.4,13.41
2005-08-03,12.42,13.43
2005-08-04,12.7,13.59
2005-08-05,12.78,13.69
2005-08-08,12.88,13.81
2005-08-09,12.4,13.39
2005-08-10,12.09,13.35
2005-08-11,11.98,13.21
2005-08-12,12.05,13.47
2005-08-15,11.82,13.31
2005-08-16,12.61,13.81
2005-08-17,14.49,14.73
2005-08-18,14.38,14.69
2005-08-19,14.27,14.58
2005-08-22,14.24,14.53
2005-08-23,14.25,14.58
2005-08-24,14.26,14.68
2005-08-25,14.28,14.71
2005-08-26,14.36,14.8
2005-08-29,14.2,14.72
2005-08-30,14.3,14.82
2005-08-31,14.11,14.69
2005-09-01,14.18,14.7
2005-09-02,14.23,14.87
2005-09-06,14.09,14.65
2005-09-07,13.92,14.5
2005-09-08,13.94,14.47
2005-09-09,13.71,14.33
2005-09-12,13.65,14.28
2005-09-13,13.78,14.34
2005-09-14,13.77,14.39
2005-09-15,13.71,14.35
2005-09-16,13.51,14.19
2005-09-19,13.59,14.26
2005-09-20,13.66,14.29
2005-09-21,13.98,15.04
2005-09-22,14.18,15.01
2005-09-23,13.95,14.91
2005-09-26,13.75,14.84
2005-09-27,13.63,14.74
2005-09-28,13.43,14.51
2005-09-29,13.15,14.23
2005-09-30,12.94,14.04
2005-10-03,12.86,14.02
2005-10-04,13.18,14.03
2005-10-05,13.8,14.33
2005-10-06,14.1,14.84
2005-10-07,14.05,14.83
2005-10-10,14.56,15.18
2005-10-11,14.63,15.09
2005-10-12,14.77,15.28
2005-10-13,15.36,15.28
2005-10-14,14.77,14.76
2005-10-17,14.3,14.78
2005-10-18,14.57,14.83
2005-10-19,14.66,15.07
2005-10-20,15.17,15.47
2005-10-21,15.11,15.41
2005-10-24,14.66,15.14
2005-10-25,14.54,14.92
2005-10-26,14.37,14.7
2005-10-27,14.95,14.94
2005-10-28,14.51,14.85
2005-10-31,14.47,14.53
2005-11-01,14.32,14.58
2005-11-02,13.89,14.18
2005-11-03,13.29,13.65
2005-11-04,13.21,13.56
2005-11-07,13.12,13.5
2005-11-08,13.18,13.56
2005-11-09,12.9,13.35
2005-11-10,12.39,13.1
2005-11-11,11.89,12.7
2005-11-14,11.94,12.87
2005-11-15,11.87,12.8
2005-11-16,12.76,13.84
2005-11-17,12.42,13.65
2005-11-18,12.05,13.28
2005-11-21,12.08,13.45
2005-11-22,12.01,13.19
2005-11-23,11.94,13.13
2005-11-25,11.96,13.11
2005-11-28,12.06,13.31
2005-11-29,12.11,13.21
2005-11-30,12.19,13.22
2005-12-01,12.03,13.11
2005-12-02,11.77,13.04
2005-12-05,11.83,13.02
2005-12-06,11.81,13.02
2005-12-07,12.15,12.94
2005-12-08,12.15,12.92
2005-12-09,12.01,12.86
2005-12-12,11.96,12.9
2005-12-13,11.68,12.92
2005-12-14,11.33,12.81
2005-12-15,11.16,12.78
2005-12-16,11.02,12.93
2005-12-19,11.11,12.88
2005-12-20,11.15,12.76
2005-12-21,12.59,14.33
2005-12-22,12.48,14.18
2005-12-23,12.21,14.11
2005-12-27,12.45,14.2
2005-12-28,12.32,14.11
2005-12-29,12.32,14.1
2005-12-30,12.45,14.09
2006-01-03,12.02,13.88
2006-01-04,11.84,13.84
2006-01-05,11.83,13.73
2006-01-06,11.56,13.53
2006-01-09,11.33,13.29
2006-01-10,11.22,13.04
2006-01-11,11.19,12.84
2006-01-12,11.3,12.99
2006-01-13,11.32,12.95
2006-01-17,11.71,13.09
2006-01-18,13.27,13.91
2006-01-19,13.11,13.56
2006-01-20,13.53,13.98
2006-01-23,13.74,14.28
2006-01-24,13.56,14.02
2006-01-25,13.32,13.82
2006-01-26,12.92,13.68
2006-01-27,12.72,13.35
2006-01-30,12.53,13.21
2006-01-31,12.7,13.19
2006-02-01,12.66,13.14
2006-02-02,12.86,13.23
2006-02-03,12.87,13.17
2006-02-06,12.8,13.23
2006-02-07,13.02,13.29
2006-02-08,12.47,13.05
2006-02-09,12.41,12.89
2006-02-10,12.37,12.85
2006-02-13,12.65,13.07
2006-02-14,11.95,12.93
2006-02-15,12.99,13.8
2006-02-16,12.74,13.58
2006-02-17,12.6,13.44
2006-02-21,12.44,13.67
2006-02-22,12.19,12.99
2006-02-23,12.2,12.94
2006-02-24,12.1,12.76
2006-02-27,11.96,12.71
2006-02-28,12.19,12.8
2006-03-01,12.05,12.75
2006-03-02,12.07,12.78
2006-03-03,12.11,12.76
2006-03-06,12.34,12.85
2006-03-07,12.44,12.94
2006-03-08,12.25,12.85
2006-03-09,12.38,12.9
2006-03-10,12.21,12.81
2006-03-13,11.88,12.77
2006-03-14,11.51,12.66
2006-03-15,11.48,12.66
2006-03-16,11.45,12.45
2006-03-17,11.66,12.47
2006-03-20,11.5,12.56
2006-03-21,11.53,12.62
2006-03-22,12.43,13.05
2006-03-23,12.45,13.03
2006-03-24,12.36,13.02
2006-03-27,12.38,12.98
2006-03-28,12.35,13
2006-03-29,12.06,12.83
2006-03-30,12,12.75
2006-03-31,12.12,12.81
2006-04-03,12.09,12.76
2006-04-04,12,12.72
2006-04-05,11.9,12.56
2006-04-06,11.92,12.38
2006-04-07,12.07,12.64
2006-04-10,12.3,12.72
2006-04-11,12.61,12.87
2006-04-12,12.63,12.98
2006-04-13,12.57,12.95
2006-04-17,12.61,12.99
2006-04-18,11.48,12.62
2006-04-19,12.61,12.98
2006-04-20,12.44,12.69
2006-04-21,12.64,12.89
2006-04-24,12.59,12.91
2006-04-25,12.59,12.79
2006-04-26,12.42,12.66
2006-04-27,12.35,12.56
2006-04-28,12.23,12.55
2006-05-01,12.53,12.65
2006-05-02,12.31,12.52
2006-05-03,12.41,12.67
2006-05-04,12.26,12.7
2006-05-05,12.1,12.55
2006-05-08,12.08,12.6
2006-05-09,11.96,12.53
2006-05-10,11.98,12.46
2006-05-11,12.36,12.78
2006-05-12,13.12,13.35
2006-05-15,13.17,13.27
2006-05-16,12.98,13.11
2006-05-17,14.42,14.38
2006-05-18,14.63,14.55
2006-05-19,14.86,14.77
2006-05-22,15.84,15.12
2006-05-23,15.71,14.91
2006-05-24,16.19,15.24
2006-05-25,15.4,15.05
2006-05-26,14.9,14.82
2006-05-30,16.34,16.04
2006-05-31,15.9,15.88
2006-06-01,15.13,15.35
2006-06-02,14.73,14.98
2006-06-05,15.87,15.59
2006-06-06,16.32,15.88
2006-06-07,16.67,16.35
2006-06-08,17.13,16.91
2006-06-09,17.43,17.02
2006-06-12,18.21,17.57
2006-06-13,20.78,18.69
2006-06-14,21.62,18.94
2006-06-15,16.1,16.24
2006-06-16,16.65,16.73
2006-06-19,16.99,16.88
2006-06-20,16.94,16.62
2006-06-21,15.67,15.99
2006-06-22,15.76,15.98
2006-06-23,15.69,15.75
2006-06-26,15.56,15.59
2006-06-27,15.93,16.04
2006-06-28,15.96,15.99
2006-06-29,14.34,15.21
2006-06-30,14.02,14.87
2006-07-03,13.72,14.63
2006-07-05,14.4,15.02
2006-07-06,14.16,15.24
2006-07-07,14.36,15.39
2006-07-10,14.32,15.43
2006-07-11,13.9,15.22
2006-07-12,14.44,15.58
2006-07-13,16.36,16.69
2006-07-14,17.27,17.13
2006-07-17,17.35,16.96
2006-07-18,17.86,16.7
2006-07-19,15.81,15.78
2006-07-20,16.33,16.25
2006-07-21,16.71,16.59
2006-07-24,15.41,15.8
2006-07-25,14.99,15.34
2006-07-26,14.87,15.28
2006-07-27,15.13,15.52
2006-07-28,14.61,15.16
2006-07-31,14.71,15.36
2006-08-01,15.06,15.74
2006-08-02,14.73,15.46
2006-08-03,14.6,15.31
2006-08-04,14.84,15.52
2006-08-07,15.03,15.61
2006-08-08,14.98,15.56
2006-08-09,14.96,15.35
2006-08-10,14.77,15.52
2006-08-11,14.73,15.61
2006-08-14,13.95,15.04
2006-08-15,13.23,14.93
2006-08-16,14.19,15
2006-08-17,14.08,15.03
2006-08-18,13.85,14.96
2006-08-21,13.69,15.46
2006-08-22,13.6,15.17
2006-08-23,13.93,15.18
2006-08-24,13.86,14.83
2006-08-25,13.54,14.61
2006-08-28,13.31,14.47
2006-08-29,13.56,14.49
2006-08-30,13.46,14.41
2006-08-31,13.23,14.22
2006-09-01,12.95,13.94
2006-09-05,12.99,14.06
2006-09-06,13.69,14.53
2006-09-07,13.83,14.7
2006-09-08,13.68,14.63
2006-09-11,13.6,14.74
2006-09-12,12.57,14.07
2006-09-13,12.22,13.86
2006-09-14,12.3,14.08
2006-09-15,12.09,14.05
2006-09-18,11.88,13.92
2006-09-19,11.82,13.86
2006-09-20,13.59,14.66
2006-09-21,13.96,14.99
2006-09-22,13.99,15.15
2006-09-25,13.5,14.81
2006-09-26,13.22,14.49
2006-09-27,13.21,14.69
2006-09-28,13.18,14.63
2006-09-29,13.1,14.63
2006-10-02,13.37,14.83
2006-10-03,13.49,14.7
2006-10-04,12.72,14.05
2006-10-05,12.58,13.95
2006-10-06,12.48,13.98
2006-10-09,12.23,13.73
2006-10-10,11.72,13.44
2006-10-11,11.62,13.24
2006-10-12,11.36,12.95
2006-10-13,11.18,12.78
2006-10-16,10.62,12.51
2006-10-17,11.23,12.65
2006-10-18,12.59,13.59
2006-10-19,12.52,13.48
2006-10-20,12.28,13.29
2006-10-23,11.95,13.16
2006-10-24,11.78,12.83
2006-10-25,11.49,12.52
2006-10-26,11.25,12.21
2006-10-27,11.31,12.26
2006-10-30,11.35,12.3
2006-10-31,11.31,12.16
2006-11-01,11.55,12.43
2006-11-02,11.65,12.49
2006-11-03,11.5,12.45
2006-11-06,11.12,12.02
2006-11-07,11.18,12.05
2006-11-08,10.92,11.85
2006-11-09,10.99,11.87
2006-11-10,10.99,11.98
2006-11-13,10.59,11.97
2006-11-14,10.25,11.72
2006-11-15,11.62,12.35
2006-11-16,11.58,12.29
2006-11-17,11.67,12.32
2006-11-20,11.43,12.36
2006-11-21,11.5,12.48
2006-11-22,11.61,12.59
2006-11-24,11.71,12.84
2006-11-27,12.46,13.39
2006-11-28,12,12.96
2006-11-29,11.46,12.58
2006-11-30,11.37,12.52
2006-12-01,11.65,12.74
2006-12-04,11.49,12.5
2006-12-05,11.52,12.55
2006-12-06,11.55,12.69
2006-12-07,12,12.77
2006-12-08,11.98,12.81
2006-12-11,11.43,12.6
2006-12-12,11.18,12.51
2006-12-13,10.54,12.43
2006-12-14,10.37,12.53
2006-12-15,10.44,12.71
2006-12-18,10.56,12.74
2006-12-19,10.57,12.39
2006-12-20,12.35,13.39
2006-12-21,12.44,13.5
2006-12-22,12.62,13.68
2006-12-26,12.27,13.4
2006-12-27,11.95,13.08
2006-12-28,12.09,13.12
2006-12-29,12.3,13.11
2007-01-03,12.3,13.11
2007-01-04,12.11,13.16
2007-01-05,12.38,13.48
2007-01-08,12.25,13.33
2007-01-09,12.34,13.21
2007-01-10,11.9,13.16
2007-01-11,10.98,12.28
2007-01-12,10.66,12.08
2007-01-16,10.59,11.9
2007-01-17,11.91,12.9
2007-01-18,12.06,12.9
2007-01-19,11.69,12.78
2007-01-22,11.85,12.88
2007-01-23,11.47,12.58
2007-01-24,11.32,12.51
2007-01-25,11.83,12.78
2007-01-26,11.88,12.78
2007-01-29,11.81,12.81
2007-01-30,11.6,12.64
2007-01-31,11.51,12.35
2007-02-01,11.28,12.27
2007-02-02,11.2,12.24
2007-02-05,11.16,12.28
2007-02-06,11.16,12.03
2007-02-07,10.95,11.89
2007-02-08,11.01,11.97
2007-02-09,11.23,12.2
2007-02-12,11.36,12.42
2007-02-13,10.43,11.99
2007-02-14,11.63,12.8
2007-02-15,11.55,12.61
2007-02-16,11.56,12.58
2007-02-20,11.37,12.31
2007-02-21,11.24,12.26
2007-02-22,11.15,12.21
2007-02-23,11.59,12.59
2007-02-26,11.44,12.54
2007-02-27,14.81,14.49
2007-02-28,13.5,13.55
2007-03-01,14.16,14.04
2007-03-02,15.19,14.59
2007-03-05,16.15,15.01
2007-03-06,15.03,14.12
2007-03-07,14.37,14.17
2007-03-08,13.75,13.71
2007-03-09,13.6,13.76
2007-03-12,13.14,13.62
2007-03-13,15.34,14.59
2007-03-14,15.81,15.15
2007-03-15,15.4,15.33
2007-03-16,15.99,15.79
2007-03-19,14.32,14.89
2007-03-20,13.06,14.38
2007-03-21,13.28,13.6
2007-03-22,13.36,13.72
2007-03-23,13.33,13.87
2007-03-26,13.38,13.79
2007-03-27,13.93,13.99
2007-03-28,14.72,14.59
2007-03-29,14.6,14.55
2007-03-30,14.49,14.39
2007-04-02,14.7,14.77
2007-04-03,14,14.28
2007-04-04,13.65,14.2
2007-04-05,13.53,14
2007-04-09,13.3,14.03
2007-04-10,12.71,13.59
2007-04-11,13.28,13.99
2007-04-12,12.87,13.73
2007-04-13,12.39,13.57
2007-04-16,11.67,12.97
2007-04-17,11.87,13.14
2007-04-18,13.13,13.37
2007-04-19,13.02,13.53
2007-04-20,13.03,13.48
2007-04-23,13.22,13.73
2007-04-24,13.21,13.73
2007-04-25,13.1,13.51
2007-04-26,13.11,13.63
2007-04-27,13.02,13.54
2007-04-30,13.41,13.86
2007-05-01,13.43,13.85
2007-05-02,13.16,13.72
2007-05-03,13.08,13.61
2007-05-04,13.14,13.63
2007-05-07,13.22,13.72
2007-05-08,13.33,13.87
2007-05-09,12.94,13.78
2007-05-10,13.35,14.2
2007-05-11,12.77,13.94
2007-05-14,13.34,14.15
2007-05-15,13.96,14.2
2007-05-16,14.06,14.5
2007-05-17,14.16,14.63
2007-05-18,13.99,14.45
2007-05-21,13.78,14.27
2007-05-22,13.81,14.35
2007-05-23,13.75,14.34
2007-05-24,14.2,14.71
2007-05-25,13.96,14.64
2007-05-29,13.83,14.43
2007-05-30,13.56,14.34
2007-05-31,13.57,14.26
2007-06-01,13.41,14.29
2007-06-04,13.57,14.34
2007-06-05,13.71,14.39
2007-06-06,14.33,14.76
2007-06-07,15.82,15.32
2007-06-08,15.08,15.14
2007-06-11,14.69,14.87
2007-06-12,15.5,15.27
2007-06-13,14.78,14.97
2007-06-14,13.86,14.65
2007-06-15,13.64,14.43
2007-06-18,13.41,14.48
2007-06-19,12.88,14.18
2007-06-20,15.03,15.13
2007-06-21,15.07,15.38
2007-06-22,15.77,15.81
2007-06-25,15.99,16.05
2007-06-26,16.64,16.53
2007-06-27,15.61,15.7
2007-06-28,15.55,15.84
2007-06-29,16.19,16.16
2007-07-02,15.72,15.9
2007-07-03,15.44,15.73
2007-07-05,15.63,16.03
2007-07-06,15.3,15.73
