2011-07-15,100000,XIV - 1.00
2011-07-18,95965.57,XIV - 1.00
2011-07-19,101754.1,XIV - 1.00
2011-07-20,103859.02,XIV - 1.00
2011-07-21,109179.79,XIV - 1.00
2011-07-22,109764.49,XIV - 1.00
2011-07-25,103800.55,XIV - 1.00
2011-07-26,102104.92,XIV - 1.00
2011-07-27,94386.88,XIV - 1.00
2011-07-28,94269.92,XIV - 1.00
2011-07-29,95907.36,XIV - 1.00
2011-08-01,97895.68,XIV - 1.00
2011-08-02,90702.64,XIV - 1.00
2011-08-03,91638.32,XIV - 1.00
2011-08-04,72047.52,VXX - 0.999
2011-08-05,74401.696,VXX - 1.00
2011-08-08,88595.684,VXX - 1.00
2011-08-09,74318.058,VXX - 1.00
2011-08-10,85129.02,VXX - 1.00
2011-08-11,82160.498,VXX - 1.00
2011-08-12,82584.16,VXX - 1.00
2011-08-15,78771.62,VXX - 1.00
2011-08-16,79538.498,VXX - 1.00
2011-08-17,82638.386,VXX - 1.00
2011-08-18,98506.54,VXX - 1.00
2011-08-19,104155.202,VXX - 1.00
2011-08-22,107417.54,VXX - 1.00
2011-08-23,101633.256,VXX - 1.00
2011-08-24,99672.912,VXX - 1.00
2011-08-25,102569.234,VXX - 1.00
2011-08-26,100291.438,VXX - 1.00
2011-08-29,94263.004,VXX - 1.00
2011-08-30,96852.704,VXX - 1.00
2011-08-31,94916.49,VXX - 1.00
2011-09-01,96445.002,VXX - 1.00
2011-09-02,102063.15,VXX - 1.00
2011-09-06,105131.992,VXX - 1.00
2011-09-07,99723.49,VXX - 1.00
2011-09-08,102375.814,VXX - 1.00
2011-09-09,111356.848,VXX - 1.00
2011-09-12,112267.328,VXX - 1.00
2011-09-13,112170.048,VXX - 1.00
2011-09-14,108219.606,VXX - 1.00
2011-09-15,102842.72,VXX - 1.00
2011-09-16,100466.808,VXX - 1.00
2011-09-19,104500.584,VXX - 1.00
2011-09-20,104017.11,VXX - 1.00
2011-09-21,112848.5,VXX - 1.00
2011-09-22,121571.666,VXX - 1.00
2011-09-23,123179.18,VXX - 1.00
2011-09-26,118272.24,VXX - 1.00
2011-09-27,116102.554,VXX - 1.00
2011-09-28,123971.442,VXX - 1.00
2011-09-29,121323.488,VXX - 1.00
2011-09-30,131522.08,VXX - 1.00
2011-10-03,140840.44,VXX - 1.00
2011-10-04,129676.61,VXX - 1.00
2011-10-05,122880.614,VXX - 1.00
2011-10-06,121271.732,VXX - 1.00
2011-10-07,121495.286,VXX - 1.00
2011-10-10,112812.59,VXX - 1.00
2011-10-11,112262.388,VXX - 1.00
2011-10-12,105281.104,VXX - 1.00
2011-10-13,104507.348,VXX - 1.00
2011-10-14,98097.47,VXX - 1.00
2011-10-17,110373.484,VXX - 1.00
2011-10-18,103835.318,VXX - 1.00
2011-10-19,113373.508,VXX - 1.00
2011-10-20,114164.06,VXX - 1.00
2011-10-21,106067.704,VXX - 1.00
2011-10-24,100181.618,VXX - 1.00
2011-10-25,108267.79,VXX - 1.00
2011-10-26,102560.038,VXX - 1.00
2011-10-27,88864.496,VXX - 1.00
2011-10-28,88661.31,VXX - 1.00
2011-10-31,99812.22,VXX - 1.00
2011-11-01,111999.428,VXX - 1.00
2011-11-02,108403.146,VXX - 1.00
2011-11-03,103526.91,VXX - 1.00
2011-11-04,105397.992,VXX - 1.00
2011-11-07,104812.602,VXX - 1.00
2011-11-08,99138.556,VXX - 1.00
2011-11-09,118928.424,VXX - 1.00
2011-11-10,111407.312,VXX - 1.00
2011-11-11,106470.656,VXX - 1.00
2011-11-14,108447.492,VXX - 1.00
2011-11-15,108267.182,VXX - 1.00
2011-11-16,115137.088,VXX - 1.00
2011-11-17,118998.344,VXX - 1.00
2011-11-18,114212.548,VXX - 1.00
2011-11-21,116314.366,VXX - 1.00
2011-11-22,114116.674,VXX - 1.00
2011-11-23,118588.438,VXX - 1.00
2011-11-25,121429.128,VXX - 1.00
2011-11-28,113301.232,VXX - 1.00
2011-11-29,111204.544,VXX - 1.00
2011-11-30,101674.904,VXX - 1.00
2011-12-01,99693.356,VXX - 1.00
2011-12-02,99113.666,VXX - 1.00
2011-12-05,98774.516,VXZ - 1.00
2011-12-06,97516.236,VXX - 0.995
2011-12-07,99461.4,VXX - 0.995
2011-12-08,104500.245,VXX - 0.996
2011-12-09,95597.564,VXZ - 0.998
2011-12-12,93276.444,VXX - 0.982
2011-12-13,92407.534,VXX - 0.981
2011-12-14,92887.909,VXZ - 0.997
2011-12-15,93386.149,VXZ - 0.997
2011-12-16,91282.469,VXZ - 0.997
2011-12-19,91116.389,VXZ - 0.997
2011-12-20,90548.949,VXZ - 0.997
2011-12-21,87088.949,VXZ - 1.00
2011-12-22,83452.389,None - 0.00
2011-12-23,83452.389,None - 0.00
2011-12-27,83452.389,None - 0.00
2011-12-28,83452.389,None - 0.00
2011-12-29,83452.389,None - 0.00
2011-12-30,83452.389,None - 0.00
2012-01-03,83452.389,None - 0.00
2012-01-04,83452.389,ZIV - 1.00
2012-01-05,84896.689,ZIV - 1.00
2012-01-06,85553.189,ZIV - 1.00
2012-01-09,86537.939,XIV - 1.00
2012-01-10,88364.499,XIV - 1.00
2012-01-11,86309.619,XIV - 1.00
2012-01-12,88022.019,ZIV - 1.00
2012-01-13,86631.189,ZIV - 1.00
2012-01-17,86167.579,ZIV - 1.00
2012-01-18,86896.109,XIV - 1.00
2012-01-19,89322.049,XIV - 1.00
2012-01-20,91968.529,XIV - 1.00
2012-01-23,94173.929,XIV - 1.00
2012-01-24,94725.279,XIV - 1.00
2012-01-25,97482.029,XIV - 1.00
2012-01-26,97592.299,XIV - 1.00
2012-01-27,99356.619,XIV - 1.00
2012-01-30,97040.949,XIV - 1.00
2012-01-31,96158.789,XIV - 1.00
2012-02-01,100018.239,XIV - 1.00
2012-02-02,103436.609,XIV - 1.00
2012-02-03,108288.489,XIV - 1.00
2012-02-06,109170.649,XIV - 1.00
2012-02-07,107847.409,XIV - 1.00
2012-02-08,104318.769,XIV - 1.00
2012-02-09,99687.429,XIV - 1.00
2012-02-10,92189.069,ZIV - 1.00
2012-02-13,86985.629,XIV - 1.00
2012-02-14,84854.709,XIV - 1.00
2012-02-15,77977.649,XIV - 1.00
2012-02-16,82626.9289999999,XIV - 1.00
2012-02-17,83208.089,XIV - 1.00
2012-02-21,83208.089,XIV - 1.00
2012-02-22,85823.309,XIV - 1.00
2012-02-23,91538.049,XIV - 1.00
2012-02-24,87373.069,XIV - 1.00
2012-02-27,86113.889,XIV - 1.00
2012-02-28,88535.389,XIV - 1.00
2012-02-29,88244.809,XIV - 1.00
2012-03-01,91634.909,XIV - 1.00
2012-03-02,90085.149,XIV - 1.00
2012-03-05,90666.3089999999,XIV - 1.00
2012-03-06,82433.209,XIV - 1.00
2012-03-07,87857.369,XIV - 1.00
2012-03-08,90956.889,XIV - 1.00
2012-03-09,93184.669,XIV - 1.00
2012-03-12,97930.8089999999,XIV - 1.00
2012-03-13,101514.629,XIV - 1.00
2012-03-14,96284.189,XIV - 1.00
2012-03-15,98221.389,XIV - 1.00
2012-03-16,99383.709,XIV - 1.00
2012-03-19,106454.489,XIV - 1.00
2012-03-20,111103.769,XIV - 1.00
2012-03-21,116915.369,XIV - 1.00
2012-03-22,115268.749,XIV - 1.00
2012-03-23,123598.709,XIV - 1.00
2012-03-26,133962.729,XIV - 1.00
2012-03-27,118465.129,XIV - 1.00
2012-03-28,117980.829,XIV - 1.00
2012-03-29,120789.769,XIV - 1.00
2012-03-30,123404.989,XIV - 1.00
2012-04-02,122920.689,XIV - 1.00
2012-04-03,120596.049,XIV - 1.00
2012-04-04,116334.209,XIV - 1.00
2012-04-05,113040.969,XIV - 1.00
2012-04-09,106938.789,XIV - 1.00
2012-04-10,100061.729,XIV - 1.00
2012-04-11,101708.349,XIV - 1.00
2012-04-12,112750.389,XIV - 1.00
2012-04-13,102967.529,XIV - 1.00
2012-04-16,104517.289,XIV - 1.00
2012-04-17,111491.209,XIV - 1.00
2012-04-18,108101.109,XIV - 1.00
2012-04-19,108875.989,XIV - 1.00
2012-04-20,112459.809,XIV - 1.00
2012-04-23,107616.809,XIV - 1.00
2012-04-24,111878.649,XIV - 1.00
2012-04-25,118271.409,XIV - 1.00
2012-04-26,121564.649,XIV - 1.00
2012-04-27,121661.509,XIV - 1.00
2012-04-30,119143.149,XIV - 1.00
2012-05-01,121952.089,XIV - 1.00
2012-05-02,122048.949,XIV - 1.00
2012-05-03,117787.109,XIV - 1.00
2012-05-04,111588.069,XIV - 1.00
2012-05-07,114978.169,XIV - 1.00
2012-05-08,114009.569,XIV - 1.00
2012-05-09,109166.569,XIV - 1.00
2012-05-10,114397.009,XIV - 1.00
2012-05-11,110232.029,XIV - 1.00
2012-05-14,102773.809,XIV - 1.00
2012-05-15,98996.269,XIV - 1.00
2012-05-16,96865.349,XIV - 1.00
2012-05-17,89794.569,XIV - 1.00
2012-05-18,83111.229,ZIV - 1.00
2012-05-21,81745.949,XIV - 1.00
2012-05-22,79475.249,XIV - 1.00
2012-05-23,79895.749,XIV - 1.00
2012-05-24,81493.649,XIV - 1.00
2012-05-25,80736.749,XIV - 1.00
2012-05-29,85446.349,XIV - 1.00
2012-05-30,76447.649,XIV - 1.00
2012-05-31,75438.449,ZIV - 1.00
2012-06-01,75649.729,ZIV - 1.00
2012-06-04,71846.689,VXZ - 0.999
2012-06-05,71833.129,VXZ - 0.999
2012-06-06,69527.929,VXZ - 0.999
2012-06-07,69772.009,XIV - 1.00
2012-06-08,73783.289,XIV - 1.00
2012-06-11,65402.579,XIV - 1.00
2012-06-12,67694.739,XIV - 1.00
2012-06-13,64256.499,XIV - 1.00
2012-06-14,68411.039,XIV - 1.00
2012-06-15,72422.319,XIV - 1.00
2012-06-18,78295.979,XIV - 1.00
2012-06-19,78081.089,XIV - 1.00
2012-06-20,83238.449,XIV - 1.00
2012-06-21,71634.389,ZIV - 1.00
2012-06-22,69903.869,XIV - 1.00
2012-06-25,68125.109,XIV - 1.00
2012-06-26,70167.389,XIV - 1.00
2012-06-27,70299.149,XIV - 1.00
2012-06-28,71419.109,XIV - 1.00
2012-06-29,76689.509,XIV - 1.00
2012-07-02,81828.149,XIV - 1.00
2012-07-03,83738.669,XIV - 1.00
2012-07-05,79719.989,XIV - 1.00
2012-07-06,81366.989,XIV - 1.00
2012-07-09,81366.989,XIV - 1.00
2012-07-10,78270.629,XIV - 1.00
2012-07-11,81366.989,XIV - 1.00
2012-07-12,80708.189,XIV - 1.00
2012-07-13,85517.429,XIV - 1.00
2012-07-16,85780.949,XIV - 1.00
2012-07-17,89140.829,XIV - 1.00
2012-07-18,88613.789,XIV - 1.00
2012-07-19,90787.829,ZIV - 1.00
2012-07-20,88545.029,ZIV - 1.00
2012-07-23,85821.629,ZIV - 1.00
2012-07-24,84379.829,ZIV - 1.00
2012-07-25,84753.629,None - 0.00
2012-07-26,84753.629,XIV - 1.00
2012-07-27,86806.139,ZIV - 1.00
2012-07-30,85928.429,ZIV - 1.00
2012-07-31,85928.429,ZIV - 1.00
2012-08-01,85515.389,ZIV - 1.00
2012-08-02,84844.199,XIV - 1.00
2012-08-03,90927.329,XIV - 1.00
2012-08-06,92758.809,XIV - 1.00
2012-08-07,88899.619,XIV - 1.00
2012-08-08,92758.809,XIV - 1.00
2012-08-09,94067.009,XIV - 1.00
2012-08-10,94786.519,XIV - 1.00
2012-08-13,96748.819,XIV - 1.00
2012-08-14,92824.219,XIV - 1.00
2012-08-15,93085.859,XIV - 1.00
2012-08-16,94328.649,XIV - 1.00
2012-08-17,97337.509,XIV - 1.00
2012-08-20,97337.509,XIV - 1.00
2012-08-21,94655.699,XIV - 1.00
2012-08-22,93412.909,XIV - 1.00
2012-08-23,91908.479,XIV - 1.00
2012-08-24,95309.799,XIV - 1.00
2012-08-27,94132.419,XIV - 1.00
2012-08-28,93216.679,XIV - 1.00
2012-08-29,92039.299,XIV - 1.00
2012-08-30,90142.409,XIV - 1.00
2012-08-31,93478.319,XIV - 1.00
2012-09-04,95178.979,XIV - 1.00
2012-09-05,97402.919,XIV - 1.00
2012-09-06,107149.009,XIV - 1.00
2012-09-07,113297.549,XIV - 1.00
2012-09-10,105382.939,XIV - 1.00
2012-09-11,105906.219,XIV - 1.00
2012-09-12,110484.919,XIV - 1.00
2012-09-13,117483.789,XIV - 1.00
2012-09-14,111008.199,XIV - 1.00
2012-09-17,114409.519,XIV - 1.00
2012-09-18,118530.349,XIV - 1.00
2012-09-19,120034.779,XIV - 1.00
2012-09-20,117418.379,XIV - 1.00
2012-09-21,119773.139,XIV - 1.00
2012-09-24,121015.929,XIV - 1.00
2012-09-25,112381.809,XIV - 1.00
2012-09-26,108522.619,XIV - 1.00
2012-09-27,117614.609,XIV - 1.00
2012-09-28,115456.079,XIV - 1.00
2012-10-01,112512.629,XIV - 1.00
2012-10-02,114736.569,XIV - 1.00
2012-10-03,115913.949,XIV - 1.00
2012-10-04,119184.449,XIV - 1.00
2012-10-05,119969.369,XIV - 1.00
2012-10-08,118857.399,XIV - 1.00
2012-10-09,113951.649,XIV - 1.00
2012-10-10,113428.369,XIV - 1.00
2012-10-11,117156.739,XIV - 1.00
2012-10-12,114082.469,XIV - 1.00
2012-10-15,119576.909,XIV - 1.00
2012-10-16,122324.129,XIV - 1.00
2012-10-17,124482.659,XIV - 1.00
2012-10-18,122651.179,XIV - 1.00
2012-10-19,116110.179,XIV - 1.00
2012-10-22,117876.249,XIV - 1.00
2012-10-23,105906.219,XIV - 1.00
2012-10-24,108260.979,XIV - 1.00
2012-10-25,110484.919,XIV - 1.00
2012-10-26,110681.149,XIV - 1.00
2012-10-31,106691.139,ZIV - 1.00
2012-11-01,111136.239,ZIV - 1.00
2012-11-02,108518.569,XIV - 1.00
2012-11-05,106737.769,ZIV - 1.00
2012-11-06,108196.969,XIV - 1.00
2012-11-07,98550.8889999999,XIV - 1.00
2012-11-08,99841.1289999999,XIV - 1.00
2012-11-09,98673.7689999999,XIV - 1.00
2012-11-12,105432.169,XIV - 1.00
2012-11-13,106292.329,XIV - 1.00
2012-11-14,101438.569,ZIV - 1.00
2012-11-15,101486.229,ZIV - 1.00
2012-11-16,102773.049,ZIV - 1.00
2012-11-19,107253.089,XIV - 1.00
2012-11-20,108512.149,XIV - 1.00
2012-11-21,108225.999,XIV - 1.00
2012-11-23,110515.199,XIV - 1.00
2012-11-26,113891.769,XIV - 1.00
2012-11-27,110114.589,XIV - 1.00
2012-11-28,114292.379,XIV - 1.00
2012-11-29,116123.739,XIV - 1.00
2012-11-30,114235.149,XIV - 1.00
2012-12-03,108969.989,XIV - 1.00
2012-12-04,108054.309,ZIV - 1.00
2012-12-05,109538.789,ZIV - 1.00
2012-12-06,110095.469,XIV - 1.00
2012-12-07,112638.229,ZIV - 1.00
2012-12-10,112731.649,ZIV - 1.00
2012-12-11,114600.049,ZIV - 1.00
2012-12-12,112918.489,ZIV - 1.00
2012-12-13,111470.479,ZIV - 1.00
2012-12-14,111050.089,ZIV - 1.00
2012-12-17,114693.469,ZIV - 1.00
2012-12-18,117449.359,ZIV - 1.00
2012-12-19,113432.299,ZIV - 1.00
2012-12-20,113058.619,ZIV - 1.00
2012-12-21,111050.089,ZIV - 1.00
2012-12-24,110956.669,ZIV - 1.00
2012-12-26,109275.109,ZIV - 1.00
2012-12-27,110256.019,ZIV - 1.00
2012-12-28,107873.809,ZIV - 1.00
2012-12-31,111050.089,ZIV - 1.00
2013-01-02,116935.549,ZIV - 1.00
2013-01-03,117075.679,ZIV - 1.00
2013-01-04,119130.919,ZIV - 1.00
2013-01-07,118056.589,ZIV - 1.00
2013-01-08,117449.359,ZIV - 1.00
2013-01-09,118336.849,ZIV - 1.00
2013-01-10,120065.119,ZIV - 1.00
2013-01-11,121372.999,ZIV - 1.00
2013-01-14,122727.589,ZIV - 1.00
2013-01-15,123521.659,ZIV - 1.00
2013-01-16,123241.399,ZIV - 1.00
2013-01-17,124035.469,ZIV - 1.00
2013-01-18,128239.369,ZIV - 1.00
2013-01-22,132303.139,ZIV - 1.00
2013-01-23,136086.649,ZIV - 1.00
2013-01-24,135853.099,ZIV - 1.00
2013-01-25,136413.619,ZIV - 1.00
2013-01-28,136460.329,ZIV - 1.00
2013-01-29,136927.429,ZIV - 1.00
2013-01-30,133984.699,ZIV - 1.00
2013-01-31,134498.509,ZIV - 1.00
2013-02-01,134918.899,ZIV - 1.00
2013-02-04,131368.939,ZIV - 1.00
2013-02-05,133891.279,ZIV - 1.00
2013-02-06,134638.639,ZIV - 1.00
2013-02-07,134825.479,ZIV - 1.00
2013-02-08,136180.069,ZIV - 1.00
2013-02-11,138515.569,ZIV - 1.00
2013-02-12,139029.379,ZIV - 1.00
2013-02-13,139122.799,ZIV - 1.00
2013-02-14,139076.089,ZIV - 1.00
2013-02-15,138749.119,ZIV - 1.00
2013-02-19,142906.309,ZIV - 1.00
2013-02-20,139636.609,ZIV - 1.00
2013-02-21,137628.079,ZIV - 1.00
2013-02-22,140337.259,ZIV - 1.00
2013-02-25,133797.859,ZIV - 1.00
2013-02-26,136086.649,ZIV - 1.00
2013-02-27,138655.699,ZIV - 1.00
2013-02-28,136413.619,ZIV - 1.00
2013-03-01,135572.839,ZIV - 1.00
2013-03-04,138608.989,ZIV - 1.00
2013-03-05,140617.519,ZIV - 1.00
2013-03-06,140897.779,ZIV - 1.00
2013-03-07,141785.269,ZIV - 1.00
2013-03-08,141598.429,ZIV - 1.00
2013-03-11,142018.819,XIV - 1.00
2013-03-12,138756.219,XIV - 1.00
2013-03-13,140120.579,XIV - 1.00
2013-03-14,141603.579,ZIV - 1.00
2013-03-15,141322.839,ZIV - 1.00
2013-03-18,139076.919,ZIV - 1.00
2013-03-19,140106.299,ZIV - 1.00
2013-03-20,141088.889,ZIV - 1.00
2013-03-21,138983.339,ZIV - 1.00
2013-03-22,139731.979,ZIV - 1.00
2013-03-25,140340.249,ZIV - 1.00
2013-03-26,142492.589,ZIV - 1.00
2013-03-27,141697.159,ZIV - 1.00
2013-03-28,141088.889,ZIV - 1.00
2013-04-01,140995.309,ZIV - 1.00
2013-04-02,142211.849,ZIV - 1.00
2013-04-03,141088.889,ZIV - 1.00
2013-04-04,142211.849,ZIV - 1.00
2013-04-05,141650.369,ZIV - 1.00
2013-04-08,143615.549,ZIV - 1.00
2013-04-09,145159.619,ZIV - 1.00
2013-04-10,147733.069,XIV - 1.00
2013-04-11,147618.509,XIV - 1.00
2013-04-12,151284.429,XIV - 1.00
2013-04-15,122472.589,ZIV - 1.00
2013-04-16,127655.809,ZIV - 1.00
2013-04-17,122593.129,ZIV - 1.00
2013-04-18,120945.749,ZIV - 1.00
2013-04-19,120945.749,ZIV - 1.00
2013-04-22,121950.249,ZIV - 1.00
2013-04-23,126128.969,ZIV - 1.00
2013-04-24,126651.309,ZIV - 1.00
2013-04-25,126771.849,ZIV - 1.00
2013-04-26,127454.909,XIV - 1.00
2013-04-29,127895.469,XIV - 1.00
2013-04-30,129988.129,XIV - 1.00
2013-05-01,124370.989,ZIV - 1.00
2013-05-02,126240.179,ZIV - 1.00
2013-05-03,126359.489,ZIV - 1.00
2013-05-06,128268.449,ZIV - 1.00
2013-05-07,129859.249,ZIV - 1.00
2013-05-08,129421.779,ZIV - 1.00
2013-05-09,127791.209,ZIV - 1.00
2013-05-10,126279.949,ZIV - 1.00
2013-05-13,125882.249,ZIV - 1.00
2013-05-14,126439.029,ZIV - 1.00
2013-05-15,125524.319,ZIV - 1.00
2013-05-16,124728.919,ZIV - 1.00
2013-05-17,126001.559,ZIV - 1.00
2013-05-20,124450.529,ZIV - 1.00
2013-05-21,121945.019,ZIV - 1.00
2013-05-22,122819.959,ZIV - 1.00
2013-05-23,121785.939,ZIV - 1.00
2013-05-24,121467.779,ZIV - 1.00
2013-05-28,122342.719,XIV - 1.00
2013-05-29,121022.439,ZIV - 1.00
2013-05-30,120748.319,XIV - 1.00
2013-05-31,115872.479,ZIV - 1.00
2013-06-03,114915.979,ZIV - 1.00
2013-06-04,114342.079,XIV - 1.00
2013-06-05,108873.549,ZIV - 1.00
2013-06-06,109648.449,ZIV - 1.00
2013-06-07,110903.049,ZIV - 1.00
2013-06-10,111567.249,ZIV - 1.00
2013-06-11,107803.449,None - 0.00
2013-06-12,107803.449,VXZ - 1.00
2013-06-13,105967.289,None - 0.00
2013-06-14,105967.289,VXZ - 0.999
2013-06-17,105208.889,VXZ - 0.999
2013-06-18,105066.689,VXZ - 0.999
2013-06-19,104687.489,VXZ - 0.999
2013-06-20,109474.889,VXZ - 0.999
2013-06-21,107721.089,VXZ - 0.999
2013-06-24,112366.289,VXZ - 0.999
2013-06-25,111465.689,VXZ - 0.999
2013-06-26,111181.289,VXZ - 0.999
2013-06-27,109474.889,VXZ - 0.999
2013-06-28,109380.089,VXZ - 0.999
2013-07-01,106867.889,VXZ - 0.999
2013-07-02,108242.489,VXZ - 0.999
2013-07-03,108005.489,VXZ - 0.999
2013-07-05,106204.289,VXZ - 0.999
2013-07-08,102507.089,XIV - 1.00
2013-07-09,103428.569,None - 0.00
2013-07-10,103428.569,XIV - 1.00
2013-07-11,105411.629,XIV - 1.00
2013-07-12,104420.099,XIV - 1.00
2013-07-15,107437.799,XIV - 1.00
2013-07-16,104463.209,XIV - 1.00
2013-07-17,108299.999,XIV - 1.00
2013-07-18,109334.639,XIV - 1.00
2013-07-19,113085.209,XIV - 1.00
2013-07-22,114680.279,XIV - 1.00
2013-07-23,115068.269,XIV - 1.00
2013-07-24,114033.629,XIV - 1.00
2013-07-25,116318.459,XIV - 1.00
2013-07-26,116706.449,XIV - 1.00
2013-07-29,115370.039,XIV - 1.00
2013-07-30,117741.089,XIV - 1.00
2013-07-31,120629.459,XIV - 1.00
2013-08-01,123302.279,XIV - 1.00
2013-08-02,126966.629,XIV - 1.00
2013-08-05,128346.149,XIV - 1.00
