2008-09-08,100000.0,None - 0.00
2008-09-09,100000.0,None - 0.00
2008-09-10,100000.0,VXX - 1.00
2008-09-11,100831.88,VXX - 1.00
2008-09-12,101677.82999999999,VXX - 1.00
2008-09-15,107699.93,VXX - 1.00
2008-09-16,105761.35000000002,VXX - 1.00
2008-09-17,111771.10000000002,VXX - 1.00
2008-09-18,106380.82,VXX - 1.00
2008-09-19,104070.69,VXX - 1.00
2008-09-22,111225.08999999998,VXX - 1.00
2008-09-23,120786.68999999997,VXX - 1.00
2008-09-24,119365.25,VXX - 1.00
2008-09-25,115894.85,VXX - 1.00
2008-09-26,118840.91000000002,VXX - 1.00
2008-09-29,135376.91000000003,VXX - 1.00
2008-09-30,127386.06,VXX - 1.00
2008-10-01,131441.06,VXX - 1.00
2008-10-02,140087.06,VXX - 1.00
2008-10-03,144775.69,VXX - 1.00
2008-10-06,149790.74000000002,VXX - 1.00
2008-10-07,163940.74,VXX - 1.00
2008-10-08,173185.53999999998,VXX - 1.00
2008-10-09,189678.62,VXX - 1.00
2008-10-10,197580.22,VXX - 1.00
2008-10-13,182922.75,VXX - 1.00
2008-10-14,188146.59,VXX - 1.00
2008-10-15,213965.39000000004,VXX - 1.00
2008-10-16,218226.22,VXX - 1.00
2008-10-17,236599.17,VXX - 1.00
2008-10-20,223836.59000000005,VXX - 1.00
2008-10-21,217774.64000000004,VXX - 1.00
2008-10-22,240099.74000000008,VXX - 1.00
2008-10-23,247944.54000000004,VXX - 1.00
2008-10-24,275590.6200000001,VXX - 1.00
2008-10-27,291331.0200000002,VXX - 1.00
2008-10-28,266609.61000000016,VXX - 1.00
2008-10-29,279508.9900000003,VXX - 1.00
2008-10-30,275134.0700000003,VXX - 1.00
2008-10-31,275134.07000000024,VXX - 1.00
2008-11-03,266655.27000000025,VXX - 1.00
2008-11-04,243743.13000000024,VXX - 1.00
2008-11-05,258824.61000000022,VXX - 1.00
2008-11-06,288244.2300000002,VXX - 1.00
2008-11-07,281080.35000000015,VXX - 1.00
2008-11-10,286759.30000000016,VXX - 1.00
2008-11-11,295039.4600000002,VXX - 1.00
2008-11-12,317604.26000000024,VXX - 1.00
2008-11-13,297129.96000000025,VXX - 1.00
2008-11-14,318966.9700000003,VXX - 1.00
2008-11-17,335351.58000000037,VXX - 1.00
2008-11-18,341958.5000000003,VXX - 1.00
2008-11-19,374609.4300000003,VXX - 1.00
2008-11-20,395444.4300000003,VXX - 1.00
2008-11-21,374471.82000000024,VXX - 1.00
2008-11-24,351432.3200000003,VXX - 1.00
2008-11-25,342179.2200000004,VXX - 1.00
2008-11-26,321116.70000000036,VXX - 1.00
2008-11-28,321116.7000000004,VXX - 1.00
2008-12-01,361436.2000000004,VXX - 1.00
2008-12-02,349442.2000000004,VXX - 1.00
2008-12-03,349442.2000000005,VXX - 1.00
2008-12-04,364402.04000000044,None - 0.00
2008-12-05,364402.04000000044,None - 0.00
2008-12-08,364402.04000000044,None - 0.00
2008-12-09,364402.04000000044,None - 0.00
2008-12-10,364402.04000000044,None - 0.00
2008-12-11,364402.04000000044,None - 0.00
2008-12-12,364402.04000000044,None - 0.00
2008-12-15,364402.04000000044,None - 0.00
2008-12-16,364402.04000000044,None - 0.00
2008-12-17,364402.04000000044,None - 0.00
2008-12-18,364402.04000000044,None - 0.00
2008-12-19,364402.04000000044,None - 0.00
2008-12-22,364402.04000000044,XIV - 1.00
2008-12-23,359077.9550000004,XIV - 1.00
2008-12-24,362352.61100000044,XIV - 1.00
2008-12-26,366277.32400000055,XIV - 1.00
2008-12-29,357293.2060000005,None - 0.00
2008-12-30,357293.2060000005,None - 0.00
2008-12-31,357293.2060000005,None - 0.00
2009-01-02,357293.2060000005,None - 0.00
2009-01-05,357293.2060000005,None - 0.00
2009-01-06,357293.2060000005,None - 0.00
2009-01-07,357293.2060000005,None - 0.00
2009-01-08,357293.2060000005,None - 0.00
2009-01-09,357293.2060000005,None - 0.00
2009-01-12,357293.2060000005,None - 0.00
2009-01-13,357293.2060000005,None - 0.00
2009-01-14,357293.2060000005,None - 0.00
2009-01-15,357293.2060000005,None - 0.00
2009-01-16,357293.2060000005,None - 0.00
2009-01-20,357293.2060000005,None - 0.00
2009-01-21,357293.2060000005,None - 0.00
2009-01-22,357293.2060000005,None - 0.00
2009-01-23,357293.2060000005,None - 0.00
2009-01-26,357293.2060000005,None - 0.00
2009-01-27,357293.2060000005,None - 0.00
2009-01-28,357293.2060000005,None - 0.00
2009-01-29,357293.2060000005,None - 0.00
2009-01-30,357293.2060000005,None - 0.00
2009-02-02,357293.2060000005,None - 0.00
2009-02-03,357293.2060000005,None - 0.00
2009-02-04,357293.2060000005,None - 0.00
2009-02-05,357293.2060000005,None - 0.00
2009-02-06,357293.2060000005,None - 0.00
2009-02-09,357293.2060000005,None - 0.00
2009-02-10,357293.2060000005,None - 0.00
2009-02-11,357293.2060000005,None - 0.00
2009-02-12,357293.2060000005,None - 0.00
2009-02-13,357293.2060000005,None - 0.00
2009-02-17,357293.2060000005,None - 0.00
2009-02-18,357293.2060000005,None - 0.00
2009-02-19,357293.2060000005,None - 0.00
2009-02-20,357293.2060000005,None - 0.00
2009-02-23,357293.2060000005,None - 0.00
2009-02-24,357293.2060000005,None - 0.00
2009-02-25,357293.2060000005,None - 0.00
2009-02-26,357293.2060000005,None - 0.00
2009-02-27,357293.2060000005,None - 0.00
2009-03-02,357293.2060000005,None - 0.00
2009-03-03,357293.2060000005,None - 0.00
2009-03-04,357293.2060000005,None - 0.00
2009-03-05,357293.2060000005,None - 0.00
2009-03-06,357293.2060000005,None - 0.00
2009-03-09,357293.2060000005,None - 0.00
2009-03-10,357293.2060000005,None - 0.00
2009-03-11,357293.2060000005,None - 0.00
2009-03-12,357293.2060000005,None - 0.00
2009-03-13,357293.2060000005,None - 0.00
2009-03-16,357293.2060000005,None - 0.00
2009-03-17,357293.2060000005,None - 0.00
2009-03-18,357293.2060000005,None - 0.00
2009-03-19,357293.2060000005,None - 0.00
2009-03-20,357293.2060000005,None - 0.00
2009-03-23,357293.2060000005,None - 0.00
2009-03-24,357293.2060000005,None - 0.00
2009-03-25,357293.2060000005,None - 0.00
2009-03-26,357293.2060000005,None - 0.00
2009-03-27,357293.2060000005,None - 0.00
2009-03-30,357293.2060000005,None - 0.00
2009-03-31,357293.2060000005,None - 0.00
2009-04-01,357293.2060000005,None - 0.00
2009-04-02,357293.2060000005,None - 0.00
2009-04-03,357293.2060000005,None - 0.00
2009-04-06,357293.2060000005,XIV - 1.00
2009-04-07,356151.59800000046,XIV - 1.00
2009-04-08,363550.43800000043,XIV - 1.00
2009-04-09,378591.9710000004,XIV - 1.00
2009-04-13,381453.8090000005,XIV - 1.00
2009-04-14,381958.4390000005,XIV - 1.00
2009-04-15,389309.85300000047,XIV - 1.00
2009-04-16,403513.2780000005,XIV - 1.00
2009-04-17,411471.66200000054,XIV - 1.00
2009-04-20,381856.22200000053,XIV - 1.00
2009-04-21,396105.8280000005,None - 0.00
2009-04-22,396105.8280000005,XIV - 1.00
2009-04-23,402513.03300000046,XIV - 1.00
2009-04-24,401791.86500000046,XIV - 1.00
2009-04-27,392343.75300000043,XIV - 1.00
2009-04-28,396883.18800000043,XIV - 1.00
2009-04-29,412936.35300000047,XIV - 1.00
2009-04-30,408361.2960000005,XIV - 1.00
2009-05-01,413916.14400000055,XIV - 1.00
2009-05-04,432660.02100000053,XIV - 1.00
2009-05-05,433382.9370000005,XIV - 1.00
2009-05-06,447790.78500000056,XIV - 1.00
2009-05-07,441810.5650000005,XIV - 1.00
2009-05-08,459212.85500000045,XIV - 1.00
2009-05-11,456291.8810000005,XIV - 1.00
2009-05-12,459523.5500000005,XIV - 1.00
2009-05-13,444596.09900000045,XIV - 1.00
2009-05-14,462243.0520000005,XIV - 1.00
2009-05-15,451279.7500000005,XIV - 1.00
2009-05-18,482917.3700000006,XIV - 1.00
2009-05-19,490213.0390000006,XIV - 1.00
2009-05-20,488674.5910000006,XIV - 1.00
2009-05-21,462452.28700000054,XIV - 1.00
2009-05-22,455483.1850000005,XIV - 1.00
2009-05-26,476080.3420000006,XIV - 1.00
2009-05-27,462136.1780000006,XIV - 1.00
2009-05-28,469430.9900000005,XIV - 1.00
2009-05-29,485136.94400000054,XIV - 1.00
2009-06-01,496730.9120000005,XIV - 1.00
2009-06-02,495087.5870000006,XIV - 1.00
2009-06-03,469554.38700000057,XIV - 1.00
2009-06-04,474853.9890000006,XIV - 1.00
2009-06-05,476862.02700000064,XIV - 1.00
2009-06-08,480352.5990000006,XIV - 1.00
2009-06-09,496137.52200000064,XIV - 1.00
2009-06-10,493278.6220000006,XIV - 1.00
2009-06-11,504098.12200000056,XIV - 1.00
2009-06-12,512303.22800000064,XIV - 1.00
2009-06-15,487896.28100000066,XIV - 1.00
2009-06-16,471724.0730000006,XIV - 1.00
2009-06-17,468164.20200000063,XIV - 0.55
2009-06-18,470042.59800000064,XIV - 0.55
2009-06-19,477430.50600000063,XIV - 1.00
2009-06-22,457268.89800000057,XIV - 1.00
2009-06-23,466193.83600000053,XIV - 0.55
2009-06-24,476027.70400000055,XIV - 0.55
2009-06-25,487365.43300000054,XIV - 1.00
2009-06-26,495566.4830000005,XIV - 1.00
2009-06-29,512898.7010000004,XIV - 1.00
2009-06-30,504151.7210000005,XIV - 1.00
2009-07-01,508593.38900000055,XIV - 1.00
2009-07-02,481700.0050000005,XIV - 1.00
2009-07-06,485952.8800000004,XIV - 0.55
2009-07-07,476138.82400000043,XIV - 0.55
2009-07-08,472685.8030000004,XIV - 0.55
2009-07-09,476126.2530000004,XIV - 0.55
2009-07-10,474953.2630000004,XIV - 0.55
2009-07-13,486658.21600000036,XIV - 0.55
2009-07-14,491334.66400000034,XIV - 1.00
2009-07-15,506065.7830000004,XIV - 1.00
2009-07-16,511856.68700000044,XIV - 1.00
2009-07-17,511798.8900000005,XIV - 1.00
2009-07-20,522845.8020000005,XIV - 1.00
2009-07-21,532908.7120000004,XIV - 1.00
2009-07-22,545155.4320000005,XIV - 1.00
2009-07-23,563358.6610000003,XIV - 1.00
2009-07-24,567945.6010000003,XIV - 1.00
2009-07-27,560504.0410000003,XIV - 1.00
2009-07-28,541492.8460000005,XIV - 1.00
2009-07-29,535534.0030000003,XIV - 1.00
2009-07-30,547337.8750000002,XIV - 1.00
2009-07-31,542192.3490000003,XIV - 1.00
2009-08-03,555796.6650000003,XIV - 0.55
2009-08-04,557882.2570000002,XIV - 1.00
2009-08-05,560474.7770000004,XIV - 1.00
2009-08-06,554371.8970000003,XIV - 1.00
2009-08-07,572378.7670000003,XIV - 1.00
2009-08-10,572134.8630000004,XIV - 1.00
2009-08-11,561280.3950000004,XIV - 1.00
2009-08-12,568369.6590000005,XIV - 1.00
2009-08-13,579312.8530000005,XIV - 1.00
2009-08-14,570164.5430000005,XIV - 1.00
2009-08-17,536413.5500000004,XIV - 1.00
2009-08-18,548575.0400000004,XIV - 0.55
2009-08-19,557751.4700000004,XIV - 1.00
2009-08-20,568250.1500000005,XIV - 1.00
2009-08-21,576449.0540000005,XIV - 1.00
2009-08-24,575910.5940000004,XIV - 1.00
2009-08-25,569715.5680000004,XIV - 1.00
2009-08-26,560022.5300000003,XIV - 1.00
2009-08-27,567486.1220000004,XIV - 1.00
2009-08-28,562069.4330000007,XIV - 1.00
2009-08-31,554256.4970000006,XIV - 0.55
2009-09-01,540187.4340000006,XIV - 0.55
2009-09-02,536270.6700000005,XIV - 0.20
2009-09-03,540778.6980000004,XIV - 0.20
2009-09-04,543881.4300000005,XIV - 0.55
2009-09-08,553209.8790000005,XIV - 1.00
2009-09-09,568580.5670000006,XIV - 1.00
2009-09-10,594830.6070000007,XIV - 1.00
2009-09-11,587526.2400000007,XIV - 1.00
2009-09-14,601681.0800000005,XIV - 1.00
2009-09-15,600059.4150000006,XIV - 1.00
2009-09-16,625891.6390000008,XIV - 1.00
2009-09-17,622449.9430000006,XIV - 1.00
2009-09-18,607387.6870000006,XIV - 1.00
2009-09-21,608274.4750000006,XIV - 0.55
2009-09-22,615089.2250000006,XIV - 1.00
2009-09-23,610088.7540000007,XIV - 1.00
2009-09-24,598945.0700000008,XIV - 1.00
2009-09-25,597096.8300000005,XIV - 1.00
2009-09-28,617813.1740000005,XIV - 1.00
2009-09-29,617879.6540000006,XIV - 1.00
2009-09-30,611396.5340000005,XIV - 1.00
2009-10-01,584552.6720000005,XIV - 0.55
2009-10-02,584019.5550000004,XIV - 0.20
2009-10-05,587621.3310000005,XIV - 0.20
2009-10-06,590033.5630000004,XIV - 0.55
2009-10-07,593668.9130000004,XIV - 1.00
2009-10-08,600590.6710000003,XIV - 1.00
2009-10-09,612624.0790000004,XIV - 1.00
2009-10-12,628475.9790000005,XIV - 1.00
2009-10-13,634271.8470000006,XIV - 1.00
2009-10-14,639741.2350000007,XIV - 1.00
2009-10-15,653957.8150000008,XIV - 1.00
2009-10-16,644808.0610000009,XIV - 1.00
2009-10-19,661879.291000001,XIV - 1.00
2009-10-20,664778.131000001,XIV - 1.00
2009-10-21,664804.917000001,XIV - 1.00
2009-10-22,688406.982000001,XIV - 1.00
2009-10-23,677202.6840000009,XIV - 1.00
2009-10-26,663510.197000001,XIV - 1.00
2009-10-27,661904.158000001,XIV - 1.00
2009-10-28,615943.740000001,XIV - 1.00
2009-10-29,649152.594000001,None - 0.00
2009-10-30,649152.594000001,XIV - 1.00
2009-11-02,643532.9040000009,None - 0.00
2009-11-03,643532.9040000009,None - 0.00
2009-11-04,643532.9040000009,None - 0.00
2009-11-05,643532.9040000009,None - 0.00
2009-11-06,643532.9040000009,XIV - 0.55
2009-11-09,663992.7840000009,XIV - 1.00
2009-11-10,660340.824000001,XIV - 1.00
2009-11-11,658364.6640000009,XIV - 1.00
2009-11-12,629590.0690000008,XIV - 1.00
2009-11-13,639634.7710000006,XIV - 1.00
2009-11-16,650590.1630000005,XIV - 1.00
2009-11-17,654125.3790000007,XIV - 1.00
2009-11-18,678399.1000000007,XIV - 1.00
2009-11-19,670159.2670000007,XIV - 1.00
2009-11-20,682824.8750000009,XIV - 1.00
2009-11-23,716693.995000001,XIV - 1.00
2009-11-24,722383.0120000008,XIV - 1.00
2009-11-25,732265.876000001,XIV - 1.00
2009-11-27,682982.9120000011,XIV - 1.00
2009-11-30,682122.767000001,XIV - 1.00
2009-12-01,707751.567000001,XIV - 0.55
2009-12-02,711915.493000001,XIV - 1.00
2009-12-03,696798.1020000008,XIV - 1.00
2009-12-04,712380.3700000006,XIV - 1.00
2009-12-07,715247.2080000007,XIV - 1.00
2009-12-08,696348.0730000006,XIV - 1.00
2009-12-09,701763.2530000005,XIV - 0.55
2009-12-10,707671.6830000007,XIV - 1.00
2009-12-11,711848.7230000007,XIV - 1.00
2009-12-14,725938.2470000007,XIV - 1.00
2009-12-15,733488.3930000006,XIV - 1.00
2009-12-16,766465.1730000005,XIV - 1.00
2009-12-17,755719.7440000005,XIV - 1.00
2009-12-18,766350.6700000006,XIV - 0.55
2009-12-21,780400.9750000006,XIV - 0.55
2009-12-22,790947.1030000006,XIV - 1.00
2009-12-23,797696.4820000007,XIV - 1.00
2009-12-24,807952.0570000006,XIV - 1.00
2009-12-28,815118.7620000006,XIV - 1.00
2009-12-29,810461.5980000008,XIV - 1.00
2009-12-30,797940.4140000008,XIV - 1.00
2009-12-31,776696.1450000006,XIV - 1.00
2010-01-04,804993.2490000007,XIV - 0.55
2010-01-05,813752.3370000006,XIV - 1.00
2010-01-06,842740.8350000005,XIV - 1.00
2010-01-07,856838.1350000004,XIV - 1.00
2010-01-08,879106.7260000004,XIV - 1.00
2010-01-11,892212.5080000005,XIV - 1.00
2010-01-12,867785.3280000006,XIV - 1.00
2010-01-13,883593.4560000006,XIV - 0.55
2010-01-14,894208.2000000007,XIV - 0.55
2010-01-15,881579.2320000007,XIV - 1.00
2010-01-19,921932.8470000006,XIV - 0.55
2010-01-20,925409.4120000007,XIV - 0.55
2010-01-21,896308.5220000008,XIV - 0.20
2010-01-22,881088.7550000008,None - 0.00
2010-01-25,881088.7550000008,None - 0.00
2010-01-26,881088.7550000008,None - 0.00
2010-01-27,881088.7550000008,None - 0.00
2010-01-28,881088.7550000008,None - 0.00
2010-01-29,881088.7550000008,None - 0.00
2010-02-01,881088.7550000008,None - 0.00
2010-02-02,881088.7550000008,None - 0.00
2010-02-03,881088.7550000008,None - 0.00
2010-02-04,881088.7550000008,None - 0.00
2010-02-05,881088.7550000008,None - 0.00
2010-02-08,881088.7550000008,None - 0.00
2010-02-09,881088.7550000008,None - 0.00
2010-02-10,881088.7550000008,None - 0.00
2010-02-11,881088.7550000008,None - 0.00
2010-02-12,881088.7550000008,None - 0.00
2010-02-16,881088.7550000008,None - 0.00
2010-02-17,881088.7550000008,None - 0.00
2010-02-18,881088.7550000008,None - 0.00
2010-02-19,881088.7550000008,None - 0.00
2010-02-22,881088.7550000008,None - 0.00
2010-02-23,881088.7550000008,XIV - 0.55
2010-02-24,891453.1790000008,None - 0.00
2010-02-25,891453.1790000008,None - 0.00
2010-02-26,891453.1790000008,XIV - 1.00
2010-03-01,908539.7710000009,XIV - 1.00
2010-03-02,917859.5790000008,XIV - 0.20
2010-03-03,919522.131000001,XIV - 1.00
2010-03-04,921794.0640000008,XIV - 1.00
2010-03-05,963225.8300000008,XIV - 1.00
2010-03-08,976901.1700000006,XIV - 1.00
2010-03-09,974621.1100000006,XIV - 1.00
2010-03-10,968253.1600000005,XIV - 1.00
2010-03-11,961111.0730000006,XIV - 1.00
2010-03-12,968626.4270000005,XIV - 1.00
2010-03-15,967924.0090000004,XIV - 1.00
2010-03-16,995062.7150000004,XIV - 1.00
2010-03-17,1032770.9430000004,XIV - 1.00
2010-03-18,1047995.6090000005,XIV - 1.00
2010-03-19,1027898.5770000005,XIV - 1.00
2010-03-22,1041407.5710000005,XIV - 1.00
2010-03-23,1063190.6050000004,XIV - 1.00
2010-03-24,1040934.3850000002,XIV - 1.00
2010-03-25,1029668.7670000001,XIV - 1.00
2010-03-26,1040248.3750000003,XIV - 1.00
2010-03-29,1061174.0070000002,XIV - 1.00
2010-03-30,1079234.8470000005,XIV - 1.00
2010-03-31,1084140.7270000004,XIV - 1.00
2010-04-01,1087565.5330000005,XIV - 1.00
2010-04-05,1128249.0930000006,XIV - 1.00
2010-04-06,1158728.9980000006,XIV - 1.00
2010-04-07,1138165.5220000006,XIV - 1.00
2010-04-08,1157506.2880000006,XIV - 1.00
2010-04-09,1170640.7300000007,XIV - 1.00
2010-04-12,1172606.0020000008,XIV - 1.00
2010-04-13,1167375.5620000008,XIV - 1.00
2010-04-14,1194471.632000001,XIV - 1.00
2010-04-15,1194519.5910000007,XIV - 1.00
2010-04-16,1146873.1680000008,XIV - 1.00
2010-04-19,1174561.9630000012,XIV - 1.00
2010-04-20,1229864.8210000007,XIV - 1.00
2010-04-21,1223382.5100000007,XIV - 1.00
2010-04-22,1226498.0740000003,XIV - 1.00
2010-04-23,1235330.0740000005,XIV - 1.00
2010-04-26,1219622.2420000006,XIV - 1.00
2010-04-27,1084661.6690000005,XIV - 1.00
2010-04-28,1096652.5910000005,XIV - 0.20
2010-04-29,1106612.6390000007,XIV - 1.00
2010-04-30,1012201.5200000005,XIV - 1.00
2010-05-03,1048528.2720000003,None - 0.00
2010-05-04,1048528.2720000003,XIV - 1.00
2010-05-05,1001333.1720000005,None - 0.00
2010-05-06,1001333.1720000005,None - 0.00
2010-05-07,1001333.1720000005,XIV - 1.00
2010-05-10,1141167.5400000005,None - 0.00
2010-05-11,1141167.5400000005,None - 0.00
2010-05-12,1141167.5400000005,None - 0.00
2010-05-13,1141167.5400000005,None - 0.00
2010-05-14,1141167.5400000005,None - 0.00
2010-05-17,1141167.5400000005,None - 0.00
2010-05-18,1141167.5400000005,None - 0.00
2010-05-19,1141167.5400000005,VXX - 1.00
2010-05-20,1293067.0600000005,VXX - 1.00
2010-05-21,1286852.8200000005,VXX - 1.00
2010-05-24,1265312.0700000003,VXX - 1.00
2010-05-25,1220680.6200000006,None - 0.00
2010-05-26,1220680.6200000006,None - 0.00
2010-05-27,1220680.6200000006,None - 0.00
2010-05-28,1220680.6200000006,None - 0.00
2010-06-01,1220680.6200000006,None - 0.00
2010-06-02,1220680.6200000006,None - 0.00
2010-06-03,1220680.6200000006,None - 0.00
2010-06-04,1220680.6200000006,None - 0.00
2010-06-07,1220680.6200000006,VXX - 1.00
2010-06-08,1171532.2600000007,None - 0.00
2010-06-09,1171532.2600000007,None - 0.00
2010-06-10,1171532.2600000007,None - 0.00
2010-06-11,1171532.2600000007,None - 0.00
2010-06-14,1171532.2600000007,None - 0.00
2010-06-15,1171532.2600000007,None - 0.00
2010-06-16,1171532.2600000007,None - 0.00
2010-06-17,1171532.2600000007,None - 0.00
2010-06-18,1171532.2600000007,None - 0.00
2010-06-21,1171532.2600000007,None - 0.00
2010-06-22,1171532.2600000007,None - 0.00
2010-06-23,1171532.2600000007,None - 0.00
2010-06-24,1171532.2600000007,None - 0.00
2010-06-25,1171532.2600000007,None - 0.00
2010-06-28,1171532.2600000007,XIV - 0.45
2010-06-29,1120187.5480000009,None - 0.00
2010-06-30,1120187.5480000009,None - 0.00
2010-07-01,1120187.5480000009,None - 0.00
2010-07-02,1120187.5480000009,None - 0.00
2010-07-06,1120187.5480000009,XIV - 0.45
2010-07-07,1152327.000000001,XIV - 1.00
2010-07-08,1173878.4480000006,XIV - 1.00
2010-07-09,1192780.7320000005,XIV - 1.00
2010-07-12,1221964.0100000002,XIV - 1.00
2010-07-13,1229039.7160000005,XIV - 1.00
2010-07-14,1192577.2690000006,XIV - 1.00
2010-07-15,1182491.6110000007,XIV - 1.00
2010-07-16,1128556.0860000008,XIV - 1.00
2010-07-19,1142822.9660000007,XIV - 1.00
2010-07-20,1211266.8900000004,XIV - 1.00
2010-07-21,1196623.0300000003,XIV - 1.00
2010-07-22,1259153.77,XIV - 1.00
2010-07-23,1290427.9630000002,XIV - 1.00
2010-07-26,1338740.6330000001,XIV - 1.00
2010-07-27,1345702.269,XIV - 1.00
2010-07-28,1329904.029,XIV - 1.00
2010-07-29,1330643.0050000004,XIV - 1.00
2010-07-30,1343058.7300000004,XIV - 1.00
2010-08-02,1420032.2710000002,XIV - 0.45
2010-08-03,1412791.181,XIV - 1.00
2010-08-04,1426737.3000000003,XIV - 1.00
2010-08-05,1416870.8640000003,XIV - 1.00
2010-08-06,1416159.664,XIV - 1.00
2010-08-09,1439927.968,XIV - 1.00
2010-08-10,1431771.2860000003,XIV - 1.00
2010-08-11,1315893.1860000005,XIV - 1.00
2010-08-12,1295563.8380000007,XIV - 0.45
2010-08-13,1283053.9820000008,XIV - 0.45
2010-08-16,1290495.8420000006,XIV - 0.45
2010-08-17,1308458.7270000007,XIV - 0.45
2010-08-18,1317321.0090000005,XIV - 1.00
2010-08-19,1276834.4650000005,XIV - 1.00
2010-08-20,1287814.1890000005,XIV - 0.45
2010-08-23,1297841.4670000006,XIV - 0.65
2010-08-24,1275959.0830000006,XIV - 1.00
2010-08-25,1301859.6700000006,None - 0.00
2010-08-26,1301859.6700000006,None - 0.00
2010-08-27,1301859.6700000006,XIV - 0.45
2010-08-30,1284237.9400000006,XIV - 1.00
2010-08-31,1306622.6800000004,XIV - 1.00
2010-09-01,1385091.5320000001,XIV - 1.00
2010-09-02,1418843.53,XIV - 1.00
2010-09-03,1487100.766,XIV - 1.00
2010-09-07,1443537.8700000003,XIV - 1.00
2010-09-08,1480422.8550000004,XIV - 1.00
2010-09-09,1494287.3550000004,XIV - 1.00
2010-09-10,1526040.0570000005,XIV - 1.00
2010-09-13,1600349.5120000006,XIV - 1.00
2010-09-14,1600414.2800000007,XIV - 1.00
2010-09-15,1631274.1200000006,XIV - 1.00
2010-09-16,1637134.8780000005,XIV - 1.00
2010-09-17,1639221.4380000003,XIV - 1.00
2010-09-20,1682225.4359999998,XIV - 1.00
2010-09-21,1676084.2929999998,XIV - 1.00
2010-09-22,1646017.1019999995,XIV - 1.00
2010-09-23,1595454.7139999997,XIV - 1.00
2010-09-24,1682317.3639999996,XIV - 1.00
2010-09-27,1674421.9009999998,XIV - 1.00
2010-09-28,1676661.0489999994,XIV - 1.00
2010-09-29,1650600.3829999992,XIV - 1.00
2010-09-30,1608620.301999999,XIV - 1.00
2010-10-01,1640939.8259999987,XIV - 1.00
2010-10-04,1617809.3499999987,XIV - 1.00
2010-10-05,1696283.3479999988,XIV - 1.00
2010-10-06,1716901.273999999,XIV - 1.00
2010-10-07,1728791.3129999987,XIV - 1.00
2010-10-08,1796141.2479999983,XIV - 1.00
2010-10-11,1840711.2329999981,XIV - 1.00
2010-10-12,1901027.6409999987,XIV - 1.00
2010-10-13,1944858.0009999985,XIV - 1.00
2010-10-14,1886978.6409999987,XIV - 1.00
2010-10-15,1903476.0589999987,XIV - 1.00
2010-10-18,1965397.302999999,XIV - 1.00
2010-10-19,1917247.6629999988,XIV - 1.00
2010-10-20,2016615.684999999,XIV - 1.00
2010-10-21,2068584.6789999988,XIV - 1.00
2010-10-22,2149861.300999999,XIV - 1.00
2010-10-25,2166137.6029999987,XIV - 1.00
2010-10-26,2125821.229999998,XIV - 1.00
2010-10-27,2086113.197999998,XIV - 1.00
2010-10-28,2090289.566999998,XIV - 1.00
2010-10-29,2091861.598999998,XIV - 1.00
2010-11-01,2105088.2279999983,XIV - 1.00
2010-11-02,2151846.9779999983,XIV - 1.00
2010-11-03,2275474.243999998,XIV - 1.00
2010-11-04,2416781.9839999974,XIV - 1.00
2010-11-05,2417743.450999997,XIV - 1.00
