2008-09-08,100000.0,None - 0.00
2013-01-08,1.0094121396999992E7,XIV - 0.45
2013-01-09,1.0100306386999995E7,XIV - 0.45
2013-01-10,1.0197803765999995E7,XIV - 0.45
2013-01-11,1.0224283395999994E7,XIV - 0.45
2013-01-14,1.0238902083999995E7,XIV - 0.45
2013-01-15,1.0278035251999997E7,XIV - 0.45
2013-01-16,1.0365153187999997E7,XIV - 0.45
2013-01-17,1.0310314312999997E7,XIV - 0.45
2013-01-18,1.0605351382999998E7,XIV - 0.45
2013-01-22,1.0809775294999998E7,XIV - 0.45
2013-01-23,1.0927721959999997E7,XIV - 0.80
2013-01-24,1.0804129584999997E7,XIV - 0.45
2013-01-25,1.0763797412999995E7,XIV - 0.45
2013-01-28,1.0632859101999996E7,XIV - 0.45
2013-01-29,1.0788777870999996E7,None - 0.00
2013-01-30,1.0788777870999996E7,XIV - 0.45
2013-01-31,1.0835113492999997E7,None - 0.00
2013-02-01,1.0835113492999997E7,XIV - 0.45
2013-02-04,1.0611930301999997E7,XIV - 0.45
2013-02-05,1.0762362167999998E7,None - 0.00
2013-02-06,1.0762362167999998E7,None - 0.00
2013-02-07,1.0762362167999998E7,XIV - 0.45
2013-02-08,1.0857552523999996E7,XIV - 0.45
2013-02-11,1.0897491037999997E7,XIV - 0.45
2013-02-12,1.0953129127999997E7,XIV - 0.45
2013-02-13,1.0969818367999997E7,XIV - 0.45
2013-02-14,1.1034797993999999E7,XIV - 0.45
2013-02-15,1.1053084724E7,XIV - 0.45
2013-02-19,1.1259096784000002E7,XIV - 1.00
2013-02-20,1.0126595124E7,XIV - 1.00
2013-02-21,1.0056047556E7,None - 0.00
2013-02-22,1.0056047556E7,None - 0.00
2013-02-25,1.0056047556E7,XIV - 0.45
2013-02-26,1.0172090772E7,None - 0.00
2013-02-27,1.0172090772E7,None - 0.00
2013-02-28,1.0172090772E7,None - 0.00
2013-03-01,1.0172090772E7,None - 0.00
2013-03-04,1.0172090772E7,None - 0.00
2013-03-05,1.0172090772E7,XIV - 0.45
2013-03-06,1.0153031017E7,XIV - 0.45
2013-03-07,1.0265317609000001E7,XIV - 0.45
2013-03-08,1.0338028835E7,XIV - 0.45
2013-03-11,1.0555972285000002E7,XIV - 0.45
2013-03-12,1.0447904196000002E7,XIV - 0.45
2013-03-13,1.0494320443000002E7,XIV - 0.45
2013-03-14,1.0544071925E7,XIV - 0.80
2013-03-15,1.0493860285E7,XIV - 1.00
2013-03-18,9964466.039,XIV - 1.00
2013-03-19,9933277.284000002,None - 0.00
2013-03-20,9933277.284000002,None - 0.00
2013-03-21,9933277.284000002,XIV - 0.80
2013-03-22,1.0011897796E7,XIV - 0.45
2013-03-25,1.0084343364E7,XIV - 0.80
2013-03-26,1.0257633344999999E7,XIV - 0.80
2013-03-27,1.0160049647999998E7,XIV - 1.00
2013-03-28,1.0276270347E7,XIV - 1.00
2013-04-01,1.0150238749000002E7,XIV - 1.00
2013-04-02,1.0527268589000003E7,XIV - 0.80
2013-04-03,1.0128540311000004E7,XIV - 1.00
2013-04-04,1.0326155411000006E7,None - 0.00
2013-04-05,1.0326155411000006E7,XIV - 0.80
2013-04-08,1.0607136221000005E7,XIV - 1.00
2013-04-09,1.0643501861000005E7,XIV - 1.00
2013-04-10,1.1029593641000004E7,XIV - 1.00
2013-04-11,1.1021341766000006E7,XIV - 1.00
2013-04-12,1.1295881906000007E7,XIV - 1.00
2013-04-15,9165891.083000008,XIV - 1.00
2013-04-16,1.0227945293000009E7,None - 0.00
2013-04-17,1.0227945293000009E7,XIV - 0.35
2013-04-18,1.0066652517000008E7,None - 0.00
2013-04-19,1.0066652517000008E7,None - 0.00
2013-04-22,1.0066652517000008E7,XIV - 0.80
2013-04-23,1.045058988500001E7,XIV - 0.80
2013-04-24,1.0405589758000009E7,XIV - 1.00
2013-04-25,1.030987876600001E7,XIV - 1.00
2013-04-26,1.0291772814000012E7,XIV - 0.80
2013-04-29,1.0319207936000012E7,XIV - 0.80
2013-04-30,1.045411435800001E7,XIV - 0.80
2013-05-01,1.0095978958000012E7,XIV - 1.00
2013-05-02,1.0441977958000014E7,None - 0.00
2013-05-03,1.0441977958000014E7,XIV - 1.00
2013-05-06,1.0669800198000014E7,XIV - 1.00
2013-05-07,1.0706703060000014E7,XIV - 1.00
2013-05-08,1.0575710745000014E7,XIV - 1.00
2013-05-09,1.0411248069000013E7,XIV - 1.00
2013-05-10,1.0606691149000011E7,XIV - 1.00
2013-05-13,1.064867542900001E7,XIV - 1.00
2013-05-14,1.0693851759000013E7,XIV - 1.00
2013-05-15,1.061490903900001E7,XIV - 1.00
2013-05-16,1.0468369428000012E7,XIV - 1.00
2013-05-17,1.0682947770000009E7,XIV - 1.00
2013-05-20,1.0677337550000008E7,XIV - 1.00
2013-05-21,1.0468198473000007E7,XIV - 1.00
2013-05-22,1.0535896383000009E7,XIV - 0.55
2013-05-23,1.0462345521000009E7,XIV - 0.55
2013-05-24,1.046437149900001E7,XIV - 0.55
2013-05-28,1.0565685153000008E7,XIV - 0.55
2013-05-29,1.050250434100001E7,None - 0.00
2013-05-30,1.050250434100001E7,None - 0.00
2013-05-31,1.050250434100001E7,None - 0.00
2013-06-03,1.050250434100001E7,None - 0.00
2013-06-04,1.050250434100001E7,None - 0.00
2013-06-05,1.050250434100001E7,None - 0.00
2013-06-06,1.050250434100001E7,None - 0.00
2013-06-07,1.050250434100001E7,None - 0.00
2013-06-10,1.050250434100001E7,None - 0.00
2013-06-11,1.050250434100001E7,None - 0.00
2013-06-12,1.050250434100001E7,None - 0.00
2013-06-13,1.050250434100001E7,None - 0.00
2013-06-14,1.050250434100001E7,None - 0.00
2013-06-17,1.050250434100001E7,None - 0.00
2013-06-18,1.050250434100001E7,None - 0.00
2013-06-19,1.050250434100001E7,None - 0.00
2013-06-20,1.050250434100001E7,None - 0.00
2013-06-21,1.050250434100001E7,None - 0.00
2013-06-24,1.050250434100001E7,None - 0.00
2013-06-25,1.050250434100001E7,None - 0.00
2013-06-26,1.050250434100001E7,None - 0.00
2013-06-27,1.050250434100001E7,None - 0.00
2013-06-28,1.050250434100001E7,None - 0.00
2013-07-01,1.050250434100001E7,None - 0.00
2013-07-02,1.050250434100001E7,None - 0.00
2013-07-03,1.050250434100001E7,None - 0.00
2013-07-05,1.050250434100001E7,None - 0.00
2013-07-08,1.050250434100001E7,XIV - 0.45
2013-07-09,1.054538766900001E7,XIV - 0.65
2013-07-10,1.066543344400001E7,XIV - 1.00
2013-07-11,1.087077401200001E7,XIV - 1.00
2013-07-12,1.076898697000001E7,XIV - 1.00
2013-07-15,1.1079762154000014E7,XIV - 1.00
2013-07-16,1.0774656106000016E7,XIV - 1.00
2013-07-17,1.1170150815000016E7,XIV - 0.45
2013-07-18,1.1216861992000017E7,XIV - 1.00
2013-07-19,1.1602007388000017E7,XIV - 1.00
2013-07-22,1.1763220620000018E7,XIV - 1.00
2013-07-23,1.1802718488000017E7,XIV - 1.00
2013-07-24,1.1700317926000016E7,XIV - 1.00
2013-07-25,1.1930702844000015E7,XIV - 1.00
2013-07-26,1.1970929961000018E7,XIV - 1.00
2013-07-29,1.1835929131000018E7,XIV - 1.00
2013-07-30,1.2081843107000016E7,XIV - 1.00
2013-07-31,1.2374438857000016E7,XIV - 1.00
2013-08-01,1.2645544879000017E7,XIV - 1.00
2013-08-02,1.302100313100002E7,XIV - 1.00
2013-08-05,1.3160339636000022E7,XIV - 1.00
2013-08-06,1.280515351100002E7,XIV - 1.00
2013-08-07,1.2646406939000022E7,XIV - 1.00
2013-08-08,1.2852987182000022E7,XIV - 1.00
2013-08-09,1.255733747800002E7,XIV - 1.00
2013-08-12,1.272690290200002E7,XIV - 1.00
2013-08-13,1.284742437400002E7,XIV - 1.00
2013-08-14,1.262884231700002E7,XIV - 1.00
2013-08-15,1.2079707035000023E7,XIV - 1.00
2013-08-16,1.2160199509000022E7,None - 0.00
2013-08-19,1.2160199509000022E7,None - 0.00
2013-08-20,1.2160199509000022E7,None - 0.00
2013-08-21,1.2160199509000022E7,None - 0.00
2013-08-22,1.2160199509000022E7,None - 0.00
2013-08-23,1.2160199509000022E7,None - 0.00
2013-08-26,1.2160199509000022E7,XIV - 0.45
2013-08-27,1.1714143743000023E7,None - 0.00
2013-08-28,1.1714143743000023E7,None - 0.00
2013-08-29,1.1714143743000023E7,None - 0.00
2013-08-30,1.1714143743000023E7,None - 0.00
2013-09-03,1.1714143743000023E7,None - 0.00
2013-09-04,1.1714143743000023E7,None - 0.00
2013-09-05,1.1714143743000023E7,None - 0.00
2013-09-06,1.1714143743000023E7,None - 0.00
2013-09-09,1.1714143743000023E7,None - 0.00
2013-09-10,1.1714143743000023E7,None - 0.00
2013-09-11,1.1714143743000023E7,None - 0.00
2013-09-12,1.1714143743000023E7,None - 0.00
2013-09-13,1.1714143743000023E7,None - 0.00
2013-09-16,1.1714143743000023E7,None - 0.00
2013-09-17,1.1714143743000023E7,None - 0.00
2013-09-18,1.1714143743000023E7,None - 0.00
2013-09-19,1.1714143743000023E7,None - 0.00
2013-09-20,1.1714143743000023E7,XIV - 1.00
2013-09-23,1.1457665633000024E7,XIV - 1.00
2013-09-24,1.1656368659000022E7,None - 0.00
2013-09-25,1.1656368659000022E7,None - 0.00
2013-09-26,1.1656368659000022E7,None - 0.00
2013-09-27,1.1656368659000022E7,None - 0.00
2013-09-30,1.1656368659000022E7,None - 0.00
2013-10-01,1.1656368659000022E7,None - 0.00
2013-10-02,1.1656368659000022E7,None - 0.00
2013-10-03,1.1656368659000022E7,None - 0.00
2013-10-04,1.1656368659000022E7,None - 0.00
2013-10-07,1.1656368659000022E7,None - 0.00
2013-10-08,1.1656368659000022E7,None - 0.00
2013-10-09,1.1656368659000022E7,None - 0.00
2013-10-10,1.1656368659000022E7,None - 0.00
2013-10-11,1.1656368659000022E7,None - 0.00
2013-10-14,1.1656368659000022E7,None - 0.00
2013-10-15,1.1656368659000022E7,None - 0.00
2013-10-16,1.1656368659000022E7,None - 0.00
2013-10-17,1.1656368659000022E7,XIV - 0.45
2013-10-18,1.1731579613000022E7,XIV - 1.00
2013-10-21,1.1531150830000022E7,XIV - 1.00
2013-10-22,1.1525714280000024E7,XIV - 0.80
2013-10-23,1.147610005800002E7,XIV - 1.00
2013-10-24,1.1641029483000023E7,XIV - 1.00
2013-10-25,1.1602387587000024E7,XIV - 1.00
2013-10-28,1.1575955538000023E7,XIV - 1.00
2013-10-29,1.1626789958000021E7,XIV - 1.00
2013-10-30,1.1564683442000022E7,XIV - 1.00
2013-10-31,1.1603378106000021E7,XIV - 1.00
2013-11-01,1.1588783786000019E7,XIV - 1.00
2013-11-04,1.197091553600002E7,XIV - 1.00
2013-11-05,1.190869337600002E7,XIV - 1.00
2013-11-06,1.212633830800002E7,XIV - 1.00
2013-11-07,1.172260492900002E7,XIV - 1.00
2013-11-08,1.217407304300002E7,XIV - 1.00
2013-11-11,1.2306787255000021E7,XIV - 1.00
2013-11-12,1.2264910915000021E7,XIV - 1.00
2013-11-13,1.2382185552000018E7,XIV - 1.00
2013-11-14,1.2446939472000016E7,XIV - 1.00
2013-11-15,1.2644874454000017E7,XIV - 1.00
2013-11-18,1.2659151418000016E7,XIV - 1.00
2013-11-19,1.2480116718000015E7,XIV - 1.00
2013-11-20,1.2778785196000015E7,XIV - 1.00
2013-11-21,1.3181248180000016E7,XIV - 1.00
2013-11-22,1.3293589024000017E7,XIV - 1.00
2013-11-25,1.3273688148000019E7,XIV - 1.00
2013-11-26,1.3207057548000019E7,XIV - 1.00
2013-11-27,1.3114564306000018E7,XIV - 1.00
2013-11-29,1.3037166349000018E7,XIV - 1.00
2013-12-02,1.2816282847000016E7,XIV - 1.00
2013-12-03,1.2531079811000014E7,XIV - 1.00
2013-12-04,1.2750011762000013E7,XIV - 1.00
2013-12-05,1.2580950063000014E7,XIV - 1.00
2013-12-06,1.3030996028000012E7,XIV - 0.35
2013-12-09,1.3093057793000013E7,XIV - 1.00
2013-12-10,1.2973837565000014E7,XIV - 1.00
2013-12-11,1.2393479293000013E7,XIV - 0.55
2013-12-12,1.2327298173000012E7,None - 0.00
2013-12-13,1.2327298173000012E7,None - 0.00
2013-12-16,1.2327298173000012E7,None - 0.00
2013-12-17,1.2327298173000012E7,None - 0.00
2013-12-18,1.2327298173000012E7,None - 0.00
2013-12-19,1.2327298173000012E7,XIV - 1.00
2013-12-20,1.2338513062000012E7,XIV - 1.00
2013-12-23,1.2789101935000012E7,XIV - 1.00
2013-12-24,1.3223591766000012E7,XIV - 1.00
2013-12-26,1.3244640451000012E7,XIV - 1.00
2013-12-27,1.2994834246000014E7,XIV - 1.00
2013-12-30,1.2811399117000012E7,XIV - 1.00
2013-12-31,1.2813710849000014E7,XIV - 1.00
2014-01-02,1.2574471856000016E7,XIV - 0.55
2014-01-03,1.2645209076000016E7,XIV - 0.20
2014-01-06,1.2671288248000016E7,XIV - 0.55
2014-01-07,1.2804456298000015E7,XIV - 0.55
2014-01-08,1.2794233186000016E7,XIV - 0.55
2014-01-09,1.2773331686000016E7,XIV - 0.55
2014-01-10,1.2919965326000016E7,XIV - 1.00
2014-01-13,1.2613613177000016E7,XIV - 1.00
2014-01-14,1.3057078577000018E7,None - 0.00
2014-01-15,1.3057078577000018E7,XIV - 0.55
2014-01-16,1.297022955600002E7,XIV - 0.55
2014-01-17,1.299294570000002E7,XIV - 0.55
2014-01-21,1.306913105600002E7,XIV - 0.55
2014-01-22,1.319557439600002E7,XIV - 0.55
2014-01-23,1.302004478400002E7,XIV - 0.55
2014-01-24,1.206427853100002E7,None - 0.00
2014-01-27,1.206427853100002E7,None - 0.00
2014-01-28,1.206427853100002E7,None - 0.00
2014-01-29,1.206427853100002E7,None - 0.00
2014-01-30,1.206427853100002E7,None - 0.00
2014-01-31,1.206427853100002E7,None - 0.00
2014-02-03,1.206427853100002E7,None - 0.00
2014-02-04,1.206427853100002E7,None - 0.00
2014-02-05,1.206427853100002E7,None - 0.00
2014-02-06,1.206427853100002E7,None - 0.00
2014-02-07,1.206427853100002E7,None - 0.00
2014-02-10,1.206427853100002E7,None - 0.00
2014-02-11,1.206427853100002E7,None - 0.00
2014-02-12,1.206427853100002E7,None - 0.00
2014-02-13,1.206427853100002E7,None - 0.00
2014-02-14,1.206427853100002E7,None - 0.00
2014-02-18,1.206427853100002E7,None - 0.00
2014-02-19,1.206427853100002E7,None - 0.00
2014-02-20,1.206427853100002E7,None - 0.00
2014-02-21,1.206427853100002E7,None - 0.00
2014-02-24,1.206427853100002E7,None - 0.00
2014-02-25,1.206427853100002E7,None - 0.00
2014-02-26,1.206427853100002E7,None - 0.00
2014-02-27,1.206427853100002E7,None - 0.00
2014-02-28,1.206427853100002E7,None - 0.00
2014-03-03,1.206427853100002E7,None - 0.00
2014-03-04,1.206427853100002E7,None - 0.00
2014-03-05,1.206427853100002E7,None - 0.00
2014-03-06,1.206427853100002E7,None - 0.00
2014-03-07,1.206427853100002E7,None - 0.00
2014-03-10,1.206427853100002E7,None - 0.00
2014-03-11,1.206427853100002E7,None - 0.00
2014-03-12,1.206427853100002E7,None - 0.00
2014-03-13,1.206427853100002E7,None - 0.00
2014-03-14,1.206427853100002E7,None - 0.00
2014-03-17,1.206427853100002E7,None - 0.00
2014-03-18,1.206427853100002E7,None - 0.00
2014-03-19,1.206427853100002E7,None - 0.00
2014-03-20,1.206427853100002E7,None - 0.00
2014-03-21,1.206427853100002E7,None - 0.00
2014-03-24,1.206427853100002E7,None - 0.00
2014-03-25,1.206427853100002E7,None - 0.00
2014-03-26,1.206427853100002E7,XIV - 0.65
2014-03-27,1.220016400400002E7,XIV - 0.45
2014-03-28,1.2251357209000021E7,XIV - 0.45
2014-03-31,1.2399082083000023E7,XIV - 1.00
2014-04-01,1.282240851400002E7,XIV - 1.00
2014-04-02,1.2738254914000021E7,XIV - 1.00
2014-04-03,1.2863754082000017E7,XIV - 1.00
2014-04-04,1.2551182637000017E7,XIV - 1.00
2014-04-07,1.224014016500002E7,XIV - 1.00
2014-04-08,1.2454196981000017E7,XIV - 0.45
2014-04-09,1.2591698856000017E7,XIV - 0.45
2014-04-10,1.2258041700000018E7,XIV - 1.00
2014-04-11,1.189214510400002E7,XIV - 0.45
2014-04-14,1.1912738985000022E7,None - 0.00
2014-04-15,1.1912738985000022E7,None - 0.00
2014-04-16,1.1912738985000022E7,XIV - 0.45
2014-04-17,1.2012290280000022E7,XIV - 1.00
2014-04-21,1.2155618951000022E7,XIV - 1.00
2014-04-22,1.227743357900002E7,XIV - 1.00
2014-04-23,1.218477372500002E7,XIV - 1.00
2014-04-24,1.2083638545000019E7,XIV - 1.00
2014-04-25,1.199823060600002E7,XIV - 1.00
2014-04-28,1.227855018100002E7,XIV - 1.00
2014-04-29,1.2436641829000022E7,XIV - 1.00
2014-04-30,1.2422353867000021E7,XIV - 1.00
2014-05-01,1.2470483787000023E7,XIV - 1.00
2014-05-02,1.243472213000002E7,XIV - 1.00
2014-05-05,1.2655968525000017E7,XIV - 1.00
2014-05-06,1.2510235573000018E7,XIV - 1.00
2014-05-07,1.2793166471000018E7,XIV - 1.00
2014-05-08,1.2777377005000018E7,XIV - 1.00
2014-05-09,1.3030440001000019E7,XIV - 1.00
2014-05-12,1.341772382500002E7,XIV - 1.00
2014-05-13,1.338426945500002E7,XIV - 1.00
2014-05-14,1.350554797400002E7,XIV - 1.00
2014-05-15,1.3319330756000018E7,XIV - 1.00
2014-05-16,1.356693075300002E7,XIV - 1.00
2014-05-19,1.3840754529000016E7,XIV - 1.00
2014-05-20,1.3793450349000018E7,XIV - 1.00
2014-05-21,1.4078465079000019E7,XIV - 1.00
2014-05-22,1.4123382023000019E7,XIV - 1.00
2014-05-23,1.4262385931000018E7,XIV - 1.00
2014-05-27,1.4707024367000023E7,XIV - 1.00
2014-05-28,1.4686587041000018E7,XIV - 1.00
2014-05-29,1.4819328233000018E7,XIV - 1.00
2014-05-30,1.478803266800002E7,XIV - 1.00
2014-06-02,1.4876054588000016E7,XIV - 1.00
2014-06-03,1.4812646408000017E7,XIV - 1.00
2014-06-04,1.4965700228000013E7,XIV - 1.00
2014-06-05,1.5526579361000016E7,XIV - 1.00
2014-06-06,1.6334785251000019E7,XIV - 1.00
2014-06-09,1.612125029100002E7,XIV - 1.00
2014-06-10,1.6346231313000018E7,XIV - 1.00
2014-06-11,1.5963010925000016E7,XIV - 1.00
2014-06-12,1.5176223671000015E7,XIV - 1.00
2014-06-13,1.5534465067000017E7,XIV - 1.00
2014-06-16,1.5522292167000014E7,XIV - 1.00
2014-06-17,1.593624718900001E7,XIV - 1.00
2014-06-18,1.681655986900001E7,XIV - 1.00
2014-06-19,1.6686718291000009E7,XIV - 1.00
2014-06-20,1.6559299573000008E7,XIV - 1.00
2014-06-23,1.6918222921000008E7,XIV - 1.00
2014-06-24,1.6330236475000009E7,XIV - 1.00
2014-06-25,1.684727347500001E7,XIV - 1.00
2014-06-26,1.675769484600001E7,XIV - 1.00
2014-06-27,1.688542477100001E7,XIV - 1.00
2014-06-30,1.711744009000001E7,XIV - 1.00
2014-07-01,1.7549327312000014E7,XIV - 1.00
2014-07-02,1.7757152618000012E7,XIV - 1.00
2014-07-03,1.7929537136000015E7,XIV - 1.00
2014-07-07,1.751774341600001E7,XIV - 1.00
2014-07-08,1.7360208136000007E7,XIV - 1.00
2014-07-09,1.7656896574E7,XIV - 0.55
2014-07-10,1.723726807E7,XIV - 1.00
2014-07-11,1.7473377580000006E7,XIV - 0.55
2014-07-14,1.7811753748000003E7,XIV - 0.55
2014-07-15,1.7625647812E7,XIV - 0.55
2014-07-16,1.7847549777999997E7,XIV - 0.55
2014-07-17,1.7094781137999997E7,XIV - 1.00
2014-07-18,1.7943469445999995E7,None - 0.00
2014-07-21,1.7943469445999995E7,XIV - 0.55
2014-07-22,1.821699768299999E7,None - 0.00
2014-07-23,1.821699768299999E7,None - 0.00
2014-07-24,1.821699768299999E7,XIV - 0.55
2014-07-25,1.800572264199999E7,XIV - 0.55
2014-07-28,1.811308442099999E7,XIV - 0.35
2014-07-29,1.807529621599999E7,XIV - 0.55
2014-07-30,1.8004082212999992E7,XIV - 0.35
2014-07-31,1.7348583012999993E7,None - 0.00
2014-08-01,1.7348583012999993E7,None - 0.00
2014-08-04,1.7348583012999993E7,None - 0.00
2014-08-05,1.7348583012999993E7,None - 0.00
2014-08-06,1.7348583012999993E7,None - 0.00
2014-08-07,1.7348583012999993E7,None - 0.00
2014-08-08,1.7348583012999993E7,None - 0.00
2014-08-11,1.7348583012999993E7,None - 0.00
2014-08-12,1.7348583012999993E7,None - 0.00
2014-08-13,1.7348583012999993E7,None - 0.00
2014-08-14,1.7348583012999993E7,XIV - 0.55
2014-08-15,1.732337989299999E7,XIV - 1.00
2014-08-18,1.796392913199999E7,XIV - 1.00
2014-08-19,1.7856555683999997E7,XIV - 1.00
2014-08-20,1.7857194787999995E7,XIV - 1.00
2014-08-21,1.7985343961999994E7,XIV - 1.00
2014-08-22,1.7853873562999994E7,XIV - 1.00
2014-08-25,1.8039497252999995E7,XIV - 1.00
2014-08-26,1.7881434941999994E7,XIV - 1.00
2014-08-27,1.7752737328999996E7,XIV - 1.00
2014-08-28,1.7709137884999994E7,XIV - 1.00
2014-08-29,1.7502431719999995E7,XIV - 1.00
2014-09-02,1.7489533856E7,XIV - 1.00
2014-09-03,1.7739750464000005E7,XIV - 0.55
2014-09-04,1.7740965468000006E7,XIV - 1.00
2014-09-05,1.8108377412E7,XIV - 0.55
2014-09-08,1.8045846748999998E7,XIV - 1.00
2014-09-09,1.7578068976999998E7,XIV - 1.00
2014-09-10,1.7672720284999996E7,None - 0.00
2014-09-11,1.7672720284999996E7,XIV - 0.55
2014-09-12,1.7449485595E7,XIV - 0.20
2014-09-15,1.7357029687E7,None - 0.00
2014-09-16,1.7357029687E7,None - 0.00
2014-09-17,1.7357029687E7,None - 0.00
2014-09-18,1.7357029687E7,XIV - 0.20
2014-09-19,1.7331867847E7,XIV - 1.00
2014-09-22,1.6463583781E7,XIV - 1.00
2014-09-23,1.5928819525000002E7,XIV - 0.20
2014-09-24,1.6073718125000002E7,None - 0.00
2014-09-25,1.6073718125000002E7,None - 0.00
2014-09-26,1.6073718125000002E7,None - 0.00
2014-09-29,1.6073718125000002E7,None - 0.00
2014-09-30,1.6073718125000002E7,None - 0.00
2014-10-01,1.6073718125000002E7,None - 0.00
2014-10-02,1.6073718125000002E7,None - 0.00
2014-10-03,1.6073718125000002E7,None - 0.00
2014-10-06,1.6073718125000002E7,XIV - 0.45
2014-10-07,1.5556295511000004E7,None - 0.00
2014-10-08,1.5556295511000004E7,None - 0.00
2014-10-09,1.5556295511000004E7,None - 0.00
2014-10-10,1.5556295511000004E7,None - 0.00
2014-10-13,1.5556295511000004E7,None - 0.00
2014-10-14,1.5556295511000004E7,None - 0.00
2014-10-15,1.5556295511000004E7,None - 0.00
2014-10-16,1.5556295511000004E7,None - 0.00
2014-10-17,1.5556295511000004E7,None - 0.00
2014-10-20,1.5556295511000004E7,None - 0.00
2014-10-21,1.5556295511000004E7,None - 0.00
2014-10-22,1.5556295511000004E7,None - 0.00
2014-10-23,1.5556295511000004E7,None - 0.00
2014-10-24,1.5556295511000004E7,None - 0.00
2014-10-27,1.5556295511000004E7,None - 0.00
2014-10-28,1.5556295511000004E7,None - 0.00
2014-10-29,1.5556295511000004E7,XIV - 1.00
2014-10-30,1.5656211441000003E7,XIV - 0.65
2014-10-31,1.5852522598000003E7,XIV - 0.45
2014-11-03,1.5777325833E7,XIV - 0.45
2014-11-04,1.5801685365000002E7,XIV - 0.45
2014-11-05,1.5999497105000004E7,XIV - 0.45
2014-11-06,1.6194739697000004E7,XIV - 1.00
2014-11-07,1.6206370757000003E7,XIV - 1.00
2014-11-10,1.6878480012000002E7,XIV - 1.00
2014-11-11,1.6923849742E7,XIV - 1.00
2014-11-12,1.6539071908999994E7,XIV - 1.00
2014-11-13,1.6169748332999993E7,XIV - 1.00
2014-11-14,1.644575980699999E7,XIV - 1.00
2014-11-17,1.6398342732999993E7,XIV - 1.00
2014-11-18,1.6468416324999992E7,XIV - 1.00
2014-11-19,1.6255950579999993E7,XIV - 1.00
2014-11-20,1.6611352182999993E7,XIV - 1.00
2014-11-21,1.6806181158999994E7,XIV - 1.00
2014-11-24,1.7213972192999993E7,XIV - 1.00
2014-11-25,1.731822562799999E7,XIV - 1.00
2014-11-26,1.757990275199999E7,XIV - 1.00
2014-11-28,1.693243912599999E7,XIV - 1.00
2014-12-01,1.6127321329999994E7,XIV - 1.00
2014-12-02,1.7372609018999994E7,XIV - 0.45
2014-12-03,1.734916645299999E7,XIV - 1.00
2014-12-04,1.7636046370999984E7,XIV - 1.00
2014-12-05,1.7884831732999984E7,XIV - 1.00
2014-12-08,1.677969156999998E7,XIV - 1.00
2014-12-09,1.6709646614999982E7,XIV - 0.80
2014-12-10,1.5159387025999982E7,XIV - 0.45
2014-12-11,1.4598976097999983E7,None - 0.00
2014-12-12,1.4598976097999983E7,None - 0.00
2014-12-15,1.4598976097999983E7,None - 0.00
2014-12-16,1.4598976097999983E7,None - 0.00
2014-12-17,1.4598976097999983E7,None - 0.00
2014-12-18,1.4598976097999983E7,None - 0.00
2014-12-19,1.4598976097999983E7,None - 0.00
2014-12-22,1.4598976097999983E7,None - 0.00
2014-12-23,1.4598976097999983E7,XIV - 0.45
2014-12-24,1.4487007057999983E7,None - 0.00
2014-12-26,1.4487007057999983E7,XIV - 1.00
2014-12-29,1.4277959557999983E7,XIV - 1.00
2014-12-30,1.3990544269999985E7,XIV - 0.45
2014-12-31,1.3452315786999982E7,None - 0.00
2015-01-02,1.3452315786999982E7,None - 0.00
2015-01-05,1.3452315786999982E7,None - 0.00
2015-01-06,1.3452315786999982E7,None - 0.00
2015-01-07,1.3452315786999982E7,None - 0.00
2015-01-08,1.3452315786999982E7,None - 0.00
2015-01-09,1.3452315786999982E7,None - 0.00
2015-01-12,1.3452315786999982E7,None - 0.00
2015-01-13,1.3452315786999982E7,None - 0.00
2015-01-14,1.3452315786999982E7,None - 0.00
2015-01-15,1.3452315786999982E7,None - 0.00
2015-01-16,1.3452315786999982E7,None - 0.00
2015-01-20,1.3452315786999982E7,None - 0.00
2015-01-21,1.3452315786999982E7,None - 0.00
2015-01-22,1.3452315786999982E7,None - 0.00
2015-01-23,1.3452315786999982E7,None - 0.00
2015-01-26,1.3452315786999982E7,None - 0.00
