2010-12-03,100000.0,0.00,XIV - 0.55
2010-12-06,101040.44099999999,1.04,XIV - 1.00
2010-12-07,101982.67499999999,0.933,XIV - 1.00
2010-12-08,103733.80799999999,1.717,XIV - 1.00
2010-12-09,106053.31499999999,2.236,XIV - 1.00
2010-12-10,106950.69999999998,0.846,XIV - 1.00
2010-12-13,105449.30399999997,-1.404,XIV - 1.00
2010-12-14,104747.31,-0.666,XIV - 0.55
2010-12-15,103506.01199999999,-1.185,XIV - 0.55
2010-12-16,104261.37299999999,0.73,XIV - 0.55
2010-12-17,105507.75099999999,1.195,XIV - 0.55
2010-12-20,107028.13209999999,1.441,XIV - 1.00
2010-12-21,108766.47419999998,1.624,XIV - 1.00
2010-12-22,109045.83419999998,0.257,XIV - 1.00
2010-12-23,105580.02419999999,-3.178,XIV - 1.00
2010-12-27,102794.5162,-2.638,XIV - 1.00
2010-12-28,101807.4612,-0.96,XIV - 0.55
2010-12-29,102974.8332,1.147,XIV - 0.55
2010-12-30,103293.6862,0.31,XIV - 1.00
2010-12-31,104217.2032,0.894,XIV - 1.00
2011-01-03,107894.00920000001,3.528,XIV - 0.55
2011-01-04,106731.4842,-1.077,XIV - 0.55
2011-01-05,108953.58020000001,2.082,XIV - 0.55
2011-01-06,108609.8962,-0.315,XIV - 0.55
2011-01-07,108524.9182,-0.078,XIV - 0.55
2011-01-10,108704.4302,0.165,XIV - 0.55
2011-01-11,110449.72020000001,1.606,XIV - 0.55
2011-01-12,113131.57620000001,2.428,XIV - 0.55
2011-01-13,113670.2462,0.476,XIV - 1.00
2011-01-14,118622.7782,4.357,XIV - 1.00
2011-01-18,122325.05020000001,3.121,XIV - 1.00
2011-01-19,115261.0402,-5.775,XIV - 1.00
2011-01-20,116592.02720000001,1.155,XIV - 0.55
2011-01-21,116010.13920000002,-0.499,XIV - 0.20
2011-01-24,116501.49920000002,0.424,XIV - 0.20
2011-01-25,116614.10720000001,0.097,XIV - 0.55
2011-01-26,119010.56320000002,2.055,XIV - 0.55
2011-01-27,120408.80920000002,1.175,XIV - 0.55
2011-01-28,114729.88920000002,-4.716,XIV - 0.55
2011-01-31,114798.03420000002,0.059,GLD - 1.00
2011-02-01,115611.79120000004,0.709,GLD - 1.00
2011-02-02,115305.53595000002,-0.265,GLD - 1.00
2011-02-03,116836.78595000002,1.328,GLD - 1.00
2011-02-04,116364.832068,-0.404,None - 0.00
2011-02-07,116364.832068,0.00,XIV - 0.55
2011-02-08,117477.097068,0.956,XIV - 0.20
2011-02-09,117279.847068,-0.168,XIV - 0.55
2011-02-10,117317.233068,0.032,XIV - 0.55
2011-02-11,118504.991068,1.012,GLD - 1.00
2011-02-14,119063.162208,0.471,None - 0.00
2011-02-15,119063.162208,0.00,XIV - 0.20
2011-02-16,118744.552208,-0.268,GLD - 1.00
2011-02-17,119567.98082,0.693,GLD - 1.00
2011-02-18,119892.11045599997,0.271,GLD - 1.00
2011-02-22,120662.98082,0.643,GLD - 1.00
2011-02-23,121731.70257199998,0.886,GLD - 1.00
2011-02-24,120829.42344799999,-0.741,GLD - 1.00
2011-02-25,121617.83133199999,0.652,GLD - 1.00
2011-02-28,121863.11045599997,0.202,GLD - 1.00
2011-03-01,123939.22607599999,1.704,GLD - 1.00
2011-03-02,123842.86519999997,-0.078,GLD - 1.00
2011-03-03,122239.783448,-1.294,GLD - 1.00
2011-03-04,123343.552208,0.903,GLD - 1.00
2011-03-07,123667.66782799998,0.263,GLD - 1.00
2011-03-08,123352.30782799999,-0.255,GLD - 1.00
2011-03-09,123396.11045599997,0.036,GLD - 1.00
2011-03-10,121959.47045599998,-1.164,GLD - 1.00
2011-03-11,122353.66782799998,0.323,GLD - 1.00
2011-03-14,122914.30782799999,0.458,GLD - 1.00
2011-03-15,120645.47045599998,-1.846,GLD - 1.00
2011-03-16,120619.19133199999,-0.022,GLD - 1.00
2011-03-17,121258.66782799998,0.53,GLD - 1.00
2011-03-18,122485.06257199998,1.011,GLD - 1.00
2011-03-21,123159.58607599998,0.551,GLD - 1.00
2011-03-22,123080.74957999999,-0.064,GLD - 1.00
2011-03-23,124210.783448,0.918,GLD - 1.00
2011-03-24,123229.66782799998,-0.79,None - 0.00
2011-03-25,123229.66782799998,0.00,XIV - 0.45
2011-03-28,122537.45982799996,-0.562,XIV - 0.45
2011-03-29,123805.40682799996,1.035,None - 0.00
2011-03-30,123805.40682799996,0.00,XIV - 0.45
2011-03-31,123919.98582799996,0.093,XIV - 0.45
2011-04-01,124429.01982799996,0.411,XIV - 0.45
2011-04-04,124970.80782799996,0.435,XIV - 0.45
2011-04-05,125892.38782799998,0.737,XIV - 0.45
2011-04-06,126151.67782799999,0.206,XIV - 0.45
2011-04-07,125700.05782799999,-0.358,XIV - 0.45
2011-04-08,124664.63182799998,-0.824,XIV - 1.00
2011-04-11,125944.56082799999,1.027,XIV - 0.45
2011-04-12,125466.56482799997,-0.38,XIV - 0.45
2011-04-13,126328.54882799997,0.687,XIV - 0.45
2011-04-14,126812.52082799996,0.383,XIV - 0.80
2011-04-15,129091.83082799996,1.797,XIV - 1.00
2011-04-18,126006.94382799997,-2.39,XIV - 1.00
2011-04-19,132376.579828,5.055,XIV - 1.00
2011-04-20,137711.590828,4.03,XIV - 1.00
2011-04-21,141687.83482799996,2.887,XIV - 1.00
2011-04-25,144967.68682799998,2.315,XIV - 1.00
2011-04-26,148152.35082799997,2.197,XIV - 1.00
2011-04-27,149980.31682799998,1.234,XIV - 1.00
2011-04-28,152048.337828,1.379,XIV - 1.00
2011-04-29,151602.17782799999,-0.293,XIV - 1.00
2011-05-02,147252.11782799996,-2.869,XIV - 1.00
2011-05-03,144162.59782799997,-2.098,XIV - 1.00
2011-05-04,142394.29382799997,-1.227,XIV - 1.00
2011-05-05,138402.26882799997,-2.804,XIV - 1.00
2011-05-06,141588.41682799996,2.302,XIV - 0.45
2011-05-09,143504.46482799997,1.353,XIV - 0.45
2011-05-10,145788.26482799998,1.591,XIV - 1.00
2011-05-11,143120.816828,-1.83,XIV - 1.00
2011-05-12,144478.728328,0.949,XIV - 1.00
2011-05-13,142574.006828,-1.318,XIV - 1.00
2011-05-16,139781.62482800003,-1.959,XIV - 1.00
2011-05-17,142292.58582800004,1.796,XIV - 0.45
2011-05-18,143936.63382800005,1.155,XIV - 0.80
2011-05-19,146348.41782800003,1.676,XIV - 1.00
2011-05-20,144788.12482800006,-1.066,XIV - 1.00
2011-05-23,139889.22782800003,-3.383,XIV - 1.00
2011-05-24,140361.23182800005,0.337,XIV - 0.45
2011-05-25,142177.58382800003,1.294,XIV - 1.00
2011-05-26,145093.58782800005,2.051,XIV - 1.00
2011-05-27,147856.69282800003,1.904,XIV - 1.00
2011-05-31,152148.44482800004,2.903,XIV - 1.00
2011-06-01,141990.099828,-6.677,XIV - 1.00
2011-06-02,143840.64082800003,1.303,GLD - 1.00
2011-06-03,144526.08178000004,0.477,GLD - 1.00
2011-06-06,144773.59702000004,0.171,GLD - 1.00
2011-06-07,144716.47892400002,-0.039,GLD - 1.00
2011-06-08,144135.75892400005,-0.401,GLD - 1.00
2011-06-09,144849.75892400005,0.495,GLD - 1.00
2011-06-10,143593.12558800002,-0.868,None - 0.00
2011-06-13,143593.12558800002,0.00,XIV - 1.00
2011-06-14,147823.02658800004,2.946,GLD - 1.00
2011-06-15,148265.82363600002,0.30,GLD - 1.00
2011-06-16,148118.22954000003,-0.10,GLD - 1.00
2011-06-17,149072.71052400002,0.644,GLD - 1.00
2011-06-20,149161.26757200004,0.059,GLD - 1.00
2011-06-21,149879.58363600002,0.482,GLD - 1.00
2011-06-22,150105.91347600005,0.151,GLD - 1.00
2011-06-23,147498.30462000004,-1.737,GLD - 1.00
2011-06-24,145451.58363600002,-1.388,GLD - 1.00
2011-06-27,144930.06462000005,-0.359,GLD - 1.00
2011-06-28,145431.91347600005,0.346,GLD - 1.00
2011-06-29,146356.86166800003,0.636,None - 0.00
2011-06-30,146356.86166800003,0.00,XIV - 1.00
2011-07-01,151980.77166800003,3.843,None - 0.00
2011-07-05,151980.77166800003,0.00,XIV - 1.00
2011-07-06,149832.65166800003,-1.413,XIV - 1.00
2011-07-07,154049.86166800003,2.815,XIV - 0.55
2011-07-08,152824.861668,-0.795,XIV - 1.00
2011-07-11,140410.911668,-8.123,XIV - 1.00
2011-07-12,136803.71166799997,-2.569,GLD - 1.00
2011-07-13,138017.52723799995,0.887,GLD - 1.00
2011-07-14,138371.92192199998,0.257,GLD - 1.00
2011-07-15,138956.68546599997,0.423,GLD - 1.00
2011-07-18,140170.51432599997,0.874,GLD - 1.00
2011-07-19,138478.25166799995,-1.207,GLD - 1.00
2011-07-20,139683.21166799997,0.87,GLD - 1.00
2011-07-21,138628.86989599996,-0.755,None - 0.00
2011-07-22,138628.86989599996,0.00,XIV - 1.00
2011-07-25,133127.58989599996,-3.968,XIV - 1.00
2011-07-26,130338.15989599995,-2.095,GLD - 1.00
2011-07-27,129864.29826199995,-0.364,GLD - 1.00
2011-07-28,129970.51234699997,0.082,GLD - 1.00
2011-07-29,130762.99090899997,0.61,GLD - 1.00
2011-08-01,130297.30744499995,-0.356,GLD - 1.00
2011-08-02,133401.90989599994,2.383,GLD - 1.00
2011-08-03,133377.40071299995,-0.018,GLD - 1.00
2011-08-04,132682.94581099993,-0.521,None - 0.00
2011-08-05,132682.94581099993,0.00,VXX - 1.00
2011-08-08,150992.06581099995,13.799,XIV - 1.00 VXX PT
2011-08-09,161754.62581099995,7.128,VXX - 1.00
2011-08-10,181773.82581099996,12.376,XIV - 1.00 VXX PT
2011-08-11,188777.26581099996,3.853,VXX - 1.00
2011-08-12,190658.86581099997,0.997,VXX - 1.00
2011-08-15,180175.66581099996,-5.498,VXX - 1.00
2011-08-16,183879.72981099997,2.056,VXX - 1.00
2011-08-17,187433.26581099996,1.933,VXX - 1.00
2011-08-18,224742.70581099996,19.905,XIV - 1.00 VXX PT
2011-08-19,211790.35581099996,-5.763,VXX - 1.00
2011-08-22,218167.05981099996,3.011,VXX - 1.00
2011-08-23,206894.73769914996,-5.167,VXX - 1.00 VXX SL
2011-08-24,196541.71158729997,-5.004,VXX - 1.00 VXX SL
2011-08-25,200357.1355873,1.941,VXX - 1.00
2011-08-26,197405.71158729997,-1.473,None - 1.00 VXX SL
2011-08-29,197405.71158729997,0.00,VXX - 1.00
2011-08-30,199351.31158729998,0.986,VXX - 1.00
2011-08-31,199643.15158729997,0.146,VXX - 1.00
2011-09-01,202221.0715873,1.291,VXX - 1.00
2011-09-02,211900.43158729994,4.787,VXX - 1.00
2011-09-06,219463.94806754997,3.569,None - 1.00 VXX SL
2011-09-07,219463.94806754997,0.00,VXX - 1.00
2011-09-08,222894.34806755,1.563,VXX - 1.00
2011-09-09,243220.74806754995,9.119,VXX - 1.00
2011-09-12,245371.14806754998,0.884,VXX - 1.00
2011-09-13,243323.14806754998,-0.835,VXX - 1.00
2011-09-14,236923.14806754998,-2.63,VXX - 1.00
2011-09-15,225556.74806754998,-4.798,VXX - 1.00
2011-09-16,221307.14806754998,-1.884,GLD - 1.00
2011-09-19,217923.46682355,-1.529,None - 0.00
2011-09-20,217923.46682355,0.00,VXX - 1.00
2011-09-21,229256.58682355,5.201,VXX - 1.00
2011-09-22,251776.90682355,9.823,VXX - 1.00
2011-09-23,254208.90682355,0.966,VXX - 1.00
2011-09-26,245745.54682355,-3.329,VXX - 1.00
2011-09-27,241076.10682354998,-1.90,VXX - 1.00
2011-09-28,256105.86682354996,6.234,VXX - 1.00
2011-09-29,251874.18682355,-1.652,VXX - 1.00
2011-09-30,268946.82682355,6.778,VXX - 1.00
2011-10-03,285824.90682355,6.276,VXX - 1.00
2011-10-04,278562.94706205,-2.541,None - 1.00 VXX SL
2011-10-05,278562.94706205,0.00,VXX - 1.00
2011-10-06,273832.06706205,-1.698,GLD - 1.00
2011-10-07,271619.45679405,-0.808,GLD - 1.00
2011-10-10,278527.48537305003,2.543,None - 0.00
2011-10-11,278527.48537305003,0.00,XIV - 0.45
2011-10-12,286719.69537305005,2.941,XIV - 0.45
2011-10-13,287105.59537305,0.135,XIV - 0.45
2011-10-14,294425.15537305,2.549,XIV - 0.45
2011-10-17,281308.98737305,-4.455,None - 0.45 XIV SL
2011-10-18,281308.98737305,0.00,XIV - 0.45
2011-10-19,272413.04737305,-3.162,XIV - 0.45
2011-10-20,271001.91737305,-0.518,XIV - 0.45
2011-10-21,277494.71737305,2.396,XIV - 0.45
2011-10-24,285183.95737305,2.771,XIV - 0.45
2011-10-25,276599.75737305,-3.01,XIV - 0.80
2011-10-26,285065.99737304996,3.061,XIV - 0.45
2011-10-27,301801.64737305,5.871,XIV - 0.45
2011-10-28,302354.18737305,0.183,XIV - 1.00
2011-10-31,272421.39937305,-9.90,None - 1.00 XIV SL
2011-11-01,272421.39937305,0.00,XIV - 0.45
2011-11-02,275876.43937305,1.268,XIV - 0.45
2011-11-03,282042.70937305,2.235,XIV - 0.45
2011-11-04,279144.70937305,-1.028,XIV - 0.45
2011-11-07,280402.96937305003,0.451,XIV - 0.80
2011-11-08,290783.68937305,3.702,XIV - 0.45
2011-11-09,277829.86937305,-4.455,None - 1.00 XIV SL
2011-11-10,277829.86937305,0.00,XIV - 0.45
2011-11-11,282881.72937305,1.818,XIV - 0.45
2011-11-14,279736.76937304996,-1.112,XIV - 1.00
2011-11-15,282774.44937305,1.086,XIV - 0.80
2011-11-16,272244.96937305003,-3.724,XIV - 0.80
2011-11-17,262425.60937305004,-3.607,XIV - 0.45
2011-11-18,265679.48937305005,1.24,XIV - 0.45
2011-11-21,264305.9093730501,-0.517,XIV - 0.80
2011-11-22,268402.3093730501,1.55,XIV - 0.80
2011-11-23,259426.08937305014,-3.344,XIV - 0.80
2011-11-25,256189.73437305016,-1.248,XIV - 0.80
2011-11-28,265220.5375730501,3.525,XIV - 0.80
2011-11-29,269315.13757305016,1.544,XIV - 0.80
2011-11-30,288890.9775730501,7.269,XIV - 1.00
2011-12-01,295402.2875730501,2.254,XIV - 1.00
2011-12-02,295903.04757305013,0.17,XIV - 1.00
2011-12-05,295903.04757305013,0.00,XIV - 1.00
2011-12-06,297405.29757305013,0.508,XIV - 1.00
2011-12-07,288392.1575730502,-3.031,XIV - 1.00
2011-12-08,275869.9075730502,-4.342,XIV - 1.00
2011-12-09,294411.3475730502,6.721,XIV - 0.80
2011-12-12,292808.7875730502,-0.544,XIV - 1.00
2011-12-13,294313.3475730502,0.514,XIV - 1.00
2011-12-14,292808.8775730502,-0.511,XIV - 1.00
2011-12-15,304343.8375730502,3.939,XIV - 1.00
2011-12-16,305847.82757305016,0.494,XIV - 1.00
2011-12-19,309356.92757305014,1.147,XIV - 1.00
2011-12-20,327401.5675730501,5.833,XIV - 1.00
2011-12-21,349944.7675730501,6.885,XIV - 1.00
2011-12-22,347942.2075730501,-0.572,XIV - 1.00
2011-12-23,339430.8175730501,-2.446,XIV - 1.00
2011-12-27,341433.97757305007,0.59,XIV - 1.00
2011-12-28,327412.69757305004,-4.107,XIV - 1.00
2011-12-29,335428.37757305003,2.448,XIV - 1.00
2011-12-30,329418.05757305,-1.792,XIV - 1.00
2012-01-03,346951.30757305,5.322,XIV - 1.00
2012-01-04,353460.40757305,1.876,XIV - 1.00
2012-01-05,361470.00757305,2.266,XIV - 1.00
2012-01-06,366474.90757304995,1.385,XIV - 1.00
2012-01-09,372479.9475730499,1.639,XIV - 1.00
2012-01-10,379985.0475730499,2.015,XIV - 1.00
2012-01-11,373481.9275730499,-1.711,XIV - 1.00
2012-01-12,378985.5575730499,1.474,XIV - 1.00
2012-01-13,368480.0975730499,-2.772,XIV - 1.00
2012-01-17,371982.89757304994,0.951,XIV - 1.00
2012-01-18,385492.3475730499,3.632,XIV - 1.00
2012-01-19,395495.9475730499,2.595,XIV - 1.00
2012-01-20,406997.09757304995,2.908,XIV - 1.00
2012-01-23,417494.9975730499,2.579,XIV - 1.00
2012-01-24,415495.8775730499,-0.479,XIV - 1.00
2012-01-25,433988.4775730499,4.451,XIV - 1.00
2012-01-26,434488.0675730499,0.115,XIV - 1.00
2012-01-27,443480.5075730499,2.07,XIV - 1.00
2012-01-30,429994.5475730499,-3.041,XIV - 1.00
2012-01-31,429994.5475730499,0.00,XIV - 1.00
2012-02-01,440986.6275730499,2.556,XIV - 1.00
2012-02-02,454473.39757304994,3.058,XIV - 1.00
2012-02-03,478942.03757304995,5.384,XIV - 1.00
2012-02-06,484432.1375730499,1.146,XIV - 1.00
2012-02-07,478942.58757304994,-1.133,XIV - 1.00
2012-02-08,467962.3875730499,-2.293,XIV - 1.00
2012-02-09,444998.26757305,-4.907,XIV - 1.00
2012-02-10,400944.13157305005,-9.90,XIV - 1.00 XIV SL
2012-02-13,432384.1315730501,7.841,XIV - 0.55
2012-02-14,424824.4115730501,-1.748,XIV - 1.00
2012-02-15,400905.53157305013,-5.63,XIV - 1.00
2012-02-16,414368.00157305016,3.358,XIV - 0.55
2012-02-17,417657.68157305015,0.794,XIV - 1.00
2012-02-21,417657.68157305015,0.00,XIV - 1.00
2012-02-22,428997.3035730502,2.715,XIV - 1.00
2012-02-23,456769.6085730502,6.474,XIV - 1.00
2012-02-24,438958.6085730501,-3.899,XIV - 1.00
2012-02-27,434504.05857305013,-1.015,XIV - 1.00
2012-02-28,440444.05857305013,1.367,XIV - 1.00
2012-02-29,447274.0925730501,1.551,XIV - 1.00
2012-03-01,455785.68457305006,1.903,XIV - 1.00
2012-03-02,451332.8445730501,-0.977,XIV - 1.00
2012-03-05,452322.46457305015,0.219,XIV - 1.00
2012-03-06,417686.4645730501,-7.657,XIV - 1.00
2012-03-07,437990.4845730501,4.861,XIV - 0.55
2012-03-08,446974.4045730501,2.051,XIV - 1.00
2012-03-09,455250.0045730501,1.851,XIV - 1.00
2012-03-12,476665.24457305006,4.704,XIV - 1.00
2012-03-13,497584.3145730501,4.389,XIV - 1.00
2012-03-14,481050.79457305005,-3.323,XIV - 1.00
2012-03-15,488833.99457305006,1.618,XIV - 1.00
2012-03-16,489320.3645730501,0.099,XIV - 1.00
2012-03-19,519475.3045730501,6.163,XIV - 1.00
2012-03-20,542316.2037730501,4.397,XIV - 1.00
2012-03-21,568072.7025730502,4.749,XIV - 1.00
2012-03-22,559821.5090730502,-1.452,XIV - 1.00
2012-03-23,600127.3844730502,7.20,XIV - 1.00
2012-03-26,654497.0384730502,9.06,XIV - 1.00
2012-03-27,589702.3744730501,-9.90,XIV - 1.00 XIV SL
2012-03-28,582435.1744730502,-1.232,XIV - 1.00
2012-03-29,586389.0208730502,0.679,XIV - 1.00
2012-03-30,600362.2892730503,2.383,XIV - 1.00
2012-04-02,601331.0692730502,0.161,XIV - 1.00
2012-04-03,589705.7092730503,-1.933,XIV - 1.00
2012-04-04,578078.1892730503,-1.972,XIV - 1.00
2012-04-05,565479.1092730503,-2.179,XIV - 1.00
2012-04-09,529713.8341730502,-6.325,XIV - 0.55
2012-04-10,506449.69457305025,-4.392,XIV - 0.55
2012-04-11,514217.45457305026,1.534,XIV - 0.55
2012-04-12,537778.0145730502,4.582,XIV - 0.55
2012-04-13,519014.8445730502,-3.489,XIV - 1.00
2012-04-16,528924.6445730503,1.909,XIV - 0.55
2012-04-17,543637.4845730503,2.782,XIV - 0.55
2012-04-18,538575.3145730502,-0.931,XIV - 0.55
2012-04-19,536426.9945730502,-0.399,XIV - 0.55
2012-04-20,546666.0945730503,1.909,XIV - 0.55
2012-04-23,536319.7845730502,-1.893,XIV - 1.00
2012-04-24,549556.8045730502,2.468,XIV - 0.55
2012-04-25,568157.1345730502,3.385,XIV - 1.00
2012-04-26,587717.0045730503,3.443,XIV - 1.00
2012-04-27,587717.0045730503,0.00,XIV - 1.00
2012-04-30,574840.4345730504,-2.191,XIV - 1.00
2012-05-01,593921.2345730504,3.319,XIV - 0.55
2012-05-02,590511.7245730504,-0.574,XIV - 1.00
2012-05-03,577573.8645730504,-2.191,XIV - 1.00
2012-05-04,553130.0745730505,-4.232,XIV - 1.00
2012-05-07,561281.5745730505,1.474,XIV - 0.55
2012-05-08,557589.9145730505,-0.658,XIV - 0.55
2012-05-09,545923.3145730505,-2.092,XIV - 0.55
2012-05-10,555912.5745730505,1.83,XIV - 0.55
2012-05-11,550672.7685730504,-0.943,XIV - 0.55
2012-05-14,533432.6525730503,-3.131,XIV - 0.20
2012-05-15,527921.6525730503,-1.033,GLD - 1.00
2012-05-16,526944.4595530503,-0.185,GLD - 1.00
2012-05-17,538601.0455930503,2.212,GLD - 1.00
2012-05-18,544706.7955930503,1.134,GLD - 1.00
2012-05-21,545055.6641920502,0.064,None - 0.00
2012-05-22,545055.6641920502,0.00,XIV - 0.55
2012-05-23,549920.9141920502,0.893,None - 0.00
2012-05-24,549920.9141920502,0.00,XIV - 0.20
2012-05-25,550865.6341920502,0.172,XIV - 1.00
2012-05-29,578426.4341920501,5.003,GLD - 1.00
2012-05-30,581800.42419205,0.583,GLD - 1.00
2012-05-31,580701.00007305,-0.189,GLD - 1.00
2012-06-01,602992.0990280501,3.839,GLD - 1.00
2012-06-04,602309.92555805,-0.113,GLD - 1.00
2012-06-05,601627.6952380501,-0.113,GLD - 1.00
2012-06-06,601893.02555805,0.044,GLD - 1.00
2012-06-07,591622.0990280501,-1.706,GLD - 1.00
2012-06-08,592493.7838680501,0.147,None - 0.00
2012-06-11,592493.7838680501,0.00,XIV - 1.00
2012-06-12,601567.7438680499,1.531,GLD - 1.00
2012-06-13,604079.65819605,0.418,GLD - 1.00
2012-06-14,606477.45722605,0.397,GLD - 1.00
2012-06-15,606819.98200205,0.056,None - 0.00
2012-06-18,606819.98200205,0.00,XIV - 0.20
2012-06-19,609119.38200205,0.379,XIV - 1.00
2012-06-20,633466.84200205,3.997,XIV - 1.00
2012-06-21,570754.04200205,-9.90,None - 1.00 XIV SL
2012-06-22,570754.04200205,0.00,XIV - 0.20
2012-06-25,562577.30200205,-1.433,XIV - 1.00
2012-06-26,578728.8520020499,2.871,XIV - 0.65
2012-06-27,576557.39200205,-0.375,XIV - 1.00
2012-06-28,593295.89200205,2.903,XIV - 0.65
2012-06-29,619400.2120020499,4.40,XIV - 0.65
2012-07-02,644909.0920020499,4.118,XIV - 1.00
2012-07-03,657710.21200205,1.985,XIV - 1.00
2012-07-05,633179.79200205,-3.73,XIV - 1.00
2012-07-06,640648.5120020501,1.18,XIV - 1.00
2012-07-09,644915.87200205,0.666,XIV - 1.00
2012-07-10,627314.3320020501,-2.729,XIV - 1.00
2012-07-11,646521.7720020501,3.062,XIV - 1.00
2012-07-12,642308.07000205,-0.652,XIV - 1.00
2012-07-13,678526.60900205,5.639,XIV - 1.00
2012-07-16,685457.1690020501,1.021,XIV - 1.00
2012-07-17,711044.5290020502,3.733,XIV - 1.00
2012-07-18,703584.3490020501,-1.049,XIV - 1.00
2012-07-19,720638.1090020501,2.424,XIV - 1.00
2012-07-20,680145.3090020501,-5.619,XIV - 1.00
2012-07-23,612810.9900020501,-9.90,XIV - 1.00 XIV SL
2012-07-24,586121.47000205,-4.355,XIV - 0.65
2012-07-25,591128.02000205,0.854,None - 0.00
2012-07-26,591128.02000205,0.00,XIV - 0.45
2012-07-27,597979.22000205,1.159,XIV - 1.00
2012-07-30,585313.7900020501,-2.118,XIV - 1.00
2012-07-31,567484.5700020501,-3.046,XIV - 1.00
2012-08-01,581564.7700020501,2.481,XIV - 1.00
2012-08-02,593295.5200020501,2.017,XIV - 1.00
2012-08-03,635048.09000205,7.037,XIV - 1.00
2012-08-06,647706.23000205,1.993,XIV - 1.00
2012-08-07,630363.22000205,-2.678,XIV - 1.00
2012-08-08,655025.25600205,3.912,XIV - 1.00
2012-08-09,658493.48800205,0.529,XIV - 1.00
2012-08-10,670209.98800205,1.779,XIV - 1.00
2012-08-13,688015.6480020499,2.657,XIV - 1.00
2012-08-14,651054.9430020499,-5.372,XIV - 1.00
2012-08-15,650070.63100205,-0.151,XIV - 1.00
2012-08-16,663195.07100205,2.019,XIV - 1.00
2012-08-17,682408.9010020499,2.897,XIV - 1.00
2012-08-20,681003.4010020499,-0.206,XIV - 1.00
2012-08-21,662731.5110020499,-2.683,XIV - 1.00
2012-08-22,658045.1110020499,-0.707,XIV - 1.00
2012-08-23,643985.0110020498,-2.137,XIV - 1.00
2012-08-24,671689.90900205,4.302,XIV - 1.00
2012-08-27,666488.6710020499,-0.774,XIV - 1.00
2012-08-28,653835.9310020499,-1.898,XIV - 1.00
2012-08-29,651961.0910020499,-0.287,XIV - 1.00
2012-08-30,638367.9210020499,-2.085,XIV - 0.55
2012-08-31,648939.77100205,1.656,XIV - 0.55
2012-09-04,651992.3310020501,0.47,XIV - 0.55
2012-09-05,661621.1510020501,1.477,XIV - 0.55
2012-09-06,699332.3686020501,5.70,XIV - 0.55
2012-09-07,720737.66300205,3.061,XIV - 1.00
2012-09-10,680790.48300205,-5.543,XIV - 1.00
2012-09-11,685467.90300205,0.687,XIV - 1.00
2012-09-12,703751.07300205,2.667,XIV - 1.00
2012-09-13,755610.83300205,7.369,XIV - 1.00
2012-09-14,730548.81300205,-3.317,XIV - 1.00
2012-09-17,733523.32300205,0.407,XIV - 1.00
2012-09-18,752644.2730020501,2.607,XIV - 1.00
2012-09-19,753493.8930020501,0.113,XIV - 1.00
2012-09-20,761140.2930020501,1.015,XIV - 1.00
2012-09-21,766662.1730020501,0.725,XIV - 1.00
2012-09-24,776006.2330020501,1.219,XIV - 1.00
